signal_time,direction,outcome,R,entry,sl,tp,hull_1d_L49,hull_1d_L78,hull_1d_L100,hull_1d_L160,hull_12h_L49,hull_12h_L78,hull_12h_L100,hull_12h_L160,hull_4h_L49,hull_4h_L78,hull_4h_L100,hull_4h_L160,hull_1h_L49,hull_1h_L78,hull_1h_L100,hull_1h_L160,ema200_1d,ema200_4h,ema200_1h,ema200_15m,asvk_1h,asvk_4h,mh_1h_color,mh_1h_color_align,mh_4h_color,mh_4h_color_align,mh_1h_mf_align,mh_4h_mf_align,hour,weekday,session,do_align,atr_ratio_bin
2023-03-26T14:30:00+00:00,SHORT,win,2.2,27992.21,28194.4,27547.39,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,red,neutral,green,counter,red,aligned,counter,counter,14,Sunday,NY,aligned,low
2023-03-30T23:30:00+00:00,LONG,win,2.2,27968.69,27786.66,28369.17,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,yellow_OS,yellow_OB,red,counter,green,aligned,aligned,aligned,23,Thursday,off,aligned,med
2023-04-18T08:30:00+00:00,SHORT,loss,-1.0,29749.64,29831.0,29570.63,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,aligned,neutral,green,green,counter,red,aligned,aligned,counter,8,Tuesday,London,aligned,med
2023-04-23T16:30:00+00:00,LONG,win,2.2,27500.08,27311.25,27915.51,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,neutral,yellow_OS,red,counter,grey_from_red,aligned,counter,counter,16,Sunday,NY,aligned,med
2023-05-03T16:30:00+00:00,LONG,win,2.2,28331.24,28113.69,28809.83,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,yellow_OS,neutral,red,counter,grey_from_red,aligned,counter,aligned,16,Wednesday,NY,aligned,med
2023-05-04T19:45:00+00:00,LONG,win,2.2,28832.82,28673.59,29183.11,counter,counter,counter,counter,aligned,aligned,aligned,counter,aligned,aligned,counter,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,yellow_OB,red,counter,green,aligned,aligned,aligned,19,Thursday,off,aligned,med
2023-05-25T13:40:00+00:00,SHORT,loss,-1.0,26352.62,26499.99,26028.42,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,aligned,aligned,aligned,neutral,yellow_OS,grey_from_red,counter,red,aligned,aligned,aligned,13,Thursday,NY,aligned,med
2023-06-02T01:30:00+00:00,LONG,win,2.2,26798.65,26505.0,27444.68,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,aligned,counter,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,counter,1,Friday,Asia,aligned,med
2023-05-29T22:45:00+00:00,LONG,win,2.2,27642.83,27554.57,27837.02,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OS,red,red,counter,green,aligned,aligned,aligned,22,Monday,off,aligned,med
2023-06-20T13:15:00+00:00,LONG,loss,-1.0,26869.15,26652.0,27346.86,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,counter,aligned,aligned,aligned,aligned,yellow_OB,red,grey_from_green,counter,green,aligned,aligned,aligned,13,Tuesday,NY,counter,med
2023-07-17T19:30:00+00:00,LONG,loss,-1.0,29858.68,29659.2,30297.54,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,green,red,counter,red,counter,counter,counter,19,Monday,off,aligned,high
2023-10-23T06:30:00+00:00,SHORT,loss,-1.0,30760.43,30985.12,30266.11,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,red,green,counter,grey_from_green,aligned,counter,counter,6,Monday,Asia,aligned,high
2023-07-25T11:00:00+00:00,SHORT,loss,-1.0,29168.02,29282.0,28917.26,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,counter,aligned,aligned,aligned,yellow_OS,green,green,counter,red,aligned,aligned,aligned,11,Tuesday,London,counter,low
2023-08-03T17:40:00+00:00,SHORT,win,2.2,29289.34,29368.86,29114.4,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,neutral,neutral,green,counter,grey_from_red,counter,aligned,aligned,17,Thursday,off,aligned,low
2023-08-09T20:30:00+00:00,LONG,win,2.2,29460.02,29376.67,29643.39,aligned,counter,counter,counter,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,aligned,counter,yellow_OS,red,red,counter,green,aligned,aligned,counter,20,Wednesday,off,aligned,med
2023-09-01T12:45:00+00:00,SHORT,win,2.2,26063.77,26156.0,25860.86,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,yellow_OS,yellow_OS,grey_from_red,counter,red,aligned,aligned,aligned,12,Friday,NY,aligned,low
2023-10-08T12:30:00+00:00,LONG,loss,-1.0,27836.58,27687.5,28164.57,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,red,counter,green,aligned,aligned,aligned,12,Sunday,NY,aligned,low
2023-11-18T20:15:00+00:00,SHORT,loss,-1.0,36636.87,36768.0,36348.38,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,neutral,green,counter,grey_from_red,counter,aligned,counter,20,Saturday,off,aligned,low
2023-11-20T13:15:00+00:00,LONG,loss,-1.0,37150.43,36677.0,38191.98,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,yellow_OB,neutral,grey_from_green,counter,green,aligned,aligned,aligned,13,Monday,NY,aligned,high
2023-11-29T17:40:00+00:00,LONG,loss,-1.0,37763.71,37650.0,38013.86,counter,counter,counter,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,neutral,yellow_OB,grey_from_green,counter,green,aligned,aligned,aligned,17,Wednesday,off,aligned,med
2023-12-18T15:15:00+00:00,SHORT,loss,-1.0,41538.81,41750.0,41074.19,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,aligned,aligned,neutral,green,grey_from_red,counter,red,aligned,aligned,aligned,15,Monday,NY,aligned,high
2023-12-19T21:20:00+00:00,LONG,win,2.2,42303.31,42121.12,42704.11,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,neutral,red,counter,green,aligned,aligned,counter,21,Tuesday,off,aligned,med
2024-01-10T02:00:00+00:00,LONG,loss,-1.0,45829.26,45622.0,46285.22,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OS,yellow_OB,red,counter,green,aligned,aligned,aligned,2,Wednesday,Asia,aligned,high
2024-01-31T13:40:00+00:00,LONG,win,2.2,42647.35,42521.31,42924.62,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,red,counter,grey_from_green,counter,aligned,aligned,13,Wednesday,NY,aligned,med
2024-03-22T02:30:00+00:00,LONG,win,2.2,65371.0,65120.01,65923.18,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,yellow_OS,neutral,red,counter,green,aligned,aligned,counter,2,Friday,Asia,aligned,med
2024-04-09T02:15:00+00:00,LONG,loss,-1.0,71347.16,70833.33,72477.59,aligned,counter,counter,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,yellow_OB,red,grey_from_green,counter,green,aligned,aligned,aligned,2,Tuesday,Asia,aligned,med
2024-05-23T20:30:00+00:00,LONG,win,2.2,67290.01,66312.16,69441.28,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,green,neutral,red,counter,red,counter,counter,aligned,20,Thursday,off,aligned,med
2024-05-23T15:15:00+00:00,LONG,loss,-1.0,68028.42,67610.95,68946.85,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,grey_from_red,aligned,grey_from_green,counter,counter,aligned,15,Thursday,NY,aligned,med
2024-05-22T08:15:00+00:00,LONG,loss,-1.0,69849.1,69587.62,70424.36,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OS,yellow_OB,red,counter,green,aligned,aligned,aligned,8,Wednesday,London,aligned,low
2024-06-10T03:00:00+00:00,SHORT,win,2.2,69731.98,69801.34,69579.37,aligned,counter,counter,counter,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OS,grey_from_green,aligned,red,aligned,aligned,counter,3,Monday,Asia,aligned,med
2024-07-27T21:00:00+00:00,LONG,win,2.2,67506.26,66650.0,69390.03,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,red,grey_from_green,counter,green,aligned,aligned,aligned,21,Saturday,off,aligned,med
2024-08-01T13:15:00+00:00,SHORT,win,2.2,64748.43,64949.58,64305.92,aligned,counter,counter,counter,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,aligned,aligned,neutral,green,grey_from_red,counter,red,aligned,aligned,aligned,13,Thursday,NY,aligned,med
2024-08-03T13:00:00+00:00,SHORT,win,2.2,62045.24,62198.22,61708.67,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,aligned,aligned,aligned,yellow_OS,green,grey_from_red,counter,red,aligned,aligned,aligned,13,Saturday,NY,aligned,low
2024-08-12T07:40:00+00:00,LONG,win,2.2,58521.79,57642.21,60456.87,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,green,neutral,grey_from_red,aligned,red,counter,counter,counter,7,Monday,London,aligned,high
2024-08-26T08:15:00+00:00,LONG,loss,-1.0,63742.0,63575.0,64109.4,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,red,red,counter,grey_from_green,counter,aligned,aligned,8,Monday,London,aligned,med
2024-09-04T17:30:00+00:00,SHORT,win,2.2,58143.44,58519.0,57317.21,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,red,yellow_OS,grey_from_red,counter,red,aligned,aligned,aligned,17,Wednesday,off,aligned,med
2024-09-16T03:30:00+00:00,LONG,win,2.2,58391.0,58112.0,59004.8,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,aligned,counter,counter,green,yellow_OB,red,counter,grey_from_green,counter,aligned,aligned,3,Monday,Asia,aligned,high
2024-09-14T19:30:00+00:00,LONG,loss,-1.0,59797.01,59400.0,60670.42,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,neutral,red,red,counter,green,aligned,aligned,aligned,19,Saturday,off,aligned,low
2024-09-17T11:15:00+00:00,SHORT,loss,-1.0,59171.83,59445.76,58569.18,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OB,yellow_OS,green,counter,red,aligned,aligned,counter,11,Tuesday,London,aligned,med
2024-09-22T11:30:00+00:00,LONG,loss,-1.0,62708.71,62544.94,63068.99,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,red,counter,grey_from_green,counter,counter,aligned,11,Sunday,London,aligned,low
2024-09-30T07:15:00+00:00,LONG,loss,-1.0,64520.0,64310.0,64982.0,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,green,neutral,red,counter,grey_from_green,counter,counter,aligned,7,Monday,London,aligned,high
2024-10-08T00:30:00+00:00,LONG,loss,-1.0,62385.63,62128.0,62952.43,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,aligned,aligned,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,neutral,neutral,red,counter,green,aligned,aligned,counter,0,Tuesday,Asia,counter,high
2024-11-12T14:45:00+00:00,LONG,win,2.2,86176.64,85072.0,88606.83,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,red,grey_from_green,counter,green,aligned,aligned,aligned,14,Tuesday,NY,aligned,high
2024-11-16T14:40:00+00:00,LONG,loss,-1.0,90902.68,90608.8,91549.23,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,aligned,aligned,counter,aligned,aligned,aligned,aligned,neutral,yellow_OB,grey_from_green,counter,green,aligned,aligned,aligned,14,Saturday,NY,aligned,low
2024-12-12T22:40:00+00:00,LONG,loss,-1.0,100046.0,99513.0,101218.6,counter,counter,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,neutral,grey_from_green,counter,green,aligned,aligned,aligned,22,Thursday,off,aligned,med
2024-12-14T14:15:00+00:00,LONG,loss,-1.0,101302.25,100826.38,102349.16,counter,counter,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,neutral,yellow_OB,red,counter,green,aligned,counter,aligned,14,Saturday,NY,aligned,low
2024-12-16T13:15:00+00:00,LONG,win,2.2,103805.97,103333.0,104846.5,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,yellow_OB,grey_from_green,counter,green,aligned,aligned,aligned,13,Monday,NY,aligned,high
2025-01-15T02:30:00+00:00,SHORT,loss,-1.0,97043.01,97554.63,95917.46,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,red,grey_from_green,aligned,green,counter,counter,counter,2,Wednesday,Asia,aligned,med
2025-01-22T17:15:00+00:00,LONG,loss,-1.0,103955.68,103339.12,105312.13,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,red,counter,green,aligned,counter,aligned,17,Wednesday,off,aligned,low
2025-02-22T13:30:00+00:00,SHORT,win,2.2,96780.94,96980.0,96343.01,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,counter,aligned,aligned,aligned,neutral,neutral,green,counter,grey_from_green,aligned,counter,counter,13,Saturday,NY,aligned,low
2025-03-06T00:30:00+00:00,SHORT,loss,-1.0,90462.67,91000.0,89280.54,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,red,red,green,counter,green,counter,counter,aligned,0,Thursday,Asia,counter,med
2025-04-07T23:40:00+00:00,SHORT,loss,-1.0,79541.53,80218.88,78051.36,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,yellow_OB,yellow_OS,green,counter,red,aligned,aligned,aligned,23,Monday,off,aligned,high
2025-05-09T17:15:00+00:00,LONG,win,2.2,102772.66,102315.14,103779.2,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,yellow_OB,yellow_OB,grey_from_green,counter,green,aligned,aligned,aligned,17,Friday,off,aligned,med
2025-05-26T11:00:00+00:00,SHORT,loss,-1.0,109732.96,110086.96,108954.14,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,neutral,green,counter,grey_from_red,counter,counter,counter,11,Monday,London,aligned,med
2025-07-10T13:15:00+00:00,LONG,loss,-1.0,110876.51,110500.0,111704.82,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,aligned,aligned,yellow_OB,red,grey_from_green,counter,green,aligned,aligned,aligned,13,Thursday,NY,aligned,low
2025-08-07T16:45:00+00:00,SHORT,loss,-1.0,116427.83,116791.11,115628.61,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,yellow_OB,green,counter,green,counter,counter,aligned,16,Thursday,NY,aligned,med
2025-10-02T14:45:00+00:00,SHORT,loss,-1.0,119254.77,119788.0,118081.66,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,red,grey_from_green,aligned,green,counter,counter,counter,14,Thursday,NY,aligned,med
2025-08-26T15:30:00+00:00,SHORT,loss,-1.0,110150.92,110561.76,109247.06,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,aligned,aligned,aligned,neutral,yellow_OS,grey_from_red,counter,red,aligned,aligned,aligned,15,Tuesday,NY,aligned,med
2025-09-03T00:45:00+00:00,SHORT,win,2.2,111456.03,111782.21,110738.43,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,yellow_OB,red,green,counter,green,counter,counter,aligned,0,Wednesday,Asia,aligned,med
2025-09-20T15:45:00+00:00,SHORT,win,2.2,116015.36,116121.81,115781.19,counter,counter,counter,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,aligned,neutral,yellow_OS,green,counter,red,aligned,aligned,counter,15,Saturday,NY,aligned,low
2025-10-27T23:45:00+00:00,LONG,loss,-1.0,114074.0,113788.32,114702.5,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OS,red,red,counter,green,aligned,aligned,aligned,23,Monday,off,aligned,med
2025-11-24T19:45:00+00:00,SHORT,loss,-1.0,88485.35,88834.62,87716.94,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,red,neutral,grey_from_red,counter,green,counter,counter,aligned,19,Monday,off,aligned,high
2025-11-24T13:15:00+00:00,LONG,loss,-1.0,86161.52,85272.0,88118.48,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,neutral,neutral,red,counter,green,aligned,aligned,counter,13,Monday,NY,aligned,high
2025-12-02T07:15:00+00:00,SHORT,win,2.2,87041.29,87179.22,86737.84,counter,aligned,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,neutral,yellow_OS,green,counter,red,aligned,counter,counter,7,Tuesday,London,aligned,med
2025-12-05T19:30:00+00:00,LONG,win,2.2,89261.03,88814.88,90242.56,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,green,neutral,red,counter,red,counter,counter,aligned,19,Friday,off,aligned,high
2026-01-20T23:45:00+00:00,LONG,win,2.2,88309.46,87895.98,89219.13,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,green,green,red,counter,red,counter,counter,counter,23,Tuesday,off,aligned,high
2026-02-15T21:15:00+00:00,LONG,win,2.2,68585.54,68000.0,69873.73,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,green,neutral,red,counter,green,aligned,aligned,aligned,21,Sunday,off,aligned,med
2026-03-06T01:45:00+00:00,LONG,loss,-1.0,70987.89,70344.03,72404.37,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,aligned,aligned,yellow_OS,yellow_OB,red,counter,grey_from_green,counter,aligned,aligned,1,Friday,Asia,counter,med
2026-03-18T17:40:00+00:00,LONG,loss,-1.0,71450.42,71037.34,72359.18,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,green,neutral,red,counter,grey_from_green,counter,counter,aligned,17,Wednesday,off,aligned,med
2026-04-15T00:15:00+00:00,LONG,loss,-1.0,74312.61,73806.09,75426.94,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,aligned,aligned,aligned,neutral,yellow_OB,red,counter,green,aligned,aligned,aligned,0,Wednesday,Asia,counter,med
