signal_time,direction,outcome,R,ob_tf,fvg_tf,hull_1d_L49,hull_1d_L78,hull_1d_L100,hull_1d_L160,hull_12h_L49,hull_12h_L78,hull_12h_L100,hull_12h_L160,hull_4h_L49,hull_4h_L78,hull_4h_L100,hull_4h_L160,hull_1h_L49,hull_1h_L78,hull_1h_L100,hull_1h_L160,ema200_1d,ema200_4h,ema200_1h,ema200_15m,asvk_1h,asvk_4h,mh_1h_color,mh_1h_color_align,mh_4h_color,mh_4h_color_align,mh_1h_mf_align,mh_4h_mf_align,hour,weekday,session,do_align,atr_ratio_bin
2020-01-20T09:15:00+00:00,LONG,win,1.0,1h,15m,na,na,na,na,na,na,na,na,counter,counter,counter,na,aligned,counter,counter,counter,aligned,aligned,aligned,counter,green,na,grey_from_red,aligned,red,counter,aligned,aligned,9,Monday,London,aligned,med
2020-02-04T06:00:00+00:00,LONG,win,1.0,1h,15m,na,na,na,na,aligned,na,na,na,counter,counter,counter,counter,aligned,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OS,grey_from_red,aligned,red,counter,counter,aligned,6,Tuesday,Asia,aligned,med
2020-02-28T20:15:00+00:00,LONG,win,1.0,2h,15m,na,na,na,na,counter,counter,counter,na,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,yellow_OS,green,grey_from_red,aligned,grey_from_red,aligned,counter,counter,20,Friday,off,aligned,med
2020-02-29T23:00:00+00:00,LONG,loss,-1.0,1h,15m,counter,na,na,na,counter,counter,counter,na,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,neutral,green,red,counter,grey_from_red,aligned,counter,counter,23,Saturday,off,aligned,low
2020-04-09T00:00:00+00:00,SHORT,win,1.0,1h,15m,counter,counter,na,na,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,yellow_OB,red,green,counter,grey_from_green,aligned,counter,counter,0,Thursday,Asia,aligned,med
2020-04-18T08:45:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,na,na,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,aligned,counter,counter,counter,yellow_OB,yellow_OB,green,counter,green,counter,counter,aligned,8,Saturday,London,aligned,low
2020-05-06T17:15:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,na,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OB,green,counter,green,counter,counter,counter,17,Wednesday,off,aligned,med
2020-05-17T16:45:00+00:00,SHORT,win,1.0,2h,15m,aligned,counter,counter,na,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,yellow_OB,green,counter,grey_from_green,aligned,counter,counter,16,Sunday,NY,aligned,med
2020-06-15T00:30:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,na,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,counter,0,Monday,Asia,counter,med
2020-06-20T16:15:00+00:00,LONG,win,1.0,2h,15m,counter,counter,counter,na,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,counter,16,Saturday,NY,aligned,med
2020-06-21T21:15:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,na,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,neutral,neutral,red,counter,green,aligned,counter,counter,21,Sunday,off,aligned,low
2020-06-22T13:45:00+00:00,SHORT,loss,-1.0,1h,15m,aligned,aligned,aligned,na,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,yellow_OB,green,counter,green,counter,counter,aligned,13,Monday,NY,aligned,med
2020-08-04T07:20:00+00:00,LONG,loss,-1.0,1h,20m,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,aligned,aligned,counter,aligned,aligned,aligned,counter,neutral,neutral,red,counter,grey_from_green,counter,aligned,aligned,7,Tuesday,London,counter,low
2020-08-27T06:15:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,aligned,aligned,counter,counter,neutral,green,red,counter,red,counter,counter,counter,6,Thursday,Asia,aligned,low
2020-09-08T14:15:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,yellow_OS,yellow_OS,red,counter,grey_from_red,aligned,counter,counter,14,Tuesday,NY,aligned,med
2020-10-15T16:45:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,aligned,neutral,neutral,red,aligned,red,aligned,aligned,counter,16,Thursday,NY,counter,med
2020-10-16T21:00:00+00:00,LONG,loss,-1.0,1h,15m,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,yellow_OS,yellow_OS,grey_from_red,aligned,grey_from_red,aligned,counter,aligned,21,Friday,off,aligned,med
2020-10-17T01:15:00+00:00,LONG,win,1.0,1h,15m,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,aligned,1,Saturday,Asia,aligned,med
2020-12-21T06:15:00+00:00,SHORT,win,1.0,2h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,neutral,yellow_OB,grey_from_green,aligned,grey_from_green,aligned,counter,counter,6,Monday,Asia,aligned,med
2021-01-02T00:20:00+00:00,SHORT,loss,-1.0,1h,20m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,neutral,yellow_OB,red,aligned,grey_from_green,aligned,counter,counter,0,Saturday,Asia,counter,med
2021-01-21T23:00:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,green,grey_from_red,aligned,red,counter,counter,aligned,23,Thursday,off,aligned,high
2021-02-26T12:20:00+00:00,LONG,loss,-1.0,1h,20m,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,green,grey_from_red,aligned,red,counter,counter,aligned,12,Friday,NY,aligned,high
2021-03-06T16:15:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,neutral,red,counter,red,counter,counter,counter,16,Saturday,NY,aligned,low
2021-03-17T15:15:00+00:00,LONG,win,1.0,1h,15m,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,aligned,15,Wednesday,NY,aligned,low
2021-04-13T03:20:00+00:00,SHORT,loss,-1.0,2h,20m,counter,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OB,green,counter,grey_from_green,aligned,aligned,counter,3,Tuesday,Asia,aligned,med
2021-04-19T17:15:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,yellow_OS,green,red,counter,grey_from_red,aligned,counter,aligned,17,Monday,off,aligned,low
2021-05-18T19:45:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,neutral,yellow_OS,red,counter,grey_from_red,aligned,counter,counter,19,Tuesday,off,aligned,low
2021-05-23T10:20:00+00:00,LONG,loss,-1.0,1h,20m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,counter,10,Sunday,London,aligned,med
2021-06-16T00:00:00+00:00,SHORT,win,1.0,2h,15m,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,neutral,red,red,aligned,green,counter,counter,counter,0,Wednesday,Asia,aligned,med
2021-07-22T01:00:00+00:00,SHORT,loss,-1.0,1h,15m,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,red,red,grey_from_green,aligned,grey_from_red,counter,counter,aligned,1,Thursday,Asia,counter,med
2021-09-07T18:45:00+00:00,LONG,loss,-1.0,1h,15m,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,green,neutral,red,counter,grey_from_green,counter,aligned,aligned,18,Tuesday,off,aligned,high
2021-09-20T19:45:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,green,green,grey_from_red,aligned,red,counter,counter,aligned,19,Monday,off,aligned,high
2021-10-04T06:45:00+00:00,LONG,win,1.0,1h,15m,aligned,aligned,aligned,counter,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OS,yellow_OB,red,counter,grey_from_green,counter,aligned,aligned,6,Monday,Asia,aligned,high
2021-10-22T16:30:00+00:00,LONG,loss,-1.0,1h,15m,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,green,neutral,grey_from_red,aligned,red,counter,counter,aligned,16,Friday,NY,aligned,med
2021-11-18T00:00:00+00:00,LONG,win,1.0,2h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,neutral,yellow_OS,green,aligned,red,counter,counter,counter,0,Thursday,Asia,aligned,med
2021-12-02T17:20:00+00:00,LONG,win,1.0,1h,20m,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,neutral,neutral,grey_from_red,aligned,red,counter,counter,counter,17,Thursday,off,aligned,med
2021-12-06T19:45:00+00:00,SHORT,win,1.0,2h,15m,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,aligned,yellow_OB,yellow_OS,green,counter,grey_from_red,counter,counter,aligned,19,Monday,off,counter,med
2022-01-02T12:00:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,neutral,neutral,red,aligned,green,counter,counter,aligned,12,Sunday,NY,counter,low
2022-01-07T20:45:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,neutral,yellow_OS,grey_from_red,aligned,red,counter,counter,counter,20,Friday,off,aligned,med
2022-01-21T00:30:00+00:00,LONG,loss,-1.0,2h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OS,neutral,grey_from_green,counter,green,aligned,counter,counter,0,Friday,Asia,counter,med
2022-03-23T13:45:00+00:00,SHORT,loss,-1.0,2h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,aligned,counter,counter,aligned,neutral,yellow_OB,red,aligned,green,counter,aligned,counter,13,Wednesday,NY,counter,med
2022-03-28T04:15:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,red,red,green,counter,green,counter,counter,counter,4,Monday,Asia,aligned,high
2022-03-30T23:00:00+00:00,LONG,win,1.0,1h,15m,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,green,yellow_OB,red,counter,grey_from_green,counter,aligned,aligned,23,Wednesday,off,aligned,med
2022-05-03T23:45:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,green,neutral,red,counter,grey_from_red,aligned,counter,counter,23,Tuesday,off,aligned,med
2022-05-18T05:15:00+00:00,LONG,loss,-1.0,1h,15m,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,neutral,neutral,red,counter,grey_from_green,counter,aligned,counter,5,Wednesday,Asia,aligned,med
2022-05-23T14:15:00+00:00,SHORT,loss,-1.0,1h,15m,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,aligned,aligned,counter,counter,yellow_OB,red,grey_from_green,aligned,green,counter,counter,counter,14,Monday,NY,aligned,med
2022-05-27T06:45:00+00:00,LONG,win,1.0,1h,15m,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OS,neutral,red,counter,red,counter,counter,counter,6,Friday,Asia,aligned,med
2022-05-27T11:20:00+00:00,LONG,win,1.0,1h,20m,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OS,neutral,red,counter,red,counter,counter,counter,11,Friday,London,aligned,med
2022-06-04T13:20:00+00:00,LONG,loss,-1.0,2h,20m,aligned,aligned,aligned,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,yellow_OS,neutral,green,aligned,red,counter,aligned,aligned,13,Saturday,NY,aligned,low
2022-06-15T19:30:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,neutral,yellow_OS,grey_from_red,aligned,grey_from_red,aligned,counter,counter,19,Wednesday,off,aligned,high
2022-06-29T18:00:00+00:00,LONG,win,1.0,2h,15m,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,yellow_OS,yellow_OS,grey_from_red,aligned,red,counter,counter,aligned,18,Wednesday,off,aligned,med
2022-07-15T13:45:00+00:00,SHORT,win,1.0,2h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,red,red,green,counter,green,counter,counter,aligned,13,Friday,NY,aligned,med
2022-07-19T16:20:00+00:00,LONG,win,1.0,1h,20m,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,red,yellow_OB,green,aligned,green,aligned,aligned,counter,16,Tuesday,NY,counter,med
2022-09-10T00:20:00+00:00,SHORT,loss,-1.0,1h,20m,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,aligned,counter,counter,counter,red,red,grey_from_green,aligned,green,counter,counter,counter,0,Saturday,Asia,counter,med
2022-09-16T09:15:00+00:00,LONG,win,1.0,1h,15m,aligned,counter,counter,aligned,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,green,yellow_OS,grey_from_red,aligned,red,counter,counter,aligned,9,Friday,London,counter,low
2022-09-16T09:15:00+00:00,LONG,win,1.0,1h,15m,aligned,counter,counter,aligned,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,green,yellow_OS,grey_from_red,aligned,red,counter,counter,aligned,9,Friday,London,counter,low
2022-09-26T18:00:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,aligned,counter,counter,counter,aligned,aligned,aligned,aligned,aligned,aligned,aligned,aligned,counter,counter,counter,aligned,yellow_OB,neutral,green,aligned,red,counter,counter,counter,18,Monday,off,counter,high
2022-10-03T05:45:00+00:00,LONG,win,1.0,2h,15m,counter,aligned,counter,counter,aligned,aligned,counter,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,neutral,neutral,grey_from_red,aligned,red,counter,counter,counter,5,Monday,Asia,counter,med
2022-10-10T04:45:00+00:00,LONG,loss,-1.0,2h,15m,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,neutral,yellow_OS,red,counter,grey_from_red,aligned,counter,counter,4,Monday,Asia,counter,med
2022-10-11T22:20:00+00:00,LONG,win,1.0,1h,20m,counter,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,counter,counter,22,Tuesday,off,aligned,med
2022-10-12T18:15:00+00:00,LONG,loss,-1.0,1h,15m,counter,aligned,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,neutral,yellow_OS,grey_from_green,counter,grey_from_red,aligned,counter,counter,18,Wednesday,off,counter,med
2022-10-19T18:00:00+00:00,LONG,loss,-1.0,2h,15m,aligned,aligned,aligned,aligned,aligned,counter,counter,aligned,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,yellow_OS,neutral,grey_from_red,aligned,red,counter,counter,counter,18,Wednesday,off,aligned,med
2022-12-03T15:15:00+00:00,LONG,loss,-1.0,1h,15m,aligned,aligned,counter,counter,aligned,aligned,aligned,aligned,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,aligned,counter,yellow_OS,yellow_OB,red,counter,grey_from_green,counter,counter,aligned,15,Saturday,NY,aligned,low
2022-12-05T03:45:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,red,red,green,counter,green,counter,counter,counter,3,Monday,Asia,aligned,high
2022-12-13T00:15:00+00:00,SHORT,win,1.0,2h,15m,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,red,neutral,green,counter,red,aligned,counter,aligned,0,Tuesday,Asia,counter,med
2022-12-24T08:20:00+00:00,SHORT,loss,-1.0,1h,20m,aligned,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,neutral,neutral,green,counter,green,counter,counter,aligned,8,Saturday,London,aligned,low
2023-01-06T21:00:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,counter,counter,counter,yellow_OB,yellow_OB,green,counter,grey_from_green,aligned,aligned,counter,21,Friday,off,aligned,high
2023-01-17T10:20:00+00:00,SHORT,loss,-1.0,2h,20m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,neutral,red,grey_from_green,aligned,grey_from_green,aligned,counter,counter,10,Tuesday,London,counter,med
2023-01-17T22:45:00+00:00,SHORT,loss,-1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,neutral,red,green,counter,grey_from_green,aligned,counter,counter,22,Tuesday,off,aligned,med
2023-02-20T16:15:00+00:00,SHORT,loss,-1.0,2h,15m,counter,aligned,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OB,green,counter,grey_from_green,aligned,counter,counter,16,Monday,NY,aligned,med
2023-03-31T20:15:00+00:00,SHORT,loss,-1.0,2h,15m,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OB,green,counter,grey_from_green,aligned,counter,counter,20,Friday,off,aligned,med
2023-04-06T14:15:00+00:00,LONG,win,1.0,1h,15m,counter,aligned,aligned,aligned,counter,counter,counter,aligned,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,yellow_OS,red,counter,red,counter,aligned,counter,14,Thursday,NY,aligned,med
2023-04-12T18:20:00+00:00,SHORT,loss,-1.0,2h,20m,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,aligned,counter,counter,counter,counter,neutral,red,grey_from_red,counter,grey_from_green,aligned,counter,counter,18,Wednesday,off,counter,med
2023-04-19T00:20:00+00:00,SHORT,win,1.0,1h,20m,counter,counter,counter,counter,aligned,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,yellow_OB,yellow_OB,grey_from_green,aligned,grey_from_red,counter,counter,counter,0,Wednesday,Asia,counter,med
2023-04-19T16:20:00+00:00,LONG,loss,-1.0,1h,20m,aligned,aligned,aligned,aligned,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,counter,counter,yellow_OS,yellow_OS,red,counter,grey_from_red,aligned,counter,aligned,16,Wednesday,NY,aligned,med
2023-04-25T15:15:00+00:00,LONG,win,1.0,1h,15m,counter,counter,counter,counter,counter,counter,counter,counter,aligned,aligned,aligned,counter,counter,counter,counter,aligned,aligned,counter,counter,counter,neutral,yellow_OS,red,counter,red,counter,counter,counter,15,Tuesday,NY,aligned,low
