signal_time,direction,RR,fvg_b,fvg_t,ob_b,ob_t,entry,sl,tp,risk_pct,outcome,R,fill_time
2022-06-14T05:20:00+00:00,LONG,2.25,22094.55,22686.63,22353.4,22681.5,22568.21,22353.4,23051.55,0.952,no_entry,0.0,2022-06-14T06:12:00
2022-06-15T19:30:00+00:00,LONG,2.25,21773.84,21780.43,21741.59,22136.42,21779.11,21741.59,21863.54,0.172,no_entry,0.0,2022-06-15T19:45:00
2022-06-29T18:00:00+00:00,LONG,2.25,20036.11,20073.62,19854.92,20093.74,20066.12,19854.92,20541.31,1.053,loss,-1.0,2022-06-30T06:29:00
2022-07-05T08:45:00+00:00,SHORT,2.25,19920.0,19954.41,19899.41,19993.46,19926.88,19993.46,19777.08,0.334,win,2.2499999999999862,2022-07-05T09:33:00
2022-07-15T13:45:00+00:00,SHORT,2.25,20897.96,20910.62,20835.38,21059.32,20900.49,21059.32,20543.13,0.76,loss,-1.0,2022-07-15T19:42:00
2022-07-19T16:20:00+00:00,LONG,2.25,23199.9,23232.0,23012.29,23218.67,23225.58,23012.29,23705.48,0.918,win,2.2500000000000084,2022-07-19T19:15:00
2022-08-03T20:15:00+00:00,SHORT,2.25,23393.91,23442.18,23385.48,23647.68,23403.56,23647.68,22854.3,1.043,no_entry,0.0,2022-08-05T06:04:00
2022-08-05T12:45:00+00:00,SHORT,2.25,23090.87,23346.68,23189.77,23432.51,23142.03,23432.51,22488.46,1.255,loss,-1.0,2022-08-08T05:31:00
2022-08-24T03:20:00+00:00,LONG,2.25,21214.98,21233.02,20890.14,21239.18,21229.41,20890.14,21992.77,1.598,loss,-1.0,2022-08-26T15:04:00
2022-08-26T12:20:00+00:00,LONG,2.25,21211.09,21255.0,21145.0,21264.71,21246.22,21145.0,21473.96,0.476,win,2.2499999999999822,2022-08-26T12:30:00
2022-09-07T20:20:00+00:00,LONG,2.25,19076.99,19201.22,19084.19,19137.19,19176.37,19084.19,19383.79,0.481,win,2.2499999999999805,2022-09-07T20:45:00
2022-09-10T00:20:00+00:00,SHORT,2.25,21250.96,21326.73,21266.76,21437.9,21266.11,21437.9,20879.6,0.808,loss,-1.0,2022-09-10T04:45:00
2022-09-11T00:00:00+00:00,SHORT,2.25,21682.6,21710.0,21692.19,21819.88,21688.08,21819.88,21391.53,0.608,no_entry,0.0,2022-09-11T08:22:00
2022-09-11T18:00:00+00:00,SHORT,2.25,21641.0,21657.01,21613.03,21653.15,21644.2,21653.15,21624.07,0.041,no_entry,0.0,2022-09-11T18:16:00
2022-09-15T17:45:00+00:00,SHORT,2.25,19846.62,19857.64,19780.65,19888.26,19848.82,19888.26,19760.09,0.199,no_entry,0.0,2022-09-15T18:28:00
2022-09-16T09:15:00+00:00,LONG,2.25,19719.74,19730.32,19582.05,19729.11,19728.2,19582.05,20057.05,0.741,loss,-1.0,2022-09-16T13:52:00
2022-09-16T09:15:00+00:00,LONG,2.25,19719.74,19730.32,19690.0,19749.49,19728.2,19690.0,19814.16,0.194,win,2.249999999999976,2022-09-16T10:36:00
2022-09-22T21:20:00+00:00,SHORT,2.25,19234.89,19240.92,19179.81,19317.66,19236.1,19317.66,19052.58,0.424,loss,-1.0,2022-09-22T22:19:00
2022-09-26T18:00:00+00:00,LONG,2.25,19090.0,19103.6,18803.13,19094.34,19100.88,18803.13,19770.82,1.559,win,2.250000000000003,2022-09-27T01:31:00
2022-09-27T16:00:00+00:00,SHORT,2.25,19954.49,20060.34,19922.29,20029.81,19975.66,20029.81,19853.82,0.271,no_entry,0.0,2022-09-30T14:48:00
2022-10-03T05:45:00+00:00,LONG,2.25,19125.0,19161.03,18920.35,19196.55,19153.82,18920.35,19679.14,1.219,win,2.25,2022-10-03T23:16:00
2022-10-06T05:15:00+00:00,SHORT,2.25,20332.0,20346.39,20165.62,20350.0,20334.88,20350.0,20300.85,0.074,no_entry,0.0,2022-10-06T05:32:00
2022-10-10T04:45:00+00:00,LONG,2.25,19453.37,19457.06,19368.1,19478.17,19456.32,19368.1,19654.82,0.453,loss,-1.0,2022-10-10T06:54:00
2022-10-11T22:20:00+00:00,LONG,2.25,19027.11,19030.5,18956.17,19044.32,19029.82,18956.17,19195.54,0.387,win,2.25,2022-10-12T06:47:00
2022-10-12T18:15:00+00:00,LONG,2.25,19097.0,19110.0,18965.88,19114.62,19107.4,18965.88,19425.82,0.741,loss,-1.0,2022-10-13T07:38:00
2022-10-18T19:45:00+00:00,LONG,2.25,19166.0,19178.21,19152.03,19204.36,19175.77,19152.03,19229.18,0.124,no_entry,0.0,2022-10-19T06:41:00
2022-10-19T14:15:00+00:00,LONG,2.25,19172.05,19177.97,19147.31,19218.59,19176.79,19147.31,19243.11,0.154,loss,-1.0,2022-10-19T14:59:00
2022-10-19T18:00:00+00:00,LONG,2.25,19169.99,19171.25,19065.97,19201.42,19171.0,19065.97,19407.31,0.548,loss,-1.0,2022-10-20T00:45:00
2022-10-21T14:00:00+00:00,LONG,2.25,18991.08,19040.0,18929.38,19063.04,19030.22,18929.38,19257.1,0.53,win,2.249999999999991,2022-10-23T17:46:00
2022-10-30T08:20:00+00:00,SHORT,2.25,20787.03,20840.0,20757.79,20841.11,20797.62,20841.11,20699.78,0.209,loss,-1.0,2022-10-30T08:20:00
2022-11-07T22:20:00+00:00,SHORT,2.25,20519.02,20643.93,20606.08,20658.57,20544.0,20658.57,20286.22,0.558,loss,-1.0,2022-11-08T02:17:00
2022-11-08T13:30:00+00:00,SHORT,2.25,19677.13,19695.0,19538.12,19695.0,19680.7,19695.0,19648.54,0.073,no_entry,0.0,2022-11-08T16:03:00
2022-11-08T21:45:00+00:00,LONG,2.25,18400.0,18482.92,18386.97,18430.95,18466.34,18386.97,18644.91,0.43,no_entry,0.0,2022-11-08T22:48:00
2022-11-15T09:20:00+00:00,SHORT,2.25,16876.75,16899.23,16716.7,16894.56,16881.25,16894.56,16851.29,0.079,loss,-1.0,2022-11-15T09:20:00
2022-11-22T00:15:00+00:00,LONG,2.25,15809.3,15856.32,15815.21,15988.8,15846.92,15815.21,15918.25,0.2,no_entry,0.0,2022-11-22T01:27:00
2022-12-03T02:15:00+00:00,SHORT,2.25,17033.62,17040.01,16996.92,17105.73,17034.9,17105.73,16875.53,0.416,win,2.2500000000000258,2022-12-03T21:05:00
2022-12-03T15:15:00+00:00,LONG,2.25,16948.09,16953.72,16918.0,16964.51,16952.59,16918.0,17030.43,0.204,loss,-1.0,2022-12-03T20:57:00
2022-12-05T03:45:00+00:00,SHORT,2.25,17214.24,17220.0,17102.47,17324.0,17215.39,17324.0,16971.02,0.631,loss,-1.0,2022-12-05T04:57:00
2022-12-13T00:15:00+00:00,SHORT,2.25,17190.77,17196.09,17177.18,17270.99,17191.83,17270.99,17013.73,0.46,loss,-1.0,2022-12-13T09:58:00
2022-12-13T06:45:00+00:00,SHORT,2.25,17167.69,17176.93,17175.67,17241.89,17169.54,17241.89,17006.75,0.421,loss,-1.0,2022-12-13T09:58:00
2022-12-16T23:15:00+00:00,SHORT,2.25,16634.54,16703.72,16580.59,16680.57,16648.38,16680.57,16575.94,0.193,no_entry,0.0,2022-12-17T00:06:00
2022-12-18T04:15:00+00:00,LONG,2.25,16744.13,16754.54,16733.49,16825.55,16752.46,16733.49,16795.14,0.113,no_entry,0.0,2022-12-18T05:10:00
2022-12-22T14:45:00+00:00,SHORT,2.25,16690.92,16755.54,16734.46,16757.5,16703.84,16757.5,16583.12,0.321,win,2.25,2022-12-22T17:40:00
2022-12-24T08:20:00+00:00,SHORT,2.25,16836.3,16836.63,16836.26,16860.07,16836.37,16860.07,16783.03,0.141,loss,-1.0,2022-12-24T19:12:00
2022-12-26T07:00:00+00:00,SHORT,2.25,16854.79,16861.26,16842.36,16865.0,16856.08,16865.0,16836.02,0.053,no_entry,0.0,2022-12-26T10:31:00
2022-12-26T19:15:00+00:00,LONG,2.25,16824.0,16826.12,16791.0,16833.12,16825.7,16791.0,16903.76,0.206,win,2.249999999999974,2022-12-26T23:51:00
2022-12-29T16:20:00+00:00,LONG,2.25,16632.21,16636.25,16627.94,16655.7,16635.44,16627.94,16652.32,0.045,loss,-1.0,2022-12-29T16:20:00
2023-01-02T00:20:00+00:00,SHORT,2.25,16599.35,16603.31,16590.1,16613.3,16600.14,16613.3,16570.54,0.079,win,2.2499999999999307,2023-01-02T01:06:00
2023-01-06T04:15:00+00:00,SHORT,2.25,16831.96,16832.14,16831.85,16872.57,16832.0,16872.57,16740.7,0.241,no_entry,0.0,2023-01-06T15:40:00
2023-01-06T21:00:00+00:00,SHORT,2.25,16915.58,16938.99,16892.98,16991.87,16920.26,16991.87,16759.14,0.423,loss,-1.0,2023-01-08T15:49:00
2023-01-08T08:30:00+00:00,SHORT,2.25,16950.0,16950.24,16944.05,16951.92,16950.05,16951.92,16945.84,0.011,no_entry,0.0,2023-01-08T09:13:00
2023-01-12T14:30:00+00:00,SHORT,2.25,18165.27,18234.4,18222.31,18385.71,18179.1,18385.71,17714.21,1.137,loss,-1.0,2023-01-12T17:36:00
2023-01-17T10:20:00+00:00,SHORT,2.25,21134.6,21147.75,21133.34,21299.04,21137.23,21299.04,20773.16,0.766,loss,-1.0,2023-01-17T12:20:00
2023-01-17T22:45:00+00:00,SHORT,2.25,21269.2,21290.51,21235.07,21647.45,21273.46,21647.45,20431.99,1.758,loss,-1.0,2023-01-18T14:21:00
2023-01-23T20:15:00+00:00,LONG,2.25,22796.98,22814.5,22500.0,22799.89,22811.0,22500.0,23510.74,1.363,loss,-1.0,2023-01-24T23:20:00
2023-01-27T21:00:00+00:00,SHORT,2.25,23160.0,23248.12,23120.96,23250.0,23177.62,23250.0,23014.78,0.312,win,2.2500000000000124,2023-01-27T22:09:00
2023-02-06T07:20:00+00:00,LONG,2.25,22803.6,22817.55,22743.0,22851.48,22814.76,22743.0,22976.22,0.315,loss,-1.0,2023-02-06T11:29:00
2023-02-16T23:20:00+00:00,SHORT,2.25,23938.05,23989.91,23894.1,24144.62,23948.42,24144.62,23506.98,0.819,win,2.2500000000000044,2023-02-16T23:54:00
2023-02-19T16:45:00+00:00,SHORT,2.25,24939.2,25024.39,24891.88,25040.32,24956.24,25040.32,24767.05,0.337,no_entry,0.0,2023-02-20T10:08:00
2023-02-20T16:15:00+00:00,SHORT,2.25,24888.53,24920.01,24670.72,25192.0,24894.83,25192.0,24226.18,1.194,loss,-1.0,2023-02-21T08:29:00
2023-03-01T20:00:00+00:00,SHORT,2.25,23454.46,23600.0,23519.08,23600.0,23483.57,23600.0,23221.6,0.496,loss,-1.0,2023-03-01T23:34:00
2023-03-06T08:00:00+00:00,SHORT,2.25,22400.0,22405.07,22378.49,22417.29,22401.01,22417.29,22364.39,0.073,no_entry,0.0,2023-03-06T08:35:00
2023-03-12T18:45:00+00:00,LONG,2.25,20945.69,21074.54,20898.79,20958.43,21048.77,20898.79,21386.22,0.713,loss,-1.0,2023-03-12T19:20:00
2023-03-21T17:45:00+00:00,SHORT,2.25,28141.28,28150.51,28040.13,28244.87,28143.13,28244.87,27914.2,0.362,win,2.2499999999999822,2023-03-21T21:37:00
2023-03-31T20:15:00+00:00,SHORT,2.25,28413.74,28419.97,28370.78,28656.69,28414.99,28656.69,27871.15,0.851,loss,-1.0,2023-04-01T02:01:00
2023-04-05T03:15:00+00:00,SHORT,2.25,28498.8,28522.99,28477.73,28555.0,28503.64,28555.0,28388.07,0.18,loss,-1.0,2023-04-05T04:01:00
2023-04-06T14:15:00+00:00,LONG,2.25,27894.47,27914.82,27711.0,27904.04,27910.75,27711.0,28360.19,0.716,win,2.25,2023-04-09T21:41:00
2023-04-12T18:20:00+00:00,SHORT,2.25,29981.82,30021.0,30016.31,30486.0,29989.66,30486.0,28872.88,1.655,loss,-1.0,2023-04-13T14:52:00
2023-04-18T11:15:00+00:00,LONG,2.25,29903.98,29920.01,29909.17,29982.8,29916.8,29909.17,29933.98,0.026,no_entry,0.0,2023-04-19T08:09:00
2023-04-19T00:20:00+00:00,SHORT,2.25,30329.7,30351.79,30303.14,30433.18,30334.12,30433.18,30111.23,0.327,win,2.250000000000018,2023-04-19T06:18:00
2023-04-19T16:20:00+00:00,LONG,2.25,29297.0,29310.83,29181.65,29310.64,29308.06,29181.65,29592.5,0.431,loss,-1.0,2023-04-19T17:19:00
2023-04-22T22:45:00+00:00,LONG,2.25,27800.03,27804.32,27785.0,27839.79,27803.46,27785.0,27845.0,0.066,no_entry,0.0,2023-04-22T23:51:00
2023-04-25T15:15:00+00:00,LONG,2.25,27305.0,27361.74,27192.0,27357.32,27350.39,27192.0,27706.77,0.579,win,2.2499999999999885,2023-04-25T18:15:00
2023-05-17T06:45:00+00:00,LONG,2.25,26975.47,26980.44,26900.0,26984.84,26979.45,26900.0,27158.2,0.294,loss,-1.0,2023-05-17T07:45:00
2023-05-18T01:45:00+00:00,SHORT,2.25,27340.4,27368.48,27340.6,27500.0,27346.02,27500.0,26999.55,0.563,win,2.2499999999999942,2023-05-18T16:32:00
2023-05-19T21:15:00+00:00,LONG,2.25,26847.14,26849.02,26630.0,26865.47,26848.64,26630.0,27340.59,0.814,loss,-1.0,2023-05-22T00:30:00
2023-05-25T04:20:00+00:00,LONG,2.25,26207.7,26207.93,26201.67,26285.01,26207.88,26201.67,26221.87,0.024,win,2.2500000000001465,2023-05-25T04:23:00
2023-06-06T17:00:00+00:00,LONG,2.25,26222.62,26290.56,26168.6,26338.36,26276.97,26168.6,26520.81,0.412,no_entry,0.0,2023-06-07T15:01:00
2023-06-06T19:20:00+00:00,LONG,2.25,26739.91,26871.61,26742.13,26816.7,26845.27,26742.13,27077.33,0.384,loss,-1.0,2023-06-06T19:20:00
2023-06-10T13:30:00+00:00,LONG,2.25,25629.43,25640.59,25598.49,25669.06,25638.36,25598.49,25728.06,0.156,loss,-1.0,2023-06-10T16:14:00
2023-06-13T04:15:00+00:00,SHORT,2.25,26032.94,26043.04,25965.1,26059.59,26034.96,26059.59,25979.54,0.095,no_entry,0.0,2023-06-13T04:37:00
2023-06-16T16:00:00+00:00,LONG,2.25,25670.57,25780.5,25652.04,25825.41,25758.51,25652.04,25998.08,0.413,not_filled,0.0,
2023-06-18T04:15:00+00:00,SHORT,2.25,26534.45,26538.17,26525.4,26595.13,26535.19,26595.13,26400.34,0.226,loss,-1.0,2023-06-18T05:23:00
2023-06-19T23:00:00+00:00,SHORT,2.25,26776.92,26790.0,26499.64,27068.09,26779.54,27068.09,26130.29,1.078,loss,-1.0,2023-06-20T01:07:00
2023-06-22T14:20:00+00:00,SHORT,2.25,30151.6,30192.0,30134.36,30244.0,30159.68,30244.0,29969.96,0.28,loss,-1.0,2023-06-22T14:20:00
2023-06-27T20:20:00+00:00,SHORT,2.25,30616.0,30638.91,30610.41,30994.97,30620.58,30994.97,29778.21,1.223,loss,-1.0,2023-06-30T04:40:00
2023-06-28T18:20:00+00:00,LONG,2.25,30166.0,30216.17,30009.0,30310.73,30206.14,30009.0,30649.69,0.653,loss,-1.0,2023-06-28T19:30:00
2023-06-28T20:45:00+00:00,LONG,2.25,30078.76,30080.0,29930.0,30100.46,30079.75,29930.0,30416.69,0.498,win,2.250000000000012,2023-06-29T07:15:00
2023-07-06T15:45:00+00:00,LONG,2.25,30275.0,30371.78,30237.35,30417.65,30352.42,30237.35,30611.34,0.379,loss,-1.0,2023-07-06T16:43:00
2023-07-06T22:20:00+00:00,LONG,2.25,30224.73,30229.3,29888.0,30373.48,30228.39,29888.0,30994.25,1.126,loss,-1.0,2023-07-06T23:21:00
2023-07-07T01:45:00+00:00,LONG,2.25,30059.05,30066.37,29925.5,30092.49,30064.91,29925.5,30378.57,0.464,win,2.2500000000000067,2023-07-07T13:57:00
2023-07-12T15:20:00+00:00,SHORT,2.25,30703.26,30728.85,30724.0,30983.25,30708.38,30983.25,30089.92,0.895,loss,-1.0,2023-07-13T15:44:00
2023-07-13T21:15:00+00:00,SHORT,2.25,31242.39,31282.48,31069.6,31273.6,31250.41,31273.6,31198.23,0.074,no_entry,0.0,2023-07-13T21:41:00
2023-07-17T11:00:00+00:00,LONG,2.25,30127.75,30144.39,30134.59,30188.0,30141.06,30134.59,30155.62,0.021,no_entry,0.0,2023-07-17T12:03:00
2023-07-17T21:45:00+00:00,LONG,2.25,30096.7,30140.84,30032.0,30163.93,30132.01,30032.0,30357.04,0.332,loss,-1.0,2023-07-18T06:18:00
2023-07-18T10:45:00+00:00,LONG,2.25,29962.59,29979.2,29881.0,29988.61,29975.88,29881.0,30189.35,0.317,loss,-1.0,2023-07-18T11:53:00
2023-07-23T00:00:00+00:00,LONG,2.25,29719.34,29772.6,29669.56,29756.0,29761.95,29669.56,29969.82,0.31,win,2.2499999999999805,2023-07-23T05:20:00
2023-07-23T03:45:00+00:00,SHORT,2.25,29855.7,29856.31,29848.3,29908.71,29855.82,29908.71,29736.82,0.177,loss,-1.0,2023-07-23T04:50:00
2023-07-30T23:15:00+00:00,LONG,2.25,29170.61,29222.94,29123.12,29186.0,29212.47,29123.12,29413.52,0.306,no_entry,0.0,2023-07-31T16:02:00
2023-08-01T19:00:00+00:00,LONG,2.25,29159.5,29231.4,29101.8,29195.74,29217.02,29101.8,29476.27,0.394,win,2.25,2023-08-01T23:31:00
2023-08-05T13:15:00+00:00,LONG,2.25,29014.77,29017.5,28807.54,29032.05,29016.95,28807.54,29488.14,0.722,loss,-1.0,2023-08-07T15:56:00
2023-08-06T14:30:00+00:00,LONG,2.25,29016.01,29030.0,29009.37,29041.49,29027.2,29009.37,29067.32,0.061,loss,-1.0,2023-08-06T15:54:00
2023-08-12T14:30:00+00:00,LONG,2.25,29411.38,29436.63,29390.57,29421.48,29431.58,29390.57,29523.85,0.139,loss,-1.0,2023-08-13T04:17:00
2023-08-13T01:30:00+00:00,SHORT,2.25,29445.91,29449.99,29438.81,29481.35,29446.73,29481.35,29368.82,0.118,win,2.249999999999974,2023-08-13T05:18:00
2023-08-14T06:15:00+00:00,SHORT,2.25,29428.0,29429.99,29422.13,29474.65,29428.4,29474.65,29324.33,0.157,loss,-1.0,2023-08-14T08:36:00
2023-08-16T12:45:00+00:00,LONG,2.25,29140.5,29159.99,29100.0,29179.95,29156.09,29100.0,29282.3,0.192,loss,-1.0,2023-08-16T13:35:00
2023-08-21T22:20:00+00:00,SHORT,2.25,26164.57,26180.0,26031.61,26198.89,26167.66,26198.89,26097.38,0.119,no_entry,0.0,2023-08-23T00:13:00
2023-08-28T10:20:00+00:00,LONG,2.25,25931.55,25934.12,25887.91,25946.26,25933.61,25887.91,26036.42,0.176,win,2.24999999999998,2023-08-28T12:08:00
2023-09-05T03:45:00+00:00,LONG,2.25,25652.65,25653.8,25565.55,25654.22,25653.57,25565.55,25851.62,0.343,win,2.25000000000001,2023-09-05T15:18:00
2023-09-11T20:15:00+00:00,LONG,2.25,25075.0,25076.26,24951.0,25147.76,25076.01,24951.0,25357.28,0.499,not_filled,0.0,
2023-09-13T17:20:00+00:00,SHORT,2.25,26251.41,26275.2,26198.41,26268.54,26256.17,26268.54,26228.33,0.047,loss,-1.0,2023-09-13T17:20:00
2023-09-17T12:00:00+00:00,SHORT,2.25,26583.46,26591.89,26566.98,26622.15,26585.15,26622.15,26501.89,0.139,win,2.25,2023-09-17T16:44:00
2023-09-18T02:20:00+00:00,LONG,2.25,26476.98,26587.26,26525.28,26543.94,26565.2,26525.28,26655.03,0.15,loss,-1.0,2023-09-18T02:20:00
2023-10-01T07:30:00+00:00,SHORT,2.25,27127.09,27128.84,27075.27,27244.89,27127.44,27244.89,26863.18,0.433,loss,-1.0,2023-10-01T10:05:00
2023-10-07T15:45:00+00:00,SHORT,2.25,27945.0,27945.08,27942.12,27986.27,27945.02,27986.27,27852.19,0.148,win,2.25,2023-10-07T19:59:00
2023-10-09T09:45:00+00:00,SHORT,2.25,27685.4,27754.89,27670.49,27770.0,27699.3,27770.0,27540.22,0.255,no_entry,0.0,2023-10-09T18:30:00
2023-10-12T18:20:00+00:00,LONG,2.25,26650.95,26697.06,26655.6,26810.66,26687.84,26655.6,26760.37,0.121,loss,-1.0,2023-10-12T18:20:00
2023-10-21T20:15:00+00:00,SHORT,2.25,30094.78,30103.67,29888.32,30160.0,30096.56,30160.0,29953.81,0.211,no_entry,0.0,2023-10-22T05:05:00
2023-10-31T16:20:00+00:00,LONG,2.25,34280.0,34291.27,34130.0,34297.17,34289.02,34130.0,34646.8,0.464,no_entry,0.0,2023-11-01T14:49:00
2023-11-01T00:20:00+00:00,SHORT,2.25,34599.14,34601.66,34540.3,34720.49,34599.64,34720.49,34327.74,0.349,win,2.249999999999985,2023-11-01T06:02:00
2023-11-05T22:00:00+00:00,SHORT,2.25,34711.81,34768.2,34761.16,34795.46,34723.09,34795.46,34560.25,0.208,loss,-1.0,2023-11-05T22:45:00
2023-11-06T15:45:00+00:00,SHORT,2.25,35116.33,35121.45,35118.19,35276.33,35117.35,35276.33,34759.66,0.453,win,2.2499999999999885,2023-11-07T09:38:00
2023-11-09T00:45:00+00:00,LONG,2.25,35731.26,35812.57,35722.24,35812.22,35796.31,35722.24,35962.96,0.207,win,2.25,2023-11-09T01:44:00
2023-11-18T11:45:00+00:00,SHORT,2.25,36451.66,36469.25,36417.15,36479.22,36455.18,36479.22,36401.08,0.066,no_entry,0.0,2023-11-18T12:24:00
2023-11-19T23:15:00+00:00,LONG,2.25,36981.1,37308.13,37051.95,37110.0,37242.72,37051.95,37671.97,0.512,loss,-1.0,2023-11-20T03:42:00
2023-11-21T22:20:00+00:00,SHORT,2.25,36600.0,36719.88,36611.49,36716.0,36623.98,36716.0,36416.92,0.251,loss,-1.0,2023-11-21T22:20:00
2023-12-17T16:30:00+00:00,LONG,2.25,41820.0,41854.6,41661.36,41902.7,41847.68,41661.36,42266.9,0.445,no_entry,0.0,2023-12-17T18:10:00
2023-12-18T13:20:00+00:00,LONG,2.25,41005.69,41169.6,40542.93,41047.52,41136.82,40542.93,42473.07,1.444,win,2.250000000000003,2023-12-18T21:10:00
2023-12-20T19:20:00+00:00,SHORT,2.25,44098.15,44116.86,43867.04,44283.0,44101.89,44283.0,43694.4,0.411,win,2.25000000000001,2023-12-20T20:02:00
2023-12-23T17:45:00+00:00,SHORT,2.25,43762.04,43767.22,43706.25,44048.16,43763.08,44048.16,43121.64,0.651,win,2.25,2023-12-24T22:14:00
2023-12-30T00:20:00+00:00,LONG,2.25,42098.74,42100.0,42088.92,42407.12,42099.75,42088.92,42124.11,0.026,no_entry,0.0,2023-12-30T00:59:00
2024-01-03T12:00:00+00:00,SHORT,2.25,43716.0,44278.74,44046.34,44242.35,43828.55,44242.35,42897.49,0.944,no_entry,0.0,2024-01-04T15:15:00
2024-01-04T10:45:00+00:00,LONG,2.25,42954.31,43000.0,42955.5,43138.5,42990.86,42955.5,43070.43,0.082,no_entry,0.0,2024-01-04T11:16:00
2024-01-07T01:20:00+00:00,SHORT,2.25,44092.0,44113.92,43963.73,44148.58,44096.38,44148.58,43978.94,0.118,win,2.249999999999966,2024-01-07T01:58:00
2024-01-08T22:20:00+00:00,SHORT,2.25,46973.04,46992.26,46970.02,47248.99,46976.88,47248.99,46364.65,0.579,win,2.25,2024-01-09T00:38:00
2024-01-09T18:20:00+00:00,SHORT,2.25,46649.75,46666.0,46441.88,47000.0,46653.0,47000.0,45872.25,0.744,loss,-1.0,2024-01-09T21:11:00
2024-01-14T01:20:00+00:00,LONG,2.25,42755.15,42771.52,42699.52,42806.0,42768.25,42699.52,42922.88,0.161,loss,-1.0,2024-01-14T02:20:00
2024-01-15T00:15:00+00:00,LONG,2.25,41987.22,42028.68,41965.84,42170.62,42020.39,41965.84,42143.12,0.13,no_entry,0.0,2024-01-18T16:40:00
2024-01-16T18:20:00+00:00,SHORT,2.25,42998.88,43031.0,42900.55,43174.48,43005.3,43174.48,42624.66,0.393,loss,-1.0,2024-01-16T19:57:00
2024-01-17T12:45:00+00:00,LONG,2.25,42654.0,42657.08,42622.36,42728.76,42656.46,42622.36,42733.2,0.08,no_entry,0.0,2024-01-17T13:15:00
2024-01-19T04:00:00+00:00,LONG,2.25,41016.85,41038.81,40683.28,41022.33,41034.42,40683.28,41824.48,0.856,loss,-1.0,2024-01-19T16:23:00
2024-01-26T10:45:00+00:00,LONG,2.25,40299.59,40530.0,40364.63,40744.86,40483.92,40364.63,40752.32,0.295,not_filled,0.0,
2024-01-29T07:45:00+00:00,SHORT,2.25,42103.8,42207.92,42150.59,42200.0,42124.62,42200.0,41955.03,0.179,loss,-1.0,2024-01-29T09:25:00
2024-01-31T18:45:00+00:00,SHORT,2.25,43550.14,43577.32,43547.99,43760.0,43555.58,43760.0,43095.62,0.469,no_entry,0.0,2024-02-05T13:38:00
2024-02-05T15:00:00+00:00,SHORT,2.25,43195.29,43267.41,43095.04,43270.0,43209.71,43270.0,43074.07,0.14,no_entry,0.0,2024-02-06T15:28:00
2024-02-09T14:20:00+00:00,SHORT,2.25,47334.06,47408.0,47059.99,48969.48,47348.85,48969.48,43702.43,3.423,loss,-1.0,2024-02-12T15:06:00
2024-02-09T19:00:00+00:00,SHORT,2.25,47617.14,47770.16,47324.0,47719.44,47647.74,47719.44,47486.43,0.15,no_entry,0.0,2024-02-09T19:36:00
2024-02-18T23:30:00+00:00,SHORT,2.25,52139.99,52173.32,52168.14,52343.28,52146.66,52343.28,51704.25,0.377,loss,-1.0,2024-02-19T00:37:00
2024-02-21T15:30:00+00:00,LONG,2.25,51059.6,51102.01,50625.0,51271.1,51093.53,50625.0,52147.72,0.917,loss,-1.0,2024-02-23T23:16:00
2024-02-23T23:30:00+00:00,LONG,2.25,50788.01,50790.65,50629.33,51058.21,50790.12,50629.33,51151.9,0.317,loss,-1.0,2024-02-24T01:51:00
2024-02-25T03:00:00+00:00,SHORT,2.25,51602.15,51681.46,51556.6,51651.1,51618.01,51651.1,51543.56,0.064,no_entry,0.0,2024-02-25T03:46:00
