signal_time,direction,RR,fvg_b,fvg_t,ob_b,ob_t,entry,sl,tp,risk_pct,outcome,R,fill_time
2024-02-26T00:00:00+00:00,SHORT,2.25,51735.0,51738.11,51735.8,51860.0,51735.62,51860.0,51455.77,0.24,win,2.25,2024-02-26T02:10:00
2024-02-27T05:00:00+00:00,SHORT,2.25,55856.99,55884.85,55768.41,57073.84,55862.56,57073.84,53137.19,2.168,loss,-1.0,2024-02-27T12:32:00
2024-02-28T11:45:00+00:00,SHORT,2.25,59162.0,59246.12,59048.5,59390.0,59178.82,59390.0,58703.68,0.357,no_entry,0.0,2024-02-28T12:15:00
2024-03-06T12:30:00+00:00,SHORT,2.25,66977.28,67000.0,66676.46,67641.1,66981.82,67641.1,65498.45,0.984,no_entry,0.0,2024-03-06T14:21:00
2024-03-08T15:45:00+00:00,SHORT,2.25,68390.8,68565.01,68245.71,68686.8,68425.64,68686.8,67838.04,0.382,no_entry,0.0,2024-03-08T17:33:00
2024-03-15T09:45:00+00:00,LONG,2.25,67359.7,67466.99,67126.81,67447.98,67445.53,67126.81,68162.66,0.473,loss,-1.0,2024-03-15T11:05:00
2024-03-17T15:45:00+00:00,LONG,2.25,67413.79,67744.8,67524.0,67884.02,67678.6,67524.0,68026.44,0.228,no_entry,0.0,2024-03-18T00:35:00
2024-03-20T02:15:00+00:00,LONG,2.25,62616.0,62670.0,61555.0,62633.97,62659.2,61555.0,65143.65,1.762,loss,-1.0,2024-03-20T04:33:00
2024-03-28T23:45:00+00:00,SHORT,2.25,70791.03,70925.18,70877.98,71552.06,70817.86,71552.06,69165.91,1.037,win,2.250000000000005,2024-03-29T15:40:00
2024-04-14T15:20:00+00:00,LONG,2.25,63969.33,64020.21,63855.45,64457.23,64010.03,63855.45,64357.85,0.241,win,2.25,2024-04-14T15:26:00
2024-04-17T18:00:00+00:00,LONG,2.25,60909.15,61159.42,60775.0,61646.91,61109.37,60775.0,61861.69,0.547,no_entry,0.0,2024-04-17T19:08:00
2024-04-23T19:20:00+00:00,SHORT,2.25,66590.0,66630.94,66509.3,67130.0,66598.19,67130.0,65401.61,0.799,win,2.25,2024-04-24T14:26:00
2024-04-26T17:30:00+00:00,LONG,2.25,63734.22,63751.6,63685.94,64244.03,63748.12,63685.94,63888.04,0.098,no_entry,0.0,2024-04-26T19:59:00
2024-04-29T15:20:00+00:00,LONG,2.25,62856.54,62860.0,62750.0,62951.75,62859.31,62750.0,63105.25,0.174,win,2.2499999999999836,2024-04-29T15:49:00
2024-05-03T16:20:00+00:00,LONG,2.25,61800.0,61801.14,61765.53,62602.32,61800.91,61765.53,61880.52,0.057,loss,-1.0,2024-05-03T16:20:00
2024-05-04T20:45:00+00:00,SHORT,2.25,63967.75,64012.03,63873.3,64158.19,63976.61,64158.19,63568.04,0.284,win,2.25,2024-05-04T21:34:00
2024-05-10T18:45:00+00:00,LONG,2.25,60496.01,60531.0,60255.0,61063.87,60524.0,60255.0,61129.26,0.444,win,2.2500000000000067,2024-05-11T15:12:00
2024-05-11T15:15:00+00:00,LONG,2.25,60873.91,61050.0,60487.09,60904.42,61014.78,60487.09,62202.09,0.865,win,2.2500000000000036,2024-05-13T07:53:00
2024-05-13T21:20:00+00:00,SHORT,2.25,63006.53,63031.25,63002.0,63450.0,63011.47,63450.0,62024.79,0.696,win,2.2500000000000084,2024-05-14T06:12:00
2024-05-19T04:15:00+00:00,SHORT,2.25,67089.79,67150.0,67125.03,67400.01,67101.83,67400.01,66430.93,0.444,loss,-1.0,2024-05-19T10:32:00
2024-05-26T08:45:00+00:00,SHORT,2.25,69191.98,69275.61,69156.01,69256.09,69208.71,69256.09,69102.09,0.068,no_entry,0.0,2024-05-26T09:01:00
2024-06-03T02:45:00+00:00,SHORT,2.25,68510.0,68612.9,68349.73,69044.1,68530.58,69044.1,67375.16,0.749,loss,-1.0,2024-06-03T06:29:00
2024-06-09T01:30:00+00:00,LONG,2.25,69272.0,69285.01,69168.02,69365.94,69282.41,69168.02,69539.78,0.165,loss,-1.0,2024-06-09T02:37:00
2024-06-11T18:20:00+00:00,LONG,2.25,66805.98,66936.87,66762.58,66961.99,66910.69,66762.58,67243.94,0.221,no_entry,0.0,2024-06-12T01:26:00
2024-07-16T08:30:00+00:00,SHORT,2.25,62726.0,62866.98,62840.12,63243.71,62754.2,63243.71,61652.79,0.78,loss,-1.0,2024-07-16T09:43:00
2024-07-22T05:45:00+00:00,SHORT,2.25,67700.0,67703.0,67164.0,67713.0,67700.6,67713.0,67672.7,0.018,no_entry,0.0,2024-07-22T06:11:00
2024-08-04T17:00:00+00:00,SHORT,2.25,58750.0,58826.65,58800.0,58964.89,58765.33,58964.89,58316.32,0.34,no_entry,0.0,2024-08-04T18:50:00
2024-08-13T18:00:00+00:00,SHORT,2.25,61214.95,61266.76,61257.0,61858.0,61225.31,61858.0,59801.76,1.033,win,2.2499999999999973,2024-08-14T13:52:00
2024-08-21T20:30:00+00:00,SHORT,2.25,61308.12,61359.24,61157.6,61578.1,61318.34,61578.1,60733.89,0.424,win,2.25,2024-08-22T01:03:00
2024-08-23T07:30:00+00:00,SHORT,2.25,61095.96,61106.82,60887.99,61400.0,61098.13,61400.0,60418.93,0.494,loss,-1.0,2024-08-23T14:01:00
2024-08-28T19:00:00+00:00,LONG,2.25,59076.68,59218.0,57860.0,59195.26,59189.74,57860.0,62181.64,2.247,loss,-1.0,2024-08-30T16:27:00
2024-08-30T18:20:00+00:00,LONG,2.25,58811.04,58879.0,58685.0,59013.01,58865.41,58685.0,59271.33,0.306,win,2.24999999999999,2024-08-30T18:38:00
2024-09-01T15:45:00+00:00,LONG,2.25,57990.0,58064.0,57840.0,58205.0,58049.2,57840.0,58519.9,0.36,win,2.2500000000000173,2024-09-01T18:27:00
2024-09-03T20:15:00+00:00,LONG,2.25,58102.05,58133.09,58104.0,58393.94,58126.88,58104.0,58178.37,0.039,no_entry,0.0,2024-09-03T20:41:00
2024-09-05T18:00:00+00:00,LONG,2.25,56418.35,56510.55,56318.0,56698.01,56492.11,56318.0,56883.86,0.308,loss,-1.0,2024-09-05T19:15:00
2024-09-16T14:30:00+00:00,SHORT,2.25,58008.0,58166.66,58058.6,58350.0,58039.73,58350.0,57341.63,0.535,loss,-1.0,2024-09-16T23:46:00
2024-09-24T21:30:00+00:00,SHORT,2.25,64134.0,64211.01,63940.47,64745.88,64149.4,64745.88,62807.33,0.93,loss,-1.0,2024-09-25T01:39:00
2024-09-24T23:30:00+00:00,SHORT,2.25,64339.99,64406.15,64383.73,65000.0,64353.22,65000.0,62897.97,1.005,win,2.2499999999999973,2024-09-26T00:48:00
2024-09-26T00:15:00+00:00,LONG,2.25,63180.0,63188.08,62999.9,63194.89,63186.46,62999.9,63606.23,0.295,loss,-1.0,2024-09-26T00:48:00
2024-10-01T00:45:00+00:00,LONG,2.25,63374.0,63408.0,63056.0,63696.0,63401.2,63056.0,64177.9,0.544,loss,-1.0,2024-10-01T13:35:00
2024-10-03T17:15:00+00:00,LONG,2.25,60248.0,60359.9,60044.0,60382.06,60337.52,60044.0,60997.94,0.486,no_entry,0.0,2024-10-09T20:55:00
2024-10-12T23:30:00+00:00,SHORT,2.25,63232.24,63269.96,63064.06,63260.0,63239.78,63260.0,63194.3,0.032,no_entry,0.0,2024-10-13T00:00:00
2024-10-18T03:45:00+00:00,SHORT,2.25,67770.0,67863.0,67709.99,67908.48,67788.6,67908.48,67518.87,0.177,loss,-1.0,2024-10-18T05:50:00
2024-10-23T01:20:00+00:00,LONG,2.25,67228.82,67242.37,66920.0,67282.27,67239.66,66920.0,67958.9,0.475,loss,-1.0,2024-10-23T03:27:00
2024-10-30T21:20:00+00:00,SHORT,2.25,72363.64,72436.12,72227.99,72604.97,72378.14,72604.97,71867.76,0.313,loss,-1.0,2024-10-30T22:19:00
2024-11-01T01:20:00+00:00,SHORT,2.25,70043.34,70173.72,69961.64,70145.5,70069.42,70145.5,69898.23,0.109,loss,-1.0,2024-11-01T01:20:00
2024-11-02T18:45:00+00:00,LONG,2.25,69342.63,69412.0,69000.14,69366.0,69398.13,69000.14,70293.59,0.573,loss,-1.0,2024-11-03T02:00:00
2024-11-16T20:20:00+00:00,SHORT,2.25,90955.26,91008.0,90756.0,91074.22,90965.81,91074.22,90721.88,0.119,win,2.25,2024-11-16T20:24:00
2024-11-18T01:20:00+00:00,LONG,2.25,90096.26,90572.65,90076.29,90310.92,90477.37,90076.29,91379.81,0.443,win,2.25,2024-11-18T06:43:00
2024-11-18T19:45:00+00:00,LONG,2.25,90160.0,90190.47,89376.9,90275.13,90184.38,89376.9,92001.2,0.895,not_filled,0.0,
2024-12-04T21:45:00+00:00,SHORT,2.25,97892.0,98100.0,98002.01,98619.99,97933.6,98619.99,96389.22,0.701,loss,-1.0,2024-12-04T23:09:00
2024-12-09T07:45:00+00:00,LONG,2.25,98857.45,99366.22,98432.18,99195.89,99264.47,98432.18,101137.11,0.838,loss,-1.0,2024-12-09T09:37:00
2024-12-10T04:45:00+00:00,LONG,2.25,96557.15,96672.01,94150.05,97070.33,96649.04,94150.05,102271.76,2.586,win,2.2500000000000013,2024-12-12T16:02:00
2024-12-10T18:30:00+00:00,LONG,2.25,94816.0,94900.01,94587.83,95742.8,94883.21,94587.83,95547.81,0.311,no_entry,0.0,2024-12-20T09:48:00
2024-12-14T02:15:00+00:00,SHORT,2.25,101863.87,101979.85,101702.04,102540.0,101887.07,102540.0,100417.96,0.641,loss,-1.0,2024-12-15T04:21:00
2024-12-15T13:15:00+00:00,SHORT,2.25,102800.01,102850.0,101733.83,102850.0,102810.01,102850.0,102720.03,0.039,no_entry,0.0,2024-12-15T13:49:00
2024-12-17T18:30:00+00:00,SHORT,2.25,107367.15,107384.0,106808.31,108353.0,107370.52,108353.0,105159.94,0.915,not_filled,0.0,
2025-01-09T15:15:00+00:00,LONG,2.25,92900.0,92954.53,92750.0,93221.59,92943.62,92750.0,93379.28,0.208,no_entry,0.0,2025-01-09T17:49:00
2025-01-09T22:45:00+00:00,LONG,2.25,92185.92,92363.63,91530.45,92680.52,92328.09,91530.45,94122.77,0.864,win,2.2499999999999907,2025-01-10T05:36:00
2025-01-13T03:20:00+00:00,LONG,2.25,94224.35,94238.97,93800.0,94352.7,94236.05,93800.0,95217.15,0.463,loss,-1.0,2025-01-13T06:46:00
2025-01-30T07:15:00+00:00,SHORT,2.25,105071.8,105164.76,104945.12,105260.36,105090.39,105260.36,104707.96,0.162,loss,-1.0,2025-01-30T08:00:00
2025-01-30T20:45:00+00:00,SHORT,2.25,105280.09,105642.06,105563.99,106013.01,105352.48,106013.01,103866.3,0.627,win,2.2500000000000053,2025-01-31T18:31:00
2025-02-03T01:45:00+00:00,SHORT,2.25,94164.75,95054.16,94916.08,95168.6,94342.63,95168.6,92484.2,0.875,no_entry,0.0,2025-02-03T02:16:00
2025-02-10T19:45:00+00:00,SHORT,2.25,97422.98,97528.3,97358.59,98345.0,97444.04,98345.0,95416.89,0.925,loss,-1.0,2025-02-11T05:55:00
2025-02-12T01:45:00+00:00,LONG,2.25,95962.27,96036.0,94876.88,96165.29,96021.25,94876.88,98596.1,1.192,loss,-1.0,2025-02-12T13:32:00
2025-02-13T17:20:00+00:00,LONG,2.25,95621.6,95694.01,95649.85,96070.23,95679.53,95649.85,95746.3,0.031,loss,-1.0,2025-02-13T17:20:00
2025-02-18T22:20:00+00:00,LONG,2.25,95077.5,95215.27,95050.0,95456.92,95187.72,95050.0,95497.58,0.145,win,2.250000000000026,2025-02-18T22:31:00
2025-02-21T17:20:00+00:00,SHORT,2.25,97911.99,98125.0,97428.37,98062.15,97954.59,98062.15,97712.59,0.11,loss,-1.0,2025-02-21T17:25:00
2025-03-10T07:00:00+00:00,LONG,2.25,82242.56,82254.84,82223.0,82496.01,82252.38,82223.0,82318.5,0.036,no_entry,0.0,2025-03-10T07:16:00
2025-03-18T07:15:00+00:00,LONG,2.25,82516.02,82789.84,82456.0,83023.37,82735.08,82456.0,83363.0,0.337,no_entry,0.0,2025-03-18T10:15:00
2025-04-02T15:15:00+00:00,LONG,2.25,86000.0,86190.0,85800.0,86761.04,86152.0,85800.0,86944.0,0.409,no_entry,0.0,2025-04-02T20:11:00
2025-04-05T14:20:00+00:00,LONG,2.25,82755.29,82780.0,81849.05,83335.99,82775.06,81849.05,84858.58,1.119,loss,-1.0,2025-04-06T17:11:00
2025-04-19T16:30:00+00:00,SHORT,2.25,85132.58,85173.91,85021.89,85225.05,85140.85,85225.05,84951.39,0.099,no_entry,0.0,2025-04-19T17:37:00
2025-04-21T09:20:00+00:00,SHORT,2.25,87428.65,87550.0,87293.08,87640.0,87452.92,87640.0,87031.99,0.214,win,2.2500000000000195,2025-04-21T11:16:00
2025-04-30T14:30:00+00:00,LONG,2.25,93600.65,93863.35,93444.0,93833.5,93810.81,93444.0,94636.13,0.391,win,2.25,2025-04-30T20:13:00
2025-05-02T21:45:00+00:00,SHORT,2.25,96830.5,96932.04,96707.54,96892.34,96850.81,96892.34,96757.36,0.043,no_entry,0.0,2025-05-02T23:57:00
2025-05-07T09:15:00+00:00,SHORT,2.25,96969.24,96970.0,96834.02,97732.0,96969.39,97732.0,95253.52,0.786,loss,-1.0,2025-05-08T00:59:00
2025-05-18T19:45:00+00:00,SHORT,2.25,104295.17,104460.0,104007.99,104550.33,104328.14,104550.33,103828.2,0.213,no_entry,0.0,2025-05-18T21:26:00
2025-05-20T23:45:00+00:00,SHORT,2.25,106885.74,106887.36,106861.18,107199.99,106886.06,107199.99,106179.73,0.294,loss,-1.0,2025-05-21T00:16:00
2025-05-21T17:20:00+00:00,SHORT,2.25,107682.92,109131.7,107964.56,108700.01,107972.68,108700.01,106336.17,0.674,win,2.24999999999999,2025-05-21T17:54:00
2025-05-31T03:45:00+00:00,LONG,2.25,103486.66,103545.11,103368.36,103648.2,103533.42,103368.36,103904.8,0.159,win,2.25,2025-05-31T05:02:00
2025-05-31T11:20:00+00:00,LONG,2.25,103410.01,103433.32,103068.55,103476.6,103428.66,103068.55,104238.9,0.348,no_entry,0.0,2025-06-05T16:55:00
2025-06-06T14:45:00+00:00,LONG,2.25,104577.74,104623.04,104380.0,104649.22,104613.98,104380.0,105140.43,0.224,no_entry,0.0,2025-06-06T17:06:00
2025-06-14T19:00:00+00:00,LONG,2.25,104612.3,104803.11,104118.0,104852.28,104764.95,104118.0,106220.58,0.618,win,2.249999999999989,2025-06-16T04:21:00
2025-06-30T17:00:00+00:00,LONG,2.25,107522.3,107540.0,106733.33,107525.49,107536.46,106733.33,109343.5,0.747,loss,-1.0,2025-07-01T07:19:00
2025-07-01T07:00:00+00:00,LONG,2.25,106834.08,106890.77,106446.45,106875.75,106879.43,106446.45,107853.64,0.405,loss,-1.0,2025-07-01T10:32:00
2025-07-07T04:00:00+00:00,SHORT,2.25,109447.54,109515.04,109478.94,109767.59,109461.04,109767.59,108771.3,0.28,no_entry,0.0,2025-07-09T12:20:00
2025-07-07T21:45:00+00:00,LONG,2.25,107958.54,108061.53,107513.2,107976.91,108040.93,107513.2,109228.33,0.488,loss,-1.0,2025-07-08T02:13:00
2025-07-09T20:20:00+00:00,SHORT,2.25,111101.11,111214.52,110715.41,111381.61,111123.79,111381.61,110543.7,0.232,loss,-1.0,2025-07-09T22:48:00
2025-07-21T08:45:00+00:00,SHORT,2.25,119097.75,119191.62,119171.35,119531.48,119116.52,119531.48,118182.87,0.348,no_entry,0.0,2025-07-21T14:45:00
2025-07-22T05:15:00+00:00,LONG,2.25,116943.74,117106.76,116128.0,117380.36,117074.16,116128.0,119203.01,0.808,win,2.250000000000004,2025-07-22T12:05:00
2025-07-25T23:45:00+00:00,LONG,2.25,117357.01,117522.4,117103.1,117604.54,117489.32,117103.1,118358.32,0.329,win,2.2500000000000093,2025-07-27T06:45:00
2025-07-28T01:45:00+00:00,SHORT,2.25,119120.13,119172.02,119090.46,119372.87,119130.51,119372.87,118585.19,0.203,loss,-1.0,2025-07-28T02:25:00
2025-08-11T20:00:00+00:00,SHORT,2.25,119093.0,119125.35,118778.99,119113.94,119099.47,119113.94,119066.91,0.012,no_entry,0.0,2025-08-11T21:15:00
2025-08-22T02:15:00+00:00,LONG,2.25,112911.52,113020.0,112950.0,113148.65,112998.3,112950.0,113106.99,0.043,no_entry,0.0,2025-08-22T03:53:00
2025-08-25T12:20:00+00:00,LONG,2.25,111279.91,111336.1,110991.28,111511.56,111324.86,110991.28,112075.42,0.3,loss,-1.0,2025-08-25T13:41:00
2025-08-25T23:00:00+00:00,SHORT,2.25,110168.36,110340.0,110177.28,110313.99,110202.69,110313.99,109952.26,0.101,no_entry,0.0,2025-08-25T23:45:00
2025-08-30T23:15:00+00:00,LONG,2.25,108567.88,108608.64,108190.52,108614.85,108600.49,108190.52,109522.92,0.378,loss,-1.0,2025-08-31T23:39:00
2025-09-02T13:15:00+00:00,LONG,2.25,108834.63,109186.17,107459.49,109217.65,109115.86,107459.49,112842.7,1.518,win,2.249999999999998,2025-09-05T07:21:00
2025-09-13T16:45:00+00:00,SHORT,2.25,115435.43,115463.52,115166.46,115500.95,115441.05,115500.95,115306.27,0.052,no_entry,0.0,2025-09-13T17:26:00
2025-09-17T14:20:00+00:00,SHORT,2.25,115726.83,115905.88,115770.36,115981.17,115762.64,115981.17,115270.95,0.189,loss,-1.0,2025-09-17T17:40:00
2025-09-19T22:15:00+00:00,LONG,2.25,115532.73,115545.11,115464.19,115899.99,115542.63,115464.19,115719.13,0.068,loss,-1.0,2025-09-19T23:23:00
2025-09-24T04:30:00+00:00,LONG,2.25,111740.8,112021.4,111458.73,111780.09,111965.28,111458.73,113105.02,0.452,no_entry,0.0,2025-09-25T04:19:00
2025-09-26T15:20:00+00:00,LONG,2.25,109107.98,109132.66,108620.07,109568.72,109127.72,108620.07,110269.95,0.465,win,2.249999999999993,2025-09-26T18:25:00
2025-10-10T17:20:00+00:00,SHORT,2.25,118190.3,118205.6,117423.73,118199.0,118193.36,118199.0,118180.67,0.005,no_entry,0.0,2025-10-10T17:23:00
2025-10-15T17:45:00+00:00,LONG,2.25,110671.99,110716.88,110012.24,111287.9,110707.9,110012.24,112273.14,0.628,loss,-1.0,2025-10-16T09:34:00
2025-10-20T16:20:00+00:00,SHORT,2.25,110981.01,111133.17,111033.79,111679.25,111011.44,111679.25,109508.87,0.602,win,2.2500000000000053,2025-10-21T02:07:00
2025-10-22T22:00:00+00:00,LONG,2.25,107126.02,107156.43,106708.18,107657.98,107150.35,106708.18,108145.23,0.413,win,2.25,2025-10-23T01:11:00
2025-10-26T17:45:00+00:00,SHORT,2.25,113615.73,113621.23,113575.35,113761.98,113616.83,113761.98,113290.24,0.128,loss,-1.0,2025-10-26T18:39:00
2025-10-28T14:45:00+00:00,SHORT,2.25,115260.0,115694.8,115497.57,115790.0,115346.96,115790.0,114350.12,0.384,no_entry,0.0,2025-10-28T15:10:00
2025-11-03T17:20:00+00:00,LONG,2.25,106798.01,107067.33,106917.57,107207.98,107013.47,106917.57,107229.23,0.09,no_entry,0.0,2025-11-03T18:41:00
2025-11-17T16:45:00+00:00,LONG,2.25,93559.04,93677.94,93005.55,94090.01,93654.16,93005.55,95113.53,0.693,loss,-1.0,2025-11-17T17:43:00
2025-11-21T07:15:00+00:00,SHORT,2.25,85534.84,85550.0,85217.4,85677.99,85537.87,85677.99,85222.61,0.164,no_entry,0.0,2025-11-21T17:25:00
2025-11-21T07:45:00+00:00,SHORT,2.25,84398.28,85177.02,85168.82,85248.0,84554.03,85248.0,82992.59,0.821,win,2.2500000000000053,2025-11-21T09:31:00
2025-11-30T22:15:00+00:00,LONG,2.25,91186.8,91200.0,90998.34,91234.31,91197.36,90998.34,91645.16,0.218,loss,-1.0,2025-11-30T23:05:00
2025-12-04T03:20:00+00:00,SHORT,2.25,93640.0,93747.65,93700.01,94150.0,93661.53,94150.0,92562.47,0.522,win,2.249999999999985,2025-12-04T13:05:00
2025-12-09T20:20:00+00:00,SHORT,2.25,93270.65,93711.4,93260.64,93621.31,93358.8,93621.31,92768.15,0.281,win,2.25,2025-12-09T20:26:00
2025-12-11T17:30:00+00:00,LONG,2.25,89917.66,89956.61,89389.63,90073.99,89948.82,89389.63,91207.0,0.622,win,2.25,2025-12-11T19:31:00
2025-12-11T21:15:00+00:00,LONG,2.25,91831.2,92461.4,91880.13,92028.15,92335.36,91880.13,93359.63,0.493,no_entry,0.0,2025-12-11T22:27:00
2025-12-11T22:20:00+00:00,SHORT,2.25,92700.0,92798.25,92503.49,94476.0,92719.65,94476.0,88767.86,1.894,win,2.249999999999996,2025-12-14T11:44:00
2025-12-14T06:00:00+00:00,LONG,2.25,90158.06,90182.23,89766.39,90178.17,90177.4,89766.39,91102.16,0.456,loss,-1.0,2025-12-14T11:03:00
2025-12-15T02:15:00+00:00,LONG,2.25,89338.01,89519.27,89333.0,89872.51,89483.02,89333.0,89820.56,0.168,no_entry,0.0,2025-12-15T02:41:00
2025-12-19T17:00:00+00:00,SHORT,2.25,88303.21,88365.19,88345.19,89362.79,88315.61,89362.79,85959.44,1.186,loss,-1.0,2025-12-22T00:13:00
2025-12-22T23:00:00+00:00,LONG,2.25,88466.39,88500.73,87900.0,88626.31,88493.86,87900.0,89830.05,0.671,loss,-1.0,2025-12-23T03:07:00
2025-12-26T17:30:00+00:00,LONG,2.25,87086.85,87203.59,86891.7,87225.27,87180.24,86891.7,87829.46,0.331,win,2.2500000000000124,2025-12-27T22:13:00
2025-12-29T22:45:00+00:00,LONG,2.25,87260.03,87340.72,86806.5,87567.65,87324.58,86806.5,88490.27,0.593,win,2.25,2025-12-30T14:51:00
2025-12-31T21:00:00+00:00,LONG,2.25,87539.25,87662.01,87489.59,87656.99,87637.46,87489.59,87970.16,0.169,win,2.2500000000000244,2026-01-01T01:11:00
2026-01-02T18:45:00+00:00,SHORT,2.25,90092.64,90260.0,90123.55,90406.08,90126.11,90406.08,89496.18,0.311,loss,-1.0,2026-01-03T02:49:00
2026-01-03T17:15:00+00:00,SHORT,2.25,90071.55,90101.2,90004.97,90249.99,90077.48,90249.99,89689.33,0.192,loss,-1.0,2026-01-03T20:35:00
2026-01-05T12:20:00+00:00,SHORT,2.25,92959.5,92999.5,92967.29,93204.7,92967.5,93204.7,92433.8,0.255,win,2.2500000000000155,2026-01-05T14:36:00
2026-01-09T21:20:00+00:00,LONG,2.25,90402.21,90422.3,89850.0,90607.66,90418.28,89850.0,91696.92,0.629,win,2.25,2026-01-12T01:04:00
2026-01-12T08:45:00+00:00,SHORT,2.25,90842.51,91449.05,90875.79,91283.89,90963.82,91283.89,90243.66,0.352,no_entry,0.0,2026-01-12T14:39:00
2026-01-12T20:30:00+00:00,SHORT,2.25,91734.82,91828.07,91664.99,92332.0,91753.47,92332.0,90451.78,0.631,loss,-1.0,2026-01-13T09:03:00
2026-01-13T21:45:00+00:00,SHORT,2.25,94187.06,94315.08,93716.53,94444.44,94212.66,94444.44,93691.17,0.246,loss,-1.0,2026-01-13T22:08:00
2026-01-24T01:15:00+00:00,LONG,2.25,89484.35,89498.26,89317.0,89503.67,89495.48,89317.0,89897.05,0.199,win,2.25,2026-01-24T03:26:00
2026-01-25T21:15:00+00:00,LONG,2.25,86654.61,86828.6,86724.05,86911.53,86793.8,86724.05,86950.74,0.08,no_entry,0.0,2026-01-25T21:32:00
2026-02-19T01:45:00+00:00,LONG,2.25,66738.23,66756.44,66717.3,67236.89,66752.8,66717.3,66832.67,0.053,no_entry,0.0,2026-02-19T02:36:00
2026-02-20T18:00:00+00:00,LONG,2.25,67312.33,67484.13,66280.2,67318.41,67449.77,66280.2,70081.3,1.734,loss,-1.0,2026-02-23T01:02:00
2026-02-24T14:45:00+00:00,LONG,2.25,63029.07,63267.14,62866.42,63104.79,63219.53,62866.42,64014.01,0.559,no_entry,0.0,2026-02-28T06:56:00
2026-03-23T11:15:00+00:00,LONG,2.25,68579.99,70289.58,69388.0,69860.09,69947.66,69388.0,71206.9,0.8,no_entry,0.0,2026-03-23T12:01:00
2026-04-01T02:20:00+00:00,SHORT,2.25,67725.34,67760.33,66653.27,67767.87,67732.34,67767.87,67652.39,0.052,loss,-1.0,2026-04-01T02:20:00
2026-04-02T10:45:00+00:00,LONG,2.25,66388.0,66429.7,66217.07,66576.25,66421.36,66217.07,66881.01,0.308,loss,-1.0,2026-04-02T11:15:00
2026-04-05T21:15:00+00:00,SHORT,2.25,67543.76,67544.7,67373.64,67560.45,67543.95,67560.45,67506.82,0.024,no_entry,0.0,2026-04-05T21:46:00
2026-04-08T09:30:00+00:00,SHORT,2.25,71743.72,71799.99,71731.1,71941.42,71754.97,71941.42,71335.47,0.26,loss,-1.0,2026-04-08T12:38:00
2026-04-08T18:15:00+00:00,SHORT,2.25,71769.24,71818.0,71675.12,72857.0,71778.99,72857.0,69353.47,1.502,loss,-1.0,2026-04-09T22:17:00
2026-04-09T22:45:00+00:00,SHORT,2.25,72456.09,72506.53,72080.86,72550.0,72466.18,72550.0,72277.58,0.116,no_entry,0.0,2026-04-10T14:03:00
2026-04-13T00:15:00+00:00,LONG,2.25,70790.02,70831.13,70604.07,70889.42,70822.91,70604.07,71315.29,0.309,loss,-1.0,2026-04-13T08:42:00
2026-04-16T07:20:00+00:00,SHORT,2.25,74905.19,74909.47,74743.1,75425.0,74906.05,75425.0,73738.4,0.693,win,2.250000000000014,2026-04-16T13:53:00
2026-04-19T21:20:00+00:00,LONG,2.25,74717.07,74730.0,74555.12,74791.39,74727.41,74555.12,75115.08,0.231,loss,-1.0,2026-04-19T21:51:00
2026-05-04T10:15:00+00:00,SHORT,2.25,78773.43,79792.14,78831.6,79447.0,78977.17,79447.0,77920.06,0.595,loss,-1.0,2026-05-04T14:36:00
