target,rank,feature,importance
y_low_strong_3,1,sweep_SSL_mag_24h_pct,0.3616746873274639
y_low_strong_3,2,candle_close_pos_in_range,0.13365326470658379
y_low_strong_3,3,sweep_SSL_24h,0.10834433607727227
y_low_strong_3,4,sweep_SSL_failed_24h,0.024473781246554333
y_low_strong_3,5,vsa_climax_bull,0.0230209664963856
y_low_strong_3,6,candle_range_vs_atr,0.019828139173735566
y_low_strong_3,7,zs_LONG_OB_4h_width_pct,0.01502490258084855
y_low_strong_3,8,sweep_SSL_failed_72h,0.014595171116449479
y_low_strong_3,9,zs_LONG_OB_2h_width_pct,0.013525598684229834
y_low_strong_3,10,sweep_SSL_failed_168h,0.012912433075440587
y_low_strong_3,11,zs_SHORT_FVG_1d_birth_body_pct,0.010956314257160543
y_low_strong_3,12,candle_upper_wick_pct,0.010070401431978751
y_low_strong_3,13,pre_3d_return_pct,0.009813417317029635
y_low_strong_3,14,sweep_SSL_mag_72h_pct,0.00797585479326294
y_low_strong_3,15,zs_SHORT_OB_1d_width_pct,0.007870345789475515
y_low_strong_3,16,dist_LONG_OB_1d_pct,0.007828962441615126
y_low_strong_3,17,candle_lower_wick_pct,0.006838099765518965
y_low_strong_3,18,vol_zscore_20,0.006357387444956808
y_low_strong_3,19,zs_LONG_OB_2h_age_h,0.005981798567227707
y_low_strong_3,20,usdtd_1d_return_pct,0.005962213675052615
y_low_strong_3,21,lopez_vpin,0.005639494377644551
y_low_strong_3,22,zs_LONG_FVG_4h_width_pct,0.005231455351732032
y_low_strong_3,23,zs_SHORT_OB_1d_touch_count,0.0052153993518692645
y_low_strong_3,24,zs_SHORT_OB_12h_touch_count,0.005014137209301128
y_low_strong_3,25,zs_SHORT_FVG_12h_touch_count,0.0048808253315250245
y_low_strong_3,26,dist_SHORT_OB_1d_pct,0.0047160398500222245
y_low_strong_3,27,n_LONG_OB_4h,0.004647756695250297
y_low_strong_3,28,zs_LONG_FVG_12h_width_pct,0.004144764884592136
y_low_strong_3,29,zs_LONG_OB_1h_birth_body_pct,0.0039377873954534875
y_low_strong_3,30,sweep_SSL_mag_168h_pct,0.003630485137812743
y_low_strong_4,1,sweep_SSL_mag_24h_pct,0.24785659456993864
y_low_strong_4,2,sweep_SSL_24h,0.204176546206094
y_low_strong_4,3,candle_close_pos_in_range,0.13352187443378072
y_low_strong_4,4,vsa_climax_bull,0.028241282912037296
y_low_strong_4,5,sweep_SSL_failed_24h,0.024885077544011088
y_low_strong_4,6,candle_range_vs_atr,0.018789688895798292
y_low_strong_4,7,zs_LONG_OB_4h_width_pct,0.014915113583201012
y_low_strong_4,8,sweep_SSL_failed_168h,0.014284199940587402
y_low_strong_4,9,candle_upper_wick_pct,0.01424323512108549
y_low_strong_4,10,zs_SHORT_OB_1d_width_pct,0.01242758954786822
y_low_strong_4,11,zs_LONG_OB_2h_width_pct,0.011545379085747938
y_low_strong_4,12,zs_SHORT_OB_2h_birth_body_pct,0.010119959398499462
y_low_strong_4,13,n_LONG_OB_4h,0.009582827644548174
y_low_strong_4,14,zs_SHORT_FVG_1d_birth_body_pct,0.008891655631583357
y_low_strong_4,15,lopez_vpin,0.008851057089200767
y_low_strong_4,16,sweep_SSL_mag_72h_pct,0.007544395202400284
y_low_strong_4,17,zs_SHORT_FVG_2h_width_pct,0.006953732325248718
y_low_strong_4,18,candle_lower_wick_pct,0.00672994730303991
y_low_strong_4,19,vsa_vol_up_down_ratio_60,0.006671533433656251
y_low_strong_4,20,dist_SHORT_OB_1d_pct,0.006598176915458454
y_low_strong_4,21,pre_3d_return_pct,0.00642301403473028
y_low_strong_4,22,zs_SHORT_FVG_12h_touch_count,0.006184495161025291
y_low_strong_4,23,zs_LONG_FVG_1h_width_pct,0.006002937920702597
y_low_strong_4,24,zs_LONG_OB_2h_age_h,0.005285821671620244
y_low_strong_4,25,sweep_SSL_failed_72h,0.005172017282997963
y_low_strong_4,26,vsa_smart_money_20,0.004854070372567874
y_low_strong_4,27,usdtd_1d_return_pct,0.004444026641798452
y_low_strong_4,28,dist_LONG_OB_1d_pct,0.0044143760988114315
y_low_strong_4,29,lopez_sadf,0.004278109254984369
y_low_strong_4,30,zs_SHORT_FVG_1h_birth_body_pct,0.004176896185124653
y_low_strong_5,1,sweep_SSL_mag_24h_pct,0.44739369025826137
y_low_strong_5,2,candle_close_pos_in_range,0.10061530949287083
y_low_strong_5,3,vsa_climax_bull,0.025663216839638698
y_low_strong_5,4,candle_range_vs_atr,0.021947968959017704
y_low_strong_5,5,sweep_SSL_failed_24h,0.017111317568227494
y_low_strong_5,6,sweep_SSL_failed_72h,0.016133468215711252
y_low_strong_5,7,n_LONG_OB_4h,0.012932658086351103
y_low_strong_5,8,candle_upper_wick_pct,0.012904398117426297
y_low_strong_5,9,zs_SHORT_OB_2h_birth_body_pct,0.011898902706752637
y_low_strong_5,10,pre_3d_return_pct,0.01151420283039376
y_low_strong_5,11,sweep_SSL_failed_168h,0.010968669223297818
y_low_strong_5,12,dist_LONG_OB_4h_pct,0.00979489685263314
y_low_strong_5,13,dist_LONG_OB_1d_pct,0.009376046841620312
y_low_strong_5,14,lopez_vpin,0.009005401315690043
y_low_strong_5,15,bulk_bars_since_big_w,0.00866832970970328
y_low_strong_5,16,dist_SHORT_FVG_12h_pct,0.008274669173809675
y_low_strong_5,17,sweep_SSL_mag_72h_pct,0.008226533358005527
y_low_strong_5,18,zs_SHORT_OB_1d_width_pct,0.008071467816719705
y_low_strong_5,19,n_SHORT_OB_4h,0.007562337990566686
y_low_strong_5,20,zs_LONG_OB_4h_width_pct,0.007537108017185991
y_low_strong_5,21,lopez_gk_vol,0.00750399020358435
y_low_strong_5,22,vsa_vol_up_down_ratio_60,0.006578955429641823
y_low_strong_5,23,candle_lower_wick_pct,0.006413526502494066
y_low_strong_5,24,zs_LONG_OB_2h_width_pct,0.006154745735165325
y_low_strong_5,25,sweep_SSL_mag_168h_pct,0.005909339102699825
y_low_strong_5,26,zs_SHORT_FVG_2h_width_pct,0.00585503325250314
y_low_strong_5,27,zs_LONG_FVG_1d_width_pct,0.005791908639837746
y_low_strong_5,28,zs_LONG_OB_1d_age_h,0.005555560642130548
y_low_strong_5,29,vad_dist_maxV_prev_pct,0.005495488509194142
y_low_strong_5,30,lopez_sadf,0.005321144290409402
y_high_strong_3,1,sweep_BSL_failed_24h,0.3222260949008805
y_high_strong_3,2,sweep_BSL_mag_24h_pct,0.14449091956997545
y_high_strong_3,3,candle_close_pos_in_range,0.07650096726854701
y_high_strong_3,4,candle_range_vs_atr,0.04139907955447347
y_high_strong_3,5,sweep_BSL_mag_72h_pct,0.028119431073172264
y_high_strong_3,6,candle_upper_wick_pct,0.022529277537379766
y_high_strong_3,7,bulk_bars_since_v_bottom,0.020602828080042088
y_high_strong_3,8,vsa_climax_bear,0.018709233776640265
y_high_strong_3,9,vad_dist_maxV_prev_pct,0.011388847885187448
y_high_strong_3,10,vad_maxV_align,0.010896073261424149
y_high_strong_3,11,vad_maxV_sweep_HH,0.010418884617417542
y_high_strong_3,12,zs_LONG_OB_4h_age_h,0.008169139646934736
y_high_strong_3,13,bars_since_30d_high,0.007949308180170742
y_high_strong_3,14,n_SHORT_OB_1h,0.007147015981566624
y_high_strong_3,15,zs_LONG_FVG_12h_age_h,0.007065716855557199
y_high_strong_3,16,lopez_gk_vol,0.006997670047377505
y_high_strong_3,17,usdtd_1d_return_pct,0.006819046707301907
y_high_strong_3,18,sweep_BSL_mag_168h_pct,0.006599107040419335
y_high_strong_3,19,zs_SHORT_OB_1h_width_pct,0.006446185270453209
y_high_strong_3,20,pre_3d_return_pct,0.006317134173091897
y_high_strong_3,21,zs_SHORT_FVG_1d_age_h,0.0062362833898753686
y_high_strong_3,22,zs_SHORT_FVG_1h_age_h,0.006234869080049539
y_high_strong_3,23,zs_SHORT_FVG_12h_age_h,0.005583586005431414
y_high_strong_3,24,zs_SHORT_OB_1d_width_pct,0.00546498448276052
y_high_strong_3,25,dist_block_12h_above_pct,0.005147543474638463
y_high_strong_3,26,rsi_14,0.005050257212611185
y_high_strong_3,27,zs_LONG_FVG_2h_touch_count,0.005040273030193136
y_high_strong_3,28,zs_SHORT_OB_1d_birth_body_pct,0.005026082279594718
y_high_strong_3,29,zs_SHORT_OB_12h_width_pct,0.004881803092036744
y_high_strong_3,30,zs_LONG_FVG_2h_width_pct,0.004726741773085814
y_high_strong_4,1,sweep_BSL_failed_24h,0.31140719657072213
y_high_strong_4,2,sweep_BSL_mag_24h_pct,0.156105162571975
y_high_strong_4,3,candle_close_pos_in_range,0.08008506200060812
y_high_strong_4,4,vsa_climax_bear,0.03456277013647552
y_high_strong_4,5,candle_range_vs_atr,0.02240526096126197
y_high_strong_4,6,sweep_BSL_mag_72h_pct,0.01984634524710776
y_high_strong_4,7,bulk_bars_since_v_bottom,0.016138017590906148
y_high_strong_4,8,vad_maxV_sweep_HH,0.015233066915128405
y_high_strong_4,9,candle_upper_wick_pct,0.011958227680130324
y_high_strong_4,10,vad_maxV_align,0.011500653609212827
y_high_strong_4,11,usdtd_1d_return_pct,0.00957409487338503
y_high_strong_4,12,bars_since_30d_high,0.009559606208864256
y_high_strong_4,13,zs_SHORT_FVG_1h_age_h,0.008920868266277353
y_high_strong_4,14,sweep_BSL_mag_168h_pct,0.007679980597013302
y_high_strong_4,15,vad_dist_maxV_prev_pct,0.007652326598951852
y_high_strong_4,16,zs_SHORT_FVG_1d_age_h,0.007262459925808493
y_high_strong_4,17,zs_LONG_FVG_12h_age_h,0.0070980600870257215
y_high_strong_4,18,dist_block_12h_above_pct,0.006976432036456493
y_high_strong_4,19,candle_body_pct,0.006540411851678177
y_high_strong_4,20,zs_SHORT_OB_1d_birth_body_pct,0.006395886189824909
y_high_strong_4,21,zs_LONG_OB_2h_touch_count,0.00619596035317719
y_high_strong_4,22,zs_LONG_OB_1h_birth_body_pct,0.005899183003503319
y_high_strong_4,23,zs_LONG_FVG_2h_birth_body_pct,0.005790716737928489
y_high_strong_4,24,zs_LONG_FVG_2h_touch_count,0.005756687627994426
y_high_strong_4,25,pre_3d_return_pct,0.005659678587419941
y_high_strong_4,26,lopez_parkinson_vs_atr,0.005555318984925101
y_high_strong_4,27,zs_LONG_FVG_1d_width_pct,0.0054114692362220666
y_high_strong_4,28,zs_SHORT_FVG_2h_age_h,0.005357715557866727
y_high_strong_4,29,zs_LONG_OB_4h_age_h,0.005253405471572276
y_high_strong_4,30,zs_SHORT_OB_1h_width_pct,0.0050873939642866895
y_high_strong_5,1,sweep_BSL_failed_24h,0.27390251904864693
y_high_strong_5,2,sweep_BSL_mag_24h_pct,0.15247736977620496
y_high_strong_5,3,candle_close_pos_in_range,0.09201315151351806
y_high_strong_5,4,vsa_climax_bear,0.031487447692945245
y_high_strong_5,5,bulk_bars_since_v_bottom,0.021363998545931625
y_high_strong_5,6,sweep_BSL_mag_72h_pct,0.019697790638514588
y_high_strong_5,7,zs_LONG_FVG_1d_width_pct,0.017816053637076466
y_high_strong_5,8,candle_upper_wick_pct,0.01683019650440945
y_high_strong_5,9,candle_range_vs_atr,0.015900203747377783
y_high_strong_5,10,vad_maxV_sweep_HH,0.01143757862308267
y_high_strong_5,11,zs_LONG_FVG_12h_age_h,0.009953307277186582
y_high_strong_5,12,vad_maxV_align,0.00974288146403054
y_high_strong_5,13,usdtd_1d_return_pct,0.009451056004070611
y_high_strong_5,14,dist_LONG_OB_1h_pct,0.009124260005813652
y_high_strong_5,15,vsa_vol_up_down_ratio_60,0.008922585096121505
y_high_strong_5,16,zs_SHORT_FVG_1d_touch_count,0.008580147054418692
y_high_strong_5,17,sweep_BSL_failed_168h,0.008185730646106032
y_high_strong_5,18,zs_LONG_FVG_2h_age_h,0.008081899518569908
y_high_strong_5,19,zs_LONG_OB_1d_birth_body_pct,0.007718678252944778
y_high_strong_5,20,zs_LONG_OB_1h_birth_body_pct,0.007647570099932838
y_high_strong_5,21,doji_after_long_white,0.006918473535465689
y_high_strong_5,22,zs_SHORT_OB_2h_birth_body_pct,0.006828526271822368
y_high_strong_5,23,candle_body_pct,0.006717391521832653
y_high_strong_5,24,lopez_gk_vs_cc,0.006243738217270388
y_high_strong_5,25,usdtd_rsi14,0.005739066772357696
y_high_strong_5,26,zs_SHORT_FVG_1d_width_pct,0.005220763777250691
y_high_strong_5,27,zs_LONG_FVG_2h_width_pct,0.005067701720247071
y_high_strong_5,28,zs_SHORT_FVG_2h_width_pct,0.005059690637312307
y_high_strong_5,29,zs_SHORT_FVG_2h_touch_count,0.005042921211109097
y_high_strong_5,30,lopez_fracdiff_d03,0.004810397398234967
