time,close,high,low,y_low_strong_5,p_hit
2025-05-08 12:00:00+00:00,103261.6,104145.76,99090.66,0,0.00242455420878388
2025-05-09 00:00:00+00:00,102958.31,104361.3,102364.0,0,0.002471913784174947
2025-05-09 12:00:00+00:00,102971.99,103793.66,102315.14,0,0.0021282132139262356
2025-05-10 00:00:00+00:00,103434.94,104100.0,102818.76,0,0.0018034711510378637
2025-05-10 12:00:00+00:00,104809.53,104984.57,103005.33,0,0.001884455219245272
2025-05-11 00:00:00+00:00,104652.01,104972.0,103345.06,0,0.002022667593306256
2025-05-11 12:00:00+00:00,104118.0,104888.0,103569.77,0,0.00208553039172398
2025-05-12 00:00:00+00:00,103762.9,105819.45,103625.0,0,0.0019058291801013736
2025-05-12 12:00:00+00:00,102791.32,104629.96,100718.37,1,0.30982312847125215
2025-05-13 00:00:00+00:00,103729.2,103822.03,101429.7,0,0.0021645279483843713
2025-05-13 12:00:00+00:00,104103.72,104976.25,102811.32,0,0.001946908975933643
2025-05-14 00:00:00+00:00,103944.93,104145.0,102875.22,0,0.0022100951509015105
2025-05-14 12:00:00+00:00,103507.82,104356.95,102602.05,0,0.21279148305240003
2025-05-15 00:00:00+00:00,102371.61,103866.51,101500.0,0,0.26072177521743284
2025-05-15 12:00:00+00:00,103763.71,104192.7,101383.07,1,0.37530519521275246
2025-05-16 00:00:00+00:00,103651.71,104466.01,103100.49,0,0.0031804284464346656
2025-05-16 12:00:00+00:00,103463.9,104550.33,103343.07,0,0.002600125576976638
2025-05-17 00:00:00+00:00,102994.17,103709.86,102612.5,1,0.1508693280425876
2025-05-17 12:00:00+00:00,103126.65,103477.87,102640.02,0,0.0029101106653052666
2025-05-18 00:00:00+00:00,103800.54,104088.2,103105.09,0,0.0027771757709451925
2025-05-18 12:00:00+00:00,106454.26,106660.0,103285.71,0,0.0028838835253708504
2025-05-19 00:00:00+00:00,102963.41,107108.62,102000.0,1,0.2564178113712006
2025-05-19 12:00:00+00:00,105573.74,105829.99,102126.16,0,0.0029393684572695884
2025-05-20 00:00:00+00:00,105203.76,106853.27,104847.16,0,0.0030489642453173913
2025-05-20 12:00:00+00:00,106849.99,107320.0,104184.72,0,0.003833746820022752
2025-05-21 00:00:00+00:00,106546.44,107985.05,106100.01,0,0.0033966574551521503
2025-05-21 12:00:00+00:00,109643.99,110797.38,106117.67,0,0.004399482372860191
2025-05-22 00:00:00+00:00,110981.97,111880.0,109177.37,0,0.0033492779005697727
2025-05-22 12:00:00+00:00,111696.21,111980.0,110550.0,0,0.0033687793369106154
2025-05-23 00:00:00+00:00,109076.35,111800.0,108888.0,0,0.10238634642974484
2025-05-23 12:00:00+00:00,107318.3,109992.75,106800.0,0,0.15381395409526488
2025-05-24 00:00:00+00:00,109208.56,109506.03,106875.41,0,0.003630217985650407
2025-05-24 12:00:00+00:00,107761.91,109282.81,107500.0,0,0.004293389817726895
2025-05-25 00:00:00+00:00,107260.0,108288.69,106708.98,0,0.3091661767403438
2025-05-25 12:00:00+00:00,109004.19,109299.99,106600.64,0,0.6429608438391665
2025-05-26 00:00:00+00:00,109772.72,110228.11,108670.58,0,0.0034800449328793786
2025-05-26 12:00:00+00:00,109434.79,110422.22,108858.28,0,0.0033316170412933006
2025-05-27 00:00:00+00:00,109585.49,109899.0,107516.57,0,0.5183692269855115
2025-05-27 12:00:00+00:00,108938.17,110718.0,108600.0,0,0.0037907096213446786
2025-05-28 00:00:00+00:00,108870.38,109284.7,108258.01,0,0.003385499043824129
2025-05-28 12:00:00+00:00,107781.78,109053.39,106769.43,0,0.20276567052754038
2025-05-29 00:00:00+00:00,108779.84,108891.91,106948.01,0,0.003810841624769567
2025-05-29 12:00:00+00:00,105589.75,108797.25,105322.86,0,0.09131782062790984
2025-05-30 00:00:00+00:00,105880.51,106313.12,104600.5,0,0.7056905050925235
2025-05-30 12:00:00+00:00,103985.48,106000.0,103621.0,0,0.05579048698826255
2025-05-31 00:00:00+00:00,103498.18,104292.69,103068.55,0,0.09542180784632706
2025-05-31 12:00:00+00:00,104591.88,104900.0,103480.11,0,0.003817225436596799
2025-06-01 00:00:00+00:00,104082.68,104729.99,103752.49,0,0.002570135110966847
2025-06-01 12:00:00+00:00,105642.93,105866.91,103783.01,0,0.004048002703464273
2025-06-02 00:00:00+00:00,104047.64,105935.63,103941.0,0,0.00292196186746475
2025-06-02 12:00:00+00:00,105857.99,105931.44,103659.88,1,0.5642221647386236
2025-06-03 00:00:00+00:00,105287.24,106500.0,104872.5,0,0.003863614687141767
2025-06-03 12:00:00+00:00,105376.89,106794.67,105031.6,0,0.0030610626566661566
2025-06-04 00:00:00+00:00,105084.36,106000.0,105080.26,0,0.002610711957308625
2025-06-04 12:00:00+00:00,104696.86,105542.0,104179.0,0,0.21059956087488305
2025-06-05 00:00:00+00:00,104827.8,105240.84,104380.0,0,0.003973130502422188
2025-06-05 12:00:00+00:00,101508.68,105909.71,100372.26,1,0.5049785575825926
2025-06-06 00:00:00+00:00,103927.99,103991.45,101095.8,0,0.004317453460586901
2025-06-06 12:00:00+00:00,104288.44,105333.0,103513.7,0,0.004114086676091886
2025-06-07 00:00:00+00:00,105150.01,105319.13,103871.09,0,0.004173708171767439
2025-06-07 12:00:00+00:00,105552.15,105900.0,105150.0,0,0.004039971219041911
2025-06-08 00:00:00+00:00,105686.71,105786.33,104964.14,0,0.004039971219041911
2025-06-08 12:00:00+00:00,105734.0,106488.14,105520.25,0,0.004039971219041911
2025-06-09 00:00:00+00:00,107759.21,107806.0,105318.37,0,0.004754661399255603
2025-06-09 12:00:00+00:00,110263.02,110530.17,106860.0,0,0.004513533399991805
2025-06-10 00:00:00+00:00,109541.28,110311.82,109056.9,0,0.004148914503665919
2025-06-10 12:00:00+00:00,110274.39,110400.0,108331.03,0,0.004794031123258609
2025-06-11 00:00:00+00:00,109252.09,110274.4,109193.89,0,0.004462090505142317
2025-06-11 12:00:00+00:00,108645.12,110392.01,108064.0,0,0.3492268480615813
2025-06-12 00:00:00+00:00,106900.95,108813.55,106874.47,0,0.07972602675442306
2025-06-12 12:00:00+00:00,105671.73,108450.16,105671.72,0,0.05423534205968546
2025-06-13 00:00:00+00:00,105039.48,105694.0,102664.31,1,0.6767118035001943
2025-06-13 12:00:00+00:00,106066.59,106179.53,104118.0,0,0.004868493155032396
2025-06-14 00:00:00+00:00,105082.01,106252.0,104792.98,0,0.003731519077948218
2025-06-14 12:00:00+00:00,105414.64,105480.0,104300.0,0,0.00522420321837687
2025-06-15 00:00:00+00:00,104970.51,106128.57,104867.64,0,0.003899478795421828
2025-06-15 12:00:00+00:00,105594.01,105838.24,104494.53,0,0.00418366266689602
2025-06-16 00:00:00+00:00,106883.99,107262.31,104980.37,0,0.004324529485720579
2025-06-16 12:00:00+00:00,106794.53,108952.38,106495.09,0,0.004772531270268753
2025-06-17 00:00:00+00:00,105641.47,107771.34,105508.23,0,0.003128346224393371
2025-06-17 12:00:00+00:00,104551.17,105862.03,103371.02,0,0.3537048635856088
2025-06-18 00:00:00+00:00,104840.59,105550.27,104175.87,0,0.004058116275214258
2025-06-18 12:00:00+00:00,104886.78,105325.83,103500.0,0,0.003923269802924482
2025-06-19 00:00:00+00:00,104776.23,105226.17,104457.12,0,0.0039745415123337135
2025-06-19 12:00:00+00:00,104658.59,104917.05,103929.27,0,0.004450690883357287
2025-06-20 00:00:00+00:00,105977.82,106524.65,104238.02,0,0.0036624428467653277
2025-06-20 12:00:00+00:00,103297.99,106149.17,102345.0,0,0.2645311989535784
2025-06-21 00:00:00+00:00,103874.64,103982.64,103127.48,0,0.004048353255270298
2025-06-21 12:00:00+00:00,102120.01,103946.47,100837.9,0,0.31135018017784216
2025-06-22 00:00:00+00:00,102739.48,103399.62,101839.96,0,0.0031793362025072185
2025-06-22 12:00:00+00:00,100963.87,102831.0,98200.0,1,0.956967788111188
2025-06-23 00:00:00+00:00,101289.01,102137.0,100494.25,0,0.004204489814887209
2025-06-23 12:00:00+00:00,105333.93,106074.2,99613.33,0,0.004346465651083077
2025-06-24 00:00:00+00:00,105170.0,105811.0,104622.02,0,0.004095923404604426
2025-06-24 12:00:00+00:00,106083.0,106290.0,104800.98,0,0.0031918802266928067
2025-06-25 00:00:00+00:00,107198.02,107237.44,105808.03,0,0.003766134560396865
2025-06-25 12:00:00+00:00,107340.58,108135.3,106752.36,0,0.0038267184842996835
2025-06-26 00:00:00+00:00,107325.41,108272.45,107105.43,0,0.0038267184842996835
2025-06-26 12:00:00+00:00,106947.06,108000.0,106562.5,0,0.2410001285375369
2025-06-27 00:00:00+00:00,106983.6,107735.34,106438.33,0,0.27808085482189526
2025-06-27 12:00:00+00:00,107047.59,107709.22,106356.76,0,0.23607636402596247
2025-06-28 00:00:00+00:00,107373.39,107496.12,106811.51,0,0.003638176578872243
2025-06-28 12:00:00+00:00,107296.79,107577.75,107084.15,0,0.003364060160471331
2025-06-29 00:00:00+00:00,108477.11,108484.0,107172.52,0,0.0052636183519129435
2025-06-29 12:00:00+00:00,108356.93,108528.5,107250.0,0,0.004718515218309153
2025-06-30 00:00:00+00:00,107654.2,108789.99,107400.0,0,0.0039048183284024676
2025-06-30 12:00:00+00:00,107146.5,107858.79,106733.33,0,0.18600319876312355
2025-07-01 00:00:00+00:00,106605.8,107540.0,106301.86,0,0.16025538926808774
2025-07-01 12:00:00+00:00,105681.14,107179.99,105250.85,0,0.1285102900821952
2025-07-02 00:00:00+00:00,107479.99,107860.23,105100.19,1,0.7065344909345947
2025-07-02 12:00:00+00:00,108849.6,109730.0,107186.1,0,0.006504648553551229
2025-07-03 00:00:00+00:00,109599.19,110273.21,108530.4,0,0.003872267538523761
2025-07-03 12:00:00+00:00,109584.78,110529.18,108749.99,0,0.004103874644411782
2025-07-04 00:00:00+00:00,108888.0,109767.59,108518.83,0,0.11170048874815083
2025-07-04 12:00:00+00:00,107984.24,108978.64,107245.0,1,0.19220786322058037
2025-07-05 00:00:00+00:00,108112.21,108420.56,107756.31,0,0.004152321127047121
2025-07-05 12:00:00+00:00,108198.12,108250.0,107864.75,0,0.00349417223961371
2025-07-06 00:00:00+00:00,108076.01,108268.35,107800.01,0,0.00349417223961371
2025-07-06 12:00:00+00:00,109203.84,109700.0,108045.76,0,0.003202860680262115
2025-07-07 00:00:00+00:00,108642.01,109700.0,108572.52,0,0.0030562690655710103
2025-07-07 12:00:00+00:00,108262.94,108660.0,107513.2,0,0.4371316082219391
2025-07-08 00:00:00+00:00,108756.37,109005.0,107429.57,1,0.5655742601985292
2025-07-08 12:00:00+00:00,108922.98,109216.56,108096.55,0,0.0038642778362189606
2025-07-09 00:00:00+00:00,109058.27,109136.0,108324.53,0,0.003571648901104414
2025-07-09 12:00:00+00:00,111233.99,111999.79,108503.0,0,0.0028904032369981947
2025-07-10 00:00:00+00:00,111019.99,111581.0,110870.33,0,0.002849184627711836
2025-07-10 12:00:00+00:00,116010.0,116868.0,110500.0,0,0.002949749926235096
2025-07-11 00:00:00+00:00,117821.91,118869.98,115222.22,0,0.003949011997840192
2025-07-11 12:00:00+00:00,117527.66,118259.24,116604.87,0,0.0036429107512766824
2025-07-12 00:00:00+00:00,117810.0,118200.0,117141.13,0,0.0036429107512766824
2025-07-12 12:00:00+00:00,117420.0,117861.19,116900.05,0,0.0049673045334895785
2025-07-13 00:00:00+00:00,118072.01,118086.66,117224.79,0,0.004447130305615172
2025-07-13 12:00:00+00:00,119086.64,119488.0,117989.53,0,0.0033416817075532313
2025-07-14 00:00:00+00:00,121467.24,123218.0,118905.18,0,0.002493646475461802
2025-07-14 12:00:00+00:00,119841.18,122120.0,119202.0,0,0.0028912924998643124
2025-07-15 00:00:00+00:00,117113.98,119940.83,116250.0,0,0.3076819818395715
2025-07-15 12:00:00+00:00,117758.09,118490.71,115736.92,0,0.4614297878058271
2025-07-16 00:00:00+00:00,118769.06,119310.75,117017.29,0,0.004342026506020636
2025-07-16 12:00:00+00:00,118630.43,120063.84,118181.14,0,0.003568599838904494
2025-07-17 00:00:00+00:00,117995.0,119192.0,117683.53,0,0.003972140831485891
2025-07-17 12:00:00+00:00,119177.56,120998.71,117453.57,0,0.368841696914321
2025-07-18 00:00:00+00:00,119171.34,120820.71,118395.0,0,0.0023722109426041554
2025-07-18 12:00:00+00:00,117924.84,119531.48,116812.76,0,0.2687853126847055
2025-07-19 00:00:00+00:00,118327.06,118499.9,117613.35,0,0.004037060610013079
2025-07-19 12:00:00+00:00,117840.0,118327.06,117277.34,0,0.004809025194398411
2025-07-20 00:00:00+00:00,117878.46,118277.17,117650.0,0,0.0031316765715128365
2025-07-20 12:00:00+00:00,117265.12,118856.8,116467.02,0,0.32766778565189464
2025-07-21 00:00:00+00:00,118070.17,119676.73,116515.0,0,0.0032033294560286883
2025-07-21 12:00:00+00:00,117380.36,119233.71,116656.88,0,0.004166861517528748
2025-07-22 00:00:00+00:00,119154.99,119188.3,116128.0,0,0.508806824987719
2025-07-22 12:00:00+00:00,119954.42,120247.8,117550.0,0,0.003611936084309496
2025-07-23 00:00:00+00:00,118538.46,120090.0,117844.24,0,0.004304151448103907
2025-07-23 12:00:00+00:00,118755.99,118756.0,117301.0,0,0.41411103433848856
2025-07-24 00:00:00+00:00,118600.0,119273.36,117103.1,0,0.43485671615242255
2025-07-24 12:00:00+00:00,118340.99,119450.0,117832.32,0,0.0038496329651926554
2025-07-25 00:00:00+00:00,116543.58,118451.57,114723.16,0,0.7579040067419207
2025-07-25 12:00:00+00:00,117614.31,117630.0,114908.0,0,0.003980270379119829
2025-07-26 00:00:00+00:00,117776.11,118217.45,117138.38,0,0.0034705372295608596
2025-07-26 12:00:00+00:00,117919.99,118297.35,117772.13,0,0.003168840659094183
2025-07-27 00:00:00+00:00,118072.71,118438.83,117825.5,0,0.0032072033244156055
2025-07-27 12:00:00+00:00,119415.55,119766.65,117890.0,0,0.0034716970332983586
2025-07-28 00:00:00+00:00,118827.49,119800.0,118475.47,0,0.0033324854451727377
2025-07-28 12:00:00+00:00,118062.32,119093.68,117427.5,0,0.166460117704549
2025-07-29 00:00:00+00:00,118592.38,119273.36,117450.0,0,0.0038878858304916357
2025-07-29 12:00:00+00:00,117950.76,119080.81,116950.75,0,0.25970456525741253
2025-07-30 00:00:00+00:00,117579.99,118481.81,117358.84,0,0.003405385559141308
2025-07-30 12:00:00+00:00,117840.3,118792.0,115796.23,0,0.5629036836605265
2025-07-31 00:00:00+00:00,118371.25,118922.45,117781.87,0,0.003339293661433303
2025-07-31 12:00:00+00:00,115764.08,118879.14,115500.0,0,0.06310508937446938
2025-08-01 00:00:00+00:00,115305.65,116052.0,114116.0,0,0.43659462829392737
2025-08-01 12:00:00+00:00,113297.93,116019.3,112722.58,0,0.09484138202210163
2025-08-02 00:00:00+00:00,113787.12,114063.49,113198.63,0,0.003260566317292608
2025-08-02 12:00:00+00:00,112546.35,113787.12,112003.0,0,0.49515209749682815
2025-08-03 00:00:00+00:00,113862.18,114260.31,111920.0,1,0.6785718757729777
2025-08-03 12:00:00+00:00,114208.8,114799.97,113579.69,0,0.0030789875667933324
2025-08-04 00:00:00+00:00,114493.09,115000.0,114107.6,0,0.0030964111314121037
2025-08-04 12:00:00+00:00,115055.03,115720.0,114121.0,0,0.003270391668977592
2025-08-05 00:00:00+00:00,114827.07,115127.81,113725.72,0,0.5064654582696008
2025-08-05 12:00:00+00:00,114129.75,114893.13,112650.0,1,0.4633778529554597
2025-08-06 00:00:00+00:00,114226.69,114417.02,113355.13,0,0.003571806214154059
2025-08-06 12:00:00+00:00,114992.27,115716.0,113579.9,0,0.0036713806065022782
2025-08-07 00:00:00+00:00,116519.53,116828.93,114259.0,0,0.0034271120693029453
2025-08-07 12:00:00+00:00,117472.01,117621.0,115632.31,0,0.003970242353683183
2025-08-08 00:00:00+00:00,116891.51,117630.0,116317.08,0,0.003865166835212182
2025-08-08 12:00:00+00:00,116674.74,117271.73,115878.71,0,0.0034479555455848953
2025-08-09 00:00:00+00:00,117110.0,117944.05,116299.13,0,0.003457730448514213
2025-08-09 12:00:00+00:00,116462.25,117238.04,116359.89,0,0.0025073448797083646
2025-08-10 00:00:00+00:00,118330.58,118741.77,116460.63,0,0.002963879965803154
2025-08-10 12:00:00+00:00,119294.01,119311.11,118074.99,0,0.003415599156712539
2025-08-11 00:00:00+00:00,120561.54,122335.16,118972.59,0,0.003207656396256389
2025-08-11 12:00:00+00:00,118686.0,120794.05,118050.11,1,0.21197819931305947
2025-08-12 00:00:00+00:00,118522.22,119275.46,118207.47,0,0.002840632706670026
2025-08-12 12:00:00+00:00,120134.08,120324.43,118285.0,0,0.0033592649906443793
2025-08-13 00:00:00+00:00,120570.41,120732.94,118920.92,0,0.0029602585303516635
2025-08-13 12:00:00+00:00,123306.43,123667.79,120106.02,0,0.002715712783336009
2025-08-14 00:00:00+00:00,120949.67,124474.0,120694.0,0,0.0023905193374403663
2025-08-14 12:00:00+00:00,118295.09,121183.06,117180.0,0,0.34843047972158825
2025-08-15 00:00:00+00:00,119006.01,119216.82,118032.32,0,0.0032519508180553335
2025-08-15 12:00:00+00:00,117342.05,119130.77,116803.99,0,0.21568098438277988
2025-08-16 00:00:00+00:00,117378.52,117898.99,117143.98,0,0.0031860255085240075
2025-08-16 12:00:00+00:00,117380.66,117825.0,117219.34,0,0.003099189688764828
2025-08-17 00:00:00+00:00,118308.01,118484.0,117172.21,0,0.0029096773519560297
2025-08-17 12:00:00+00:00,117405.01,118575.0,117321.53,0,0.002456285140592358
2025-08-18 00:00:00+00:00,114947.27,117543.75,114640.14,0,0.1358278685409353
2025-08-18 12:00:00+00:00,116227.05,116980.0,114825.0,0,0.0029922289711915287
2025-08-19 00:00:00+00:00,115508.71,116725.69,114366.0,0,0.6176587336197285
2025-08-19 12:00:00+00:00,112872.94,115875.84,112732.58,0,0.06314122231054024
2025-08-20 00:00:00+00:00,113666.68,114016.77,112566.01,0,0.5415254394880405
2025-08-20 12:00:00+00:00,114271.24,114615.38,112380.0,0,0.543058591051993
2025-08-21 00:00:00+00:00,113148.66,114821.76,113000.0,0,0.002286668150949388
2025-08-21 12:00:00+00:00,112500.0,113995.11,112015.67,0,0.42899338847269936
2025-08-22 00:00:00+00:00,112320.0,113525.0,112177.27,0,0.0018210340873782043
2025-08-22 12:00:00+00:00,116935.99,117429.05,111684.79,0,0.8601864062992584
2025-08-23 00:00:00+00:00,115310.13,117030.0,115223.43,0,0.0028596620533695057
2025-08-23 12:00:00+00:00,115438.05,115486.97,114560.0,0,0.004476724921274679
2025-08-24 00:00:00+00:00,114730.22,115666.68,114600.0,0,0.0033009581717328242
2025-08-24 12:00:00+00:00,113493.59,114917.1,110680.0,0,0.8883096222913338
2025-08-25 00:00:00+00:00,111214.97,113667.28,110929.48,0,0.003914146440606513
2025-08-25 12:00:00+00:00,110111.98,112937.26,109274.1,0,0.15755704705037912
2025-08-26 00:00:00+00:00,109876.52,110547.31,108666.66,0,0.8370901352659363
2025-08-26 12:00:00+00:00,111763.22,112371.0,109393.93,0,0.004299602454151939
2025-08-27 00:00:00+00:00,111322.07,111825.16,110345.42,0,0.004710244984747493
2025-08-27 12:00:00+00:00,111262.01,112625.0,110921.79,0,0.004556741805211302
2025-08-28 00:00:00+00:00,112909.18,113360.0,110862.42,0,0.0030668716927836925
2025-08-28 12:00:00+00:00,112566.9,113485.9,111872.06,0,0.0030468542537147696
2025-08-29 00:00:00+00:00,110098.81,112638.64,109414.18,0,0.2088106309882896
2025-08-29 12:00:00+00:00,108377.4,111517.07,107463.9,0,0.24264563001829467
2025-08-30 00:00:00+00:00,108680.01,108777.43,107350.1,1,0.6738232458936544
2025-08-30 12:00:00+00:00,108816.33,108926.15,108190.52,0,0.0032386083686867027
2025-08-31 00:00:00+00:00,108389.76,109480.02,108303.21,0,0.0023734812209251343
2025-08-31 12:00:00+00:00,108246.35,109237.51,108076.93,0,0.13820603020289435
2025-09-01 00:00:00+00:00,108782.88,109912.4,107255.0,1,0.7395196459977326
2025-09-01 12:00:00+00:00,109237.42,109520.0,107459.49,0,0.0043972089473962635
2025-09-02 00:00:00+00:00,109733.34,110711.1,108883.8,0,0.0040107062817083036
2025-09-02 12:00:00+00:00,111240.01,111771.52,108393.39,0,0.004397215437393151
2025-09-03 00:00:00+00:00,111437.77,111782.21,110528.71,0,0.0041811145120986375
2025-09-03 12:00:00+00:00,111705.71,112575.27,111031.61,0,0.004159227559428581
2025-09-04 00:00:00+00:00,110810.0,112180.0,110279.68,0,0.23465470905479932
2025-09-04 12:00:00+00:00,110730.87,111765.31,109329.12,1,0.390700331063433
2025-09-05 00:00:00+00:00,112354.0,112999.0,110435.75,0,0.0036322564967042645
2025-09-05 12:00:00+00:00,110659.99,113384.62,110206.96,0,0.004472083384577712
2025-09-06 00:00:00+00:00,110781.02,111307.7,110552.56,0,0.004327418027809852
2025-09-06 12:00:00+00:00,110187.97,110999.83,109977.0,1,0.17928373715078055
2025-09-07 00:00:00+00:00,111292.13,111377.19,110180.0,0,0.004517983513530104
2025-09-07 12:00:00+00:00,111137.34,111600.0,110861.2,0,0.00425109110824137
2025-09-08 00:00:00+00:00,112052.43,112186.98,110621.78,0,0.0032063029467626785
2025-09-08 12:00:00+00:00,112065.23,112924.37,111877.64,0,0.0028700426964337407
2025-09-09 00:00:00+00:00,112433.59,113293.29,111111.0,0,0.002937671974656419
