idx,time_utc,side,tier,p_main,p3,p4,p5,p_opp_3,close,high,low,hit_3,hit_4,hit_5
1,2025-01-05 12:00,LONG,D_watch,0.561,0.561,0.554,0.336,0.073,98363.61,98836.85,97276.79,1,1,1
2,2025-01-08 12:00,LONG,A_sniper,0.926,0.926,0.893,0.839,0.005,95060.61,96079.32,92500.9,0,0,0
3,2025-01-09 12:00,LONG,C_signal,0.694,0.694,0.663,0.494,0.006,92552.49,94685.25,91203.67,1,1,1
4,2025-01-10 12:00,SHORT,E_weak,0.401,0.401,0.304,0.214,0.005,94726.11,95836.0,92206.02,1,1,1
5,2025-01-12 00:00,LONG,F_min,0.334,0.334,0.266,0.251,0.005,94255.1,94699.0,93711.19,0,0,0
6,2025-01-12 12:00,SHORT,E_weak,0.436,0.436,0.275,0.28,0.004,94545.06,95450.1,93800.0,0,0,0
7,2025-01-13 00:00,SHORT,A_sniper,0.858,0.858,0.903,0.759,0.034,90851.22,95940.0,90833.12,0,0,0
8,2025-01-13 12:00,LONG,A_sniper,0.944,0.944,0.914,0.862,0.004,94536.1,94727.15,89256.69,1,1,1
9,2025-01-14 00:00,SHORT,F_min,0.305,0.305,0.198,0.157,0.004,96548.04,97371.0,94346.22,0,0,0
10,2025-01-16 00:00,SHORT,C_signal,0.628,0.628,0.539,0.484,0.004,99158.71,100866.66,98617.55,0,0,0
11,2025-01-19 12:00,SHORT,D_watch,0.5,0.5,0.484,0.475,0.179,101331.57,106422.43,99651.6,0,0,0
12,2025-01-20 00:00,LONG,A_sniper,0.908,0.908,0.853,0.881,0.033,108239.19,109588.0,99550.0,1,1,1
13,2025-01-23 12:00,SHORT,D_watch,0.568,0.568,0.565,0.418,0.003,103910.34,106850.0,101281.62,0,0,0
14,2025-01-24 12:00,SHORT,E_weak,0.4,0.4,0.309,0.275,0.002,104870.5,107120.0,104456.89,1,1,1
15,2025-01-28 12:00,SHORT,E_weak,0.466,0.466,0.328,0.356,0.003,101335.52,103800.0,100272.68,0,0,0
16,2025-01-30 12:00,SHORT,D_watch,0.517,0.517,0.56,0.441,0.002,104722.94,106457.44,104660.0,1,1,1
17,2025-02-02 12:00,LONG,E_weak,0.478,0.478,0.416,0.479,0.004,97700.59,99439.05,96150.0,0,0,0
18,2025-02-03 00:00,LONG,C_signal,0.659,0.659,0.747,0.792,0.005,95107.89,97782.79,91231.0,1,1,1
19,2025-02-07 12:00,SHORT,B_strong,0.71,0.71,0.578,0.474,0.467,96506.8,100137.99,95620.34,1,1,1
20,2025-02-07 12:00,LONG,E_weak,0.467,0.467,0.481,0.359,0.71,96506.8,100137.99,95620.34,1,0,0
21,2025-02-09 12:00,LONG,D_watch,0.581,0.581,0.576,0.64,0.004,96462.75,96760.0,94713.0,1,1,0
22,2025-02-12 12:00,LONG,A_sniper,0.888,0.888,0.869,0.704,0.004,97869.99,98119.99,94088.23,1,1,1
23,2025-02-18 00:00,LONG,F_min,0.337,0.337,0.294,0.32,0.006,95640.34,96322.97,95050.0,0,0,0
24,2025-02-18 12:00,LONG,B_strong,0.784,0.784,0.699,0.681,0.007,95671.74,96753.91,93388.09,1,1,1
25,2025-02-19 12:00,SHORT,F_min,0.326,0.326,0.248,0.149,0.004,96644.37,96899.99,95407.41,0,0,0
26,2025-02-21 00:00,SHORT,F_min,0.32,0.32,0.218,0.134,0.004,98629.3,98896.81,98084.06,0,0,0
27,2025-02-21 12:00,SHORT,A_sniper,0.848,0.848,0.78,0.874,0.299,96181.98,99475.0,94871.95,1,1,1
28,2025-02-23 12:00,LONG,D_watch,0.529,0.529,0.578,0.37,0.005,96258.0,96332.44,95227.94,0,0,0
29,2025-02-25 00:00,LONG,C_signal,0.688,0.688,0.703,0.688,0.004,89239.39,92540.69,86888.1,0,0,0
30,2025-02-25 12:00,LONG,A_sniper,0.806,0.806,0.715,0.508,0.004,88680.4,89544.4,86050.99,0,0,0
31,2025-02-26 12:00,LONG,D_watch,0.514,0.514,0.488,0.333,0.005,84250.09,88674.0,82256.01,1,1,1
32,2025-02-28 00:00,LONG,C_signal,0.652,0.652,0.524,0.438,0.003,80513.38,84892.85,78258.52,1,1,1
33,2025-03-01 00:00,SHORT,E_weak,0.468,0.468,0.414,0.296,0.004,84632.79,86558.0,83824.78,0,0,0
34,2025-03-04 00:00,LONG,F_min,0.37,0.37,0.268,0.258,0.004,83937.94,86807.98,82464.84,0,0,0
35,2025-03-04 12:00,LONG,B_strong,0.769,0.769,0.776,0.556,0.004,87281.98,88967.52,81500.0,1,1,1
36,2025-03-05 12:00,SHORT,E_weak,0.439,0.439,0.284,0.139,0.003,90606.01,91000.0,87600.0,0,0,0
37,2025-03-06 00:00,SHORT,F_min,0.374,0.374,0.275,0.246,0.003,91350.0,92810.64,89986.73,1,1,1
38,2025-03-07 00:00,LONG,A_sniper,0.8,0.8,0.693,0.701,0.005,88966.96,91283.02,84667.03,0,0,0
39,2025-03-11 00:00,LONG,B_strong,0.728,0.728,0.839,0.76,0.004,81720.34,82092.34,76606.0,1,1,1
40,2025-03-13 12:00,LONG,F_min,0.319,0.319,0.334,0.328,0.004,81115.78,83900.0,79939.9,1,1,1
41,2025-03-14 12:00,SHORT,F_min,0.308,0.308,0.379,0.362,0.004,83983.2,85309.71,82640.59,1,1,0
42,2025-03-16 12:00,SHORT,A_sniper,0.815,0.815,0.722,0.742,0.206,82574.53,85117.04,81981.12,1,1,0
43,2025-03-18 12:00,LONG,C_signal,0.638,0.638,0.738,0.723,0.003,82715.03,82821.6,81134.66,1,1,1
44,2025-03-20 00:00,SHORT,C_signal,0.66,0.66,0.564,0.523,0.003,85502.17,87453.67,84755.14,1,1,0
45,2025-03-21 12:00,LONG,D_watch,0.531,0.531,0.444,0.421,0.003,84088.79,84584.0,83175.25,1,1,1
46,2025-03-24 12:00,SHORT,C_signal,0.67,0.67,0.675,0.576,0.004,87498.16,88765.43,87050.6,1,1,1
47,2025-03-26 12:00,LONG,F_min,0.326,0.326,0.294,0.261,0.006,86909.17,88000.0,85860.0,0,0,0
48,2025-03-27 12:00,LONG,B_strong,0.749,0.749,0.567,0.571,0.004,87232.01,87728.27,85800.0,0,0,0
49,2025-03-29 12:00,LONG,C_signal,0.687,0.687,0.641,0.498,0.003,82648.54,82882.01,81644.81,0,0,0
50,2025-03-30 12:00,LONG,D_watch,0.535,0.535,0.47,0.477,0.004,82389.99,83268.05,81565.0,0,0,0
51,2025-03-31 00:00,LONG,C_signal,0.652,0.652,0.709,0.558,0.003,82205.51,82444.89,81278.52,1,1,1
52,2025-04-02 12:00,SHORT,A_sniper,0.969,0.969,0.958,0.964,0.106,82516.29,88500.0,82320.0,1,1,1
53,2025-04-03 12:00,LONG,B_strong,0.728,0.728,0.666,0.473,0.004,83213.09,83332.2,81211.24,1,0,0
54,2025-04-04 00:00,SHORT,D_watch,0.593,0.593,0.481,0.447,0.005,82680.45,84720.0,81659.0,1,1,1
55,2025-04-06 12:00,LONG,F_min,0.33,0.33,0.374,0.427,0.005,78430.0,82981.14,77153.83,0,0,0
56,2025-04-07 00:00,LONG,E_weak,0.482,0.482,0.578,0.626,0.003,76685.62,79347.46,74508.0,1,1,1
57,2025-04-09 00:00,LONG,F_min,0.373,0.373,0.416,0.461,0.005,76230.01,77979.3,74620.0,1,1,1
58,2025-04-13 00:00,SHORT,D_watch,0.521,0.521,0.255,0.273,0.003,84528.66,86100.0,84216.15,1,0,0
59,2025-04-13 12:00,LONG,F_min,0.361,0.361,0.218,0.225,0.005,83760.0,84990.22,83034.23,1,1,1
60,2025-04-14 12:00,SHORT,D_watch,0.519,0.519,0.405,0.4,0.004,84591.58,85799.99,83709.25,0,0,0
61,2025-04-15 12:00,SHORT,B_strong,0.764,0.764,0.701,0.779,0.086,83643.99,86496.42,83600.0,1,0,0
62,2025-04-16 00:00,LONG,D_watch,0.568,0.568,0.618,0.412,0.003,84048.11,84127.05,83111.64,1,1,1
63,2025-04-19 12:00,SHORT,F_min,0.308,0.308,0.364,0.318,0.003,85077.01,85677.99,84694.49,0,0,0
64,2025-04-23 00:00,SHORT,E_weak,0.437,0.437,0.519,0.336,0.004,93466.01,94521.79,92580.18,0,0,0
65,2025-04-24 00:00,LONG,C_signal,0.616,0.616,0.584,0.573,0.004,92619.94,93787.65,91660.01,1,1,1
66,2025-04-25 12:00,SHORT,F_min,0.324,0.324,0.298,0.231,0.003,94638.68,95758.04,93929.41,1,0,0
67,2025-04-26 12:00,LONG,E_weak,0.401,0.401,0.416,0.3,0.003,94628.0,94888.0,93870.69,0,0,0
68,2025-04-27 00:00,SHORT,F_min,0.379,0.379,0.37,0.279,0.117,93920.01,95369.0,93655.0,0,0,0
69,2025-04-28 00:00,LONG,C_signal,0.629,0.629,0.603,0.547,0.068,95319.99,95550.0,92800.01,1,1,1
70,2025-04-30 12:00,LONG,E_weak,0.416,0.416,0.457,0.441,0.004,94172.0,95214.9,92910.0,1,1,1
71,2025-05-02 12:00,SHORT,D_watch,0.515,0.515,0.594,0.555,0.004,96887.14,97895.68,96561.57,1,1,0
72,2025-05-06 12:00,LONG,D_watch,0.56,0.56,0.723,0.53,0.057,96834.02,96920.65,93377.0,1,1,1
73,2025-05-09 00:00,SHORT,F_min,0.362,0.362,0.305,0.442,0.002,102958.31,104361.3,102364.0,1,0,0
74,2025-05-12 00:00,SHORT,E_weak,0.491,0.491,0.584,0.484,0.002,103762.9,105819.45,103625.0,1,1,0
75,2025-05-12 12:00,LONG,F_min,0.375,0.375,0.406,0.31,0.003,102791.32,104629.96,100718.37,1,1,1
76,2025-05-15 12:00,LONG,F_min,0.346,0.346,0.387,0.375,0.003,103763.71,104192.7,101383.07,1,1,1
77,2025-05-19 00:00,LONG,F_min,0.359,0.359,0.404,0.256,0.749,102963.41,107108.62,102000.0,1,1,1
78,2025-05-19 00:00,SHORT,B_strong,0.749,0.749,0.654,0.401,0.359,102963.41,107108.62,102000.0,0,0,0
79,2025-05-21 00:00,SHORT,D_watch,0.538,0.538,0.485,0.355,0.005,106546.44,107985.05,106100.01,0,0,0
80,2025-05-25 00:00,LONG,E_weak,0.477,0.477,0.342,0.309,0.004,107260.0,108288.69,106708.98,0,0,0
81,2025-05-25 12:00,LONG,B_strong,0.767,0.767,0.627,0.643,0.023,109004.19,109299.99,106600.64,1,0,0
82,2025-05-27 00:00,LONG,D_watch,0.581,0.581,0.537,0.518,0.001,109585.49,109899.0,107516.57,0,0,0
83,2025-05-27 12:00,SHORT,E_weak,0.46,0.46,0.489,0.452,0.004,108938.17,110718.0,108600.0,1,1,1
84,2025-05-30 00:00,LONG,A_sniper,0.857,0.857,0.805,0.706,0.003,105880.51,106313.12,104600.5,0,0,0
85,2025-06-02 12:00,LONG,B_strong,0.773,0.773,0.735,0.564,0.003,105857.99,105931.44,103659.88,1,1,1
86,2025-06-03 00:00,SHORT,F_min,0.321,0.321,0.331,0.268,0.004,105287.24,106500.0,104872.5,0,0,0
87,2025-06-03 12:00,SHORT,F_min,0.35,0.35,0.282,0.202,0.004,105376.89,106794.67,105031.6,1,1,1
88,2025-06-05 12:00,LONG,D_watch,0.519,0.519,0.58,0.505,0.405,101508.68,105909.71,100372.26,1,1,1
89,2025-06-05 12:00,SHORT,E_weak,0.405,0.405,0.482,0.552,0.519,101508.68,105909.71,100372.26,1,0,0
90,2025-06-11 12:00,LONG,F_min,0.349,0.349,0.342,0.349,0.005,108645.12,110392.01,108064.0,0,0,0
91,2025-06-13 00:00,LONG,B_strong,0.701,0.701,0.661,0.677,0.005,105039.48,105694.0,102664.31,1,1,1
92,2025-06-17 12:00,LONG,D_watch,0.582,0.582,0.274,0.354,0.004,104551.17,105862.03,103371.02,1,1,0
93,2025-06-20 12:00,LONG,F_min,0.328,0.328,0.285,0.265,0.004,103297.99,106149.17,102345.0,0,0,0
94,2025-06-21 12:00,LONG,E_weak,0.428,0.428,0.276,0.311,0.004,102120.01,103946.47,100837.9,0,0,0
95,2025-06-22 12:00,LONG,A_sniper,0.954,0.954,0.944,0.957,0.003,100963.87,102831.0,98200.0,1,1,1
96,2025-06-26 00:00,SHORT,F_min,0.308,0.308,0.365,0.227,0.004,107325.41,108272.45,107105.43,0,0,0
97,2025-06-27 00:00,LONG,F_min,0.311,0.311,0.265,0.278,0.005,106983.6,107735.34,106438.33,0,0,0
98,2025-06-30 00:00,SHORT,F_min,0.337,0.337,0.239,0.421,0.004,107654.2,108789.99,107400.0,1,0,0
99,2025-07-02 00:00,LONG,B_strong,0.737,0.737,0.638,0.707,0.09,107479.99,107860.23,105100.19,1,1,1
100,2025-07-03 12:00,SHORT,F_min,0.379,0.379,0.478,0.578,0.004,109584.78,110529.18,108749.99,0,0,0
101,2025-07-04 00:00,LONG,F_min,0.35,0.35,0.358,0.112,0.004,108888.0,109767.59,108518.83,0,0,0
102,2025-07-04 12:00,LONG,F_min,0.35,0.35,0.216,0.192,0.005,107984.24,108978.64,107245.0,1,1,1
103,2025-07-07 12:00,LONG,D_watch,0.5,0.5,0.453,0.437,0.004,108262.94,108660.0,107513.2,0,0,0
104,2025-07-08 00:00,LONG,D_watch,0.538,0.538,0.45,0.566,0.002,108756.37,109005.0,107429.57,1,1,1
105,2025-07-14 00:00,SHORT,F_min,0.348,0.348,0.234,0.409,0.002,121467.24,123218.0,118905.18,1,1,1
106,2025-07-15 12:00,LONG,C_signal,0.615,0.615,0.623,0.461,0.005,117758.09,118490.71,115736.92,1,1,0
107,2025-07-16 12:00,SHORT,E_weak,0.472,0.472,0.435,0.556,0.003,118630.43,120063.84,118181.14,0,0,0
108,2025-07-17 12:00,LONG,F_min,0.368,0.368,0.371,0.369,0.336,119177.56,120998.71,117453.57,0,0,0
109,2025-07-17 12:00,SHORT,F_min,0.336,0.336,0.283,0.333,0.368,119177.56,120998.71,117453.57,1,1,1
110,2025-07-18 12:00,LONG,F_min,0.304,0.304,0.245,0.269,0.004,117924.84,119531.48,116812.76,0,0,0
111,2025-07-20 12:00,LONG,F_min,0.318,0.318,0.236,0.328,0.493,117265.12,118856.8,116467.02,1,0,0
112,2025-07-20 12:00,SHORT,E_weak,0.493,0.493,0.51,0.548,0.318,117265.12,118856.8,116467.02,0,0,0
113,2025-07-21 00:00,SHORT,F_min,0.347,0.347,0.301,0.346,0.003,118070.17,119676.73,116515.0,1,1,0
114,2025-07-22 00:00,LONG,D_watch,0.561,0.561,0.541,0.509,0.003,119154.99,119188.3,116128.0,1,0,0
115,2025-07-23 12:00,LONG,D_watch,0.518,0.518,0.607,0.414,0.004,118755.99,118756.0,117301.0,0,0,0
116,2025-07-24 00:00,LONG,D_watch,0.506,0.506,0.493,0.435,0.004,118600.0,119273.36,117103.1,0,0,0
117,2025-07-25 00:00,LONG,A_sniper,0.837,0.837,0.753,0.758,0.004,116543.58,118451.57,114723.16,1,1,0
118,2025-07-30 12:00,LONG,C_signal,0.689,0.689,0.554,0.563,0.004,117840.3,118792.0,115796.23,0,0,0
119,2025-08-01 00:00,LONG,E_weak,0.428,0.428,0.411,0.437,0.003,115305.65,116052.0,114116.0,0,0,0
120,2025-08-02 12:00,LONG,D_watch,0.515,0.515,0.452,0.495,0.004,112546.35,113787.12,112003.0,0,0,0
121,2025-08-03 00:00,LONG,C_signal,0.677,0.677,0.583,0.679,0.023,113862.18,114260.31,111920.0,1,1,1
122,2025-08-05 00:00,LONG,D_watch,0.569,0.569,0.563,0.506,0.003,114827.07,115127.81,113725.72,0,0,0
123,2025-08-05 12:00,LONG,D_watch,0.529,0.529,0.548,0.463,0.004,114129.75,114893.13,112650.0,1,1,1
124,2025-08-09 00:00,SHORT,F_min,0.342,0.342,0.405,0.558,0.003,117110.0,117944.05,116299.13,0,0,0
125,2025-08-11 00:00,SHORT,E_weak,0.417,0.417,0.321,0.32,0.003,120561.54,122335.16,118972.59,1,1,1
126,2025-08-11 12:00,LONG,E_weak,0.486,0.486,0.478,0.212,0.004,118686.0,120794.05,118050.11,1,1,1
127,2025-08-14 00:00,SHORT,B_strong,0.7,0.7,0.586,0.373,0.003,120949.67,124474.0,120694.0,1,1,1
128,2025-08-14 12:00,LONG,E_weak,0.449,0.449,0.365,0.348,0.004,118295.09,121183.06,117180.0,0,0,0
129,2025-08-15 12:00,LONG,F_min,0.325,0.325,0.214,0.216,0.004,117342.05,119130.77,116803.99,0,0,0
130,2025-08-19 00:00,LONG,D_watch,0.541,0.541,0.608,0.618,0.004,115508.71,116725.69,114366.0,0,0,0
131,2025-08-20 00:00,LONG,D_watch,0.545,0.545,0.595,0.542,0.004,113666.68,114016.77,112566.01,0,0,0
132,2025-08-20 12:00,LONG,C_signal,0.627,0.627,0.577,0.543,0.003,114271.24,114615.38,112380.0,0,0,0
133,2025-08-21 00:00,SHORT,F_min,0.332,0.332,0.323,0.279,0.002,113148.66,114821.76,113000.0,1,1,1
134,2025-08-21 12:00,LONG,E_weak,0.429,0.429,0.547,0.429,0.004,112500.0,113995.11,112015.67,0,0,0
135,2025-08-22 12:00,LONG,A_sniper,0.92,0.92,0.893,0.86,0.055,116935.99,117429.05,111684.79,1,0,0
136,2025-08-24 12:00,LONG,A_sniper,0.808,0.808,0.855,0.888,0.005,113493.59,114917.1,110680.0,0,0,0
137,2025-08-26 00:00,LONG,C_signal,0.696,0.696,0.803,0.837,0.004,109876.52,110547.31,108666.66,1,1,0
138,2025-08-27 12:00,SHORT,F_min,0.319,0.319,0.261,0.325,0.004,111262.01,112625.0,110921.79,0,0,0
139,2025-08-30 00:00,LONG,C_signal,0.624,0.624,0.692,0.674,0.004,108680.01,108777.43,107350.1,1,1,1
140,2025-09-01 00:00,LONG,D_watch,0.527,0.527,0.594,0.74,0.241,108782.88,109912.4,107255.0,1,1,1
141,2025-09-02 00:00,SHORT,D_watch,0.534,0.534,0.514,0.537,0.003,109733.34,110711.1,108883.8,0,0,0
142,2025-09-03 12:00,SHORT,F_min,0.333,0.333,0.278,0.325,0.004,111705.71,112575.27,111031.61,0,0,0
143,2025-09-04 12:00,LONG,F_min,0.341,0.341,0.335,0.391,0.004,110730.87,111765.31,109329.12,1,1,1
144,2025-09-05 12:00,SHORT,E_weak,0.427,0.427,0.433,0.546,0.004,110659.99,113384.62,110206.96,0,0,0
145,2025-09-12 00:00,SHORT,B_strong,0.739,0.739,0.768,0.494,0.002,114913.45,116331.81,114888.01,0,0,0
146,2025-09-15 00:00,SHORT,B_strong,0.721,0.721,0.573,0.411,0.091,115070.0,116757.99,114625.87,1,1,0
147,2025-09-17 00:00,SHORT,F_min,0.318,0.318,0.418,0.434,0.001,116258.13,117286.73,116160.22,0,0,0
148,2025-09-17 12:00,LONG,D_watch,0.521,0.521,0.469,0.275,0.005,116447.59,116990.68,114720.81,0,0,0
149,2025-09-22 00:00,LONG,F_min,0.311,0.311,0.422,0.412,0.003,112876.97,115379.25,111800.0,0,0,0
150,2025-09-23 00:00,LONG,B_strong,0.728,0.728,0.571,0.49,0.002,112975.99,113281.5,111478.0,0,0,0
151,2025-09-23 12:00,LONG,E_weak,0.457,0.457,0.248,0.415,0.004,111998.8,113290.5,111458.73,0,0,0
