idx,time_utc,side,tier,p_main,p3,p4,p5,p_opp_3,close,high,low,hit_3,hit_4,hit_5
152,2025-09-24 00:00,LONG,A_sniper,0.81,0.81,0.862,0.64,0.002,113029.46,113162.17,111042.66,1,1,1
153,2025-09-26 00:00,LONG,D_watch,0.564,0.564,0.475,0.399,0.004,109133.5,109798.84,108620.07,1,1,1
154,2025-09-28 12:00,LONG,C_signal,0.659,0.659,0.607,0.3,0.025,112163.95,112350.0,109189.99,1,1,1
155,2025-10-05 00:00,SHORT,F_min,0.35,0.35,0.375,0.261,0.003,123464.64,125708.42,122136.0,1,1,1
156,2025-10-09 12:00,LONG,B_strong,0.732,0.732,0.735,0.699,0.004,121662.4,123762.94,119651.47,0,0,0
157,2025-10-10 12:00,LONG,B_strong,0.765,0.765,0.782,0.847,0.004,112774.5,122550.0,102000.0,1,1,1
158,2025-10-13 00:00,SHORT,E_weak,0.447,0.447,0.431,0.392,0.004,114180.0,115963.81,113616.5,1,1,1
159,2025-10-14 12:00,LONG,E_weak,0.442,0.442,0.508,0.418,0.004,113028.14,113577.0,109866.0,1,0,0
160,2025-10-16 00:00,LONG,D_watch,0.543,0.543,0.52,0.551,0.004,111404.72,111867.17,109635.15,0,0,0
161,2025-10-17 00:00,LONG,D_watch,0.536,0.536,0.437,0.448,0.004,105683.72,109240.0,103528.23,1,1,1
162,2025-10-19 00:00,LONG,D_watch,0.54,0.54,0.469,0.371,0.194,107783.47,108260.5,106103.36,1,1,1
163,2025-10-19 12:00,SHORT,F_min,0.353,0.353,0.225,0.138,0.004,108642.78,109450.07,107355.02,0,0,0
164,2025-10-21 12:00,SHORT,A_sniper,0.892,0.892,0.887,0.872,0.004,108297.67,114000.0,107922.06,1,1,1
165,2025-10-22 12:00,LONG,F_min,0.37,0.37,0.29,0.332,0.005,107567.44,109163.88,106666.69,1,1,1
166,2025-10-23 12:00,SHORT,E_weak,0.463,0.463,0.386,0.251,0.004,110078.18,111293.61,108685.72,0,0,0
167,2025-10-24 12:00,SHORT,F_min,0.369,0.369,0.311,0.23,0.003,111004.89,112104.98,109700.01,1,1,1
168,2025-10-27 00:00,SHORT,B_strong,0.7,0.7,0.617,0.828,0.004,115362.02,116400.0,114362.26,1,1,1
169,2025-10-28 00:00,LONG,E_weak,0.489,0.489,0.503,0.372,0.003,114357.73,114673.68,113483.3,0,0,0
170,2025-10-28 12:00,SHORT,D_watch,0.541,0.541,0.552,0.525,0.058,112898.45,116086.0,112211.0,1,1,1
171,2025-10-29 00:00,LONG,F_min,0.332,0.332,0.378,0.339,0.004,113132.36,113624.12,112100.0,0,0,0
172,2025-10-30 00:00,LONG,E_weak,0.439,0.439,0.43,0.495,0.004,109717.29,111592.0,107925.06,0,0,0
173,2025-10-30 12:00,LONG,B_strong,0.798,0.798,0.73,0.61,0.005,108322.88,109777.93,106304.34,1,1,0
174,2025-10-31 12:00,SHORT,C_signal,0.6,0.6,0.665,0.639,0.004,109608.01,111190.0,108635.0,1,1,1
175,2025-11-02 12:00,LONG,E_weak,0.486,0.486,0.377,0.381,0.052,110540.68,111250.01,109471.34,0,0,0
176,2025-11-03 00:00,LONG,F_min,0.365,0.365,0.279,0.312,0.004,107787.42,110750.0,106726.63,0,0,0
177,2025-11-03 12:00,LONG,E_weak,0.45,0.45,0.437,0.498,0.004,106583.04,108333.0,105306.56,0,0,0
178,2025-11-04 12:00,LONG,A_sniper,0.822,0.822,0.646,0.644,0.003,101497.22,104842.63,98944.36,1,1,1
179,2025-11-07 00:00,LONG,F_min,0.302,0.302,0.315,0.205,0.005,100411.89,102527.0,99803.58,0,0,0
180,2025-11-07 12:00,LONG,B_strong,0.756,0.756,0.784,0.48,0.264,103339.08,104096.36,99260.86,1,1,1
181,2025-11-09 00:00,LONG,C_signal,0.66,0.66,0.468,0.428,0.004,102239.41,102337.89,101400.0,1,1,1
182,2025-11-09 12:00,SHORT,D_watch,0.562,0.562,0.533,0.294,0.003,104722.96,105495.62,102050.64,0,0,0
183,2025-11-11 00:00,SHORT,D_watch,0.522,0.522,0.497,0.513,0.004,105311.9,107500.0,104741.2,1,1,1
184,2025-11-13 12:00,LONG,C_signal,0.63,0.63,0.497,0.496,0.004,99692.02,103483.83,98000.4,0,0,0
185,2025-11-16 12:00,LONG,C_signal,0.678,0.678,0.601,0.497,0.005,94261.44,95900.0,93005.55,0,0,0
186,2025-11-18 00:00,LONG,A_sniper,0.939,0.939,0.915,0.792,0.003,91517.82,92357.51,89253.78,1,1,0
187,2025-11-19 12:00,LONG,A_sniper,0.903,0.903,0.815,0.809,0.004,91554.96,92384.61,88608.0,0,0,0
188,2025-11-21 12:00,LONG,A_sniper,0.922,0.922,0.898,0.788,0.004,85129.43,85572.82,80600.0,1,1,1
189,2025-11-23 12:00,SHORT,F_min,0.324,0.324,0.312,0.329,0.004,86830.0,88127.64,86271.1,0,0,0
190,2025-11-24 12:00,LONG,C_signal,0.666,0.666,0.658,0.588,0.186,88300.01,89228.0,85272.0,1,1,1
191,2025-11-28 12:00,SHORT,A_sniper,0.81,0.81,0.732,0.636,0.216,90890.7,93092.0,90180.63,1,1,1
192,2025-11-29 12:00,LONG,E_weak,0.468,0.468,0.417,0.425,0.005,90802.44,91165.65,90155.47,1,1,0
193,2025-11-30 12:00,SHORT,B_strong,0.776,0.776,0.825,0.787,0.003,90360.0,92000.01,90336.9,1,1,1
194,2025-12-01 12:00,LONG,A_sniper,0.873,0.873,0.896,0.752,0.004,86286.01,86860.0,83822.76,1,1,1
195,2025-12-03 00:00,SHORT,F_min,0.314,0.314,0.168,0.239,0.004,93005.68,93958.58,90990.23,0,0,0
196,2025-12-04 12:00,LONG,E_weak,0.459,0.459,0.346,0.411,0.004,92078.06,93257.0,90889.0,0,0,0
197,2025-12-05 12:00,LONG,E_weak,0.463,0.463,0.358,0.45,0.004,89330.04,91478.67,88056.0,1,1,1
198,2025-12-07 12:00,LONG,A_sniper,0.826,0.826,0.83,0.778,0.5,90395.31,91760.0,87719.28,1,1,1
199,2025-12-07 12:00,SHORT,D_watch,0.5,0.5,0.371,0.303,0.826,90395.31,91760.0,87719.28,0,0,0
200,2025-12-09 00:00,LONG,D_watch,0.596,0.596,0.573,0.427,0.005,90384.55,90846.26,89500.0,1,1,1
201,2025-12-09 12:00,SHORT,C_signal,0.602,0.602,0.264,0.219,0.004,92678.8,94588.99,90004.73,1,1,1
202,2025-12-11 00:00,LONG,F_min,0.335,0.335,0.216,0.249,0.005,90242.35,92080.32,89389.63,0,0,0
203,2025-12-11 12:00,LONG,A_sniper,0.822,0.822,0.752,0.637,0.007,92513.38,93555.0,89260.63,0,0,0
204,2025-12-14 00:00,LONG,F_min,0.334,0.334,0.238,0.225,0.003,89360.0,90472.4,88687.27,0,0,0
205,2025-12-17 12:00,LONG,F_min,0.376,0.376,0.356,0.309,0.918,86243.22,90365.85,85314.0,0,0,0
206,2025-12-17 12:00,SHORT,A_sniper,0.918,0.918,0.881,0.882,0.376,86243.22,90365.85,85314.0,1,1,1
207,2025-12-18 12:00,LONG,C_signal,0.645,0.645,0.551,0.509,0.004,85516.41,89477.61,84450.01,1,1,1
208,2025-12-21 12:00,LONG,E_weak,0.484,0.484,0.351,0.355,0.005,88658.86,88920.01,87600.04,1,0,0
209,2025-12-22 12:00,SHORT,D_watch,0.591,0.591,0.792,0.625,0.004,88620.79,90588.23,87911.79,1,1,0
210,2025-12-23 12:00,LONG,F_min,0.311,0.311,0.202,0.303,0.004,87486.0,88372.35,86601.9,0,0,0
211,2025-12-24 12:00,LONG,D_watch,0.52,0.52,0.376,0.439,0.005,87669.45,88049.89,86420.0,1,1,0
212,2025-12-25 12:00,SHORT,C_signal,0.698,0.698,0.747,0.761,0.003,87225.27,88592.74,86934.72,0,0,0
213,2025-12-26 00:00,LONG,E_weak,0.452,0.452,0.383,0.331,0.53,88533.42,89567.75,86891.7,0,0,0
214,2025-12-26 00:00,SHORT,D_watch,0.53,0.53,0.547,0.542,0.452,88533.42,89567.75,86891.7,1,0,0
215,2025-12-29 00:00,SHORT,A_sniper,0.804,0.804,0.92,0.959,0.003,87567.66,90406.08,87567.65,1,0,0
216,2025-12-30 12:00,SHORT,F_min,0.361,0.361,0.385,0.272,0.004,88485.49,89400.0,87834.01,0,0,0
217,2026-01-02 12:00,SHORT,C_signal,0.606,0.606,0.334,0.17,0.004,89995.13,90961.81,88459.96,0,0,0
218,2026-01-06 12:00,LONG,C_signal,0.681,0.681,0.587,0.596,0.005,93747.97,94444.44,91262.94,0,0,0
219,2026-01-07 12:00,LONG,E_weak,0.485,0.485,0.387,0.411,0.004,91364.16,92299.4,90675.52,0,0,0
220,2026-01-08 12:00,LONG,C_signal,0.662,0.662,0.644,0.561,0.003,91099.99,91493.0,89311.0,1,1,1
221,2026-01-09 12:00,SHORT,F_min,0.308,0.308,0.366,0.464,0.005,90641.28,92082.55,89850.0,0,0,0
222,2026-01-11 12:00,LONG,F_min,0.383,0.383,0.325,0.223,0.032,91013.65,91283.89,90236.0,0,0,0
223,2026-01-12 00:00,SHORT,F_min,0.346,0.346,0.373,0.413,0.003,90620.96,92519.95,90370.0,0,0,0
224,2026-01-12 12:00,LONG,F_min,0.375,0.375,0.272,0.199,0.003,91296.2,92332.0,90128.44,1,1,1
225,2026-01-16 12:00,LONG,D_watch,0.556,0.556,0.48,0.339,0.004,95550.94,95809.08,94293.46,0,0,0
226,2026-01-18 00:00,LONG,E_weak,0.448,0.448,0.326,0.346,0.003,95168.06,95295.39,94876.33,0,0,0
227,2026-01-19 00:00,LONG,F_min,0.389,0.389,0.336,0.276,0.003,93191.96,93673.14,91910.2,0,0,0
228,2026-01-21 12:00,LONG,A_sniper,0.827,0.827,0.836,0.722,0.005,89454.73,90574.0,87263.53,1,1,0
229,2026-01-23 12:00,SHORT,D_watch,0.52,0.52,0.607,0.513,0.003,89600.26,91224.99,88578.36,1,1,1
230,2026-01-28 12:00,SHORT,D_watch,0.578,0.578,0.534,0.334,0.003,89299.99,90600.0,88878.01,1,1,1
231,2026-01-29 12:00,LONG,E_weak,0.409,0.409,0.269,0.231,0.005,84650.16,88182.29,83383.33,0,0,0
232,2026-01-30 00:00,LONG,D_watch,0.588,0.588,0.426,0.381,0.005,83151.36,84735.75,81118.0,0,0,0
233,2026-01-31 12:00,LONG,B_strong,0.779,0.779,0.489,0.538,0.005,78741.09,83140.0,75719.9,0,0,0
234,2026-02-01 12:00,LONG,A_sniper,0.811,0.811,0.724,0.514,0.005,76968.21,78768.68,75700.0,0,0,0
235,2026-02-02 00:00,LONG,A_sniper,0.931,0.931,0.911,0.718,0.004,77759.99,78231.26,74604.0,1,1,1
236,2026-02-02 12:00,SHORT,F_min,0.324,0.324,0.428,0.311,0.004,78738.61,79360.0,77564.62,1,1,1
237,2026-02-03 12:00,LONG,A_sniper,0.867,0.867,0.795,0.726,0.005,75770.21,78458.89,72945.5,0,0,0
238,2026-02-04 12:00,LONG,A_sniper,0.871,0.871,0.79,0.644,0.005,73165.83,76260.85,71888.0,0,0,0
239,2026-02-06 00:00,LONG,A_sniper,0.962,0.962,0.947,0.93,0.004,66631.32,66826.5,60000.0,1,1,1
240,2026-02-06 12:00,SHORT,F_min,0.395,0.395,0.329,0.345,0.006,70580.26,71751.33,66114.49,1,1,1
241,2026-02-08 12:00,SHORT,C_signal,0.651,0.651,0.541,0.51,0.004,70330.38,72271.41,70000.0,1,1,1
242,2026-02-09 12:00,LONG,A_sniper,0.823,0.823,0.884,0.724,0.009,70138.0,71126.0,68308.0,0,0,0
243,2026-02-10 12:00,LONG,C_signal,0.62,0.62,0.529,0.596,0.005,68841.29,69993.65,67800.0,0,0,0
244,2026-02-11 12:00,LONG,E_weak,0.437,0.437,0.381,0.482,0.005,67082.52,68834.34,65756.0,0,0,0
245,2026-02-12 12:00,LONG,D_watch,0.55,0.55,0.484,0.392,0.003,66272.17,68410.52,65118.0,1,1,1
246,2026-02-15 00:00,SHORT,F_min,0.323,0.323,0.22,0.276,0.004,70295.22,70983.0,69251.5,1,1,1
247,2026-02-15 12:00,LONG,F_min,0.305,0.305,0.231,0.213,0.005,68832.58,70418.48,68000.0,0,0,0
248,2026-02-16 12:00,LONG,F_min,0.333,0.333,0.293,0.325,0.005,68892.43,70126.67,67294.11,0,0,0
249,2026-02-17 12:00,LONG,E_weak,0.412,0.412,0.363,0.392,0.005,67503.52,68360.5,66621.06,0,0,0
250,2026-02-19 12:00,LONG,B_strong,0.738,0.738,0.677,0.684,0.003,67003.73,67198.1,65631.83,1,1,1
251,2026-02-20 00:00,SHORT,F_min,0.363,0.363,0.533,0.315,0.004,67318.41,68318.39,66949.41,1,1,1
252,2026-02-21 12:00,SHORT,E_weak,0.438,0.438,0.371,0.33,0.003,67975.93,68698.7,67900.0,1,1,1
253,2026-02-23 00:00,LONG,B_strong,0.715,0.715,0.674,0.677,0.004,66207.23,67684.86,64290.71,0,0,0
254,2026-02-23 12:00,LONG,A_sniper,0.806,0.806,0.615,0.619,0.003,64656.02,66511.51,63888.79,0,0,0
255,2026-02-24 00:00,LONG,E_weak,0.402,0.402,0.369,0.304,0.007,63227.1,65026.75,62700.8,0,0,0
256,2026-02-24 12:00,LONG,A_sniper,0.847,0.847,0.843,0.751,0.005,64058.15,64743.11,62510.28,1,1,1
257,2026-02-25 12:00,SHORT,D_watch,0.558,0.558,0.442,0.395,0.005,67988.04,69988.83,65324.62,1,1,1
258,2026-02-27 12:00,LONG,D_watch,0.508,0.508,0.4,0.296,0.005,65872.1,66344.9,64914.46,0,0,0
259,2026-03-01 00:00,SHORT,C_signal,0.627,0.627,0.582,0.47,0.004,66468.03,68199.99,66042.72,1,1,0
260,2026-03-04 12:00,SHORT,E_weak,0.449,0.449,0.439,0.153,0.004,72666.77,74050.0,70588.0,1,1,1
261,2026-03-08 00:00,LONG,E_weak,0.47,0.47,0.302,0.277,0.003,67515.0,68200.0,66547.15,0,0,0
262,2026-03-09 12:00,SHORT,D_watch,0.5,0.5,0.385,0.412,0.003,68432.16,69516.65,67759.57,0,0,0
263,2026-03-10 12:00,SHORT,D_watch,0.544,0.544,0.624,0.538,0.004,69948.63,71777.0,69266.06,1,0,0
264,2026-03-11 12:00,LONG,E_weak,0.46,0.46,0.365,0.368,0.004,70191.86,71321.0,68977.91,1,1,1
265,2026-03-13 12:00,SHORT,A_sniper,0.834,0.834,0.777,0.753,0.003,70930.0,73913.74,70559.02,1,1,1
266,2026-03-17 00:00,SHORT,D_watch,0.544,0.544,0.43,0.498,0.004,74033.11,76000.0,73560.98,1,1,1
267,2026-03-19 12:00,LONG,D_watch,0.555,0.555,0.467,0.439,0.003,69930.0,70695.6,68793.35,1,1,0
268,2026-03-21 12:00,SHORT,D_watch,0.524,0.524,0.348,0.329,0.202,68918.12,71100.94,68571.42,1,1,1
269,2026-03-23 00:00,SHORT,F_min,0.313,0.313,0.178,0.218,0.005,70122.15,71499.0,67445.18,0,0,0
270,2026-03-23 12:00,SHORT,D_watch,0.58,0.58,0.384,0.347,0.004,70906.45,71817.09,69671.95,1,1,1
271,2026-03-24 12:00,LONG,D_watch,0.597,0.597,0.666,0.516,0.004,70556.74,71177.66,68923.07,1,0,0
272,2026-03-27 12:00,LONG,C_signal,0.69,0.69,0.625,0.512,0.003,66407.28,66773.25,65548.25,1,1,1
273,2026-03-28 12:00,SHORT,F_min,0.353,0.353,0.369,0.373,0.003,66377.03,67288.94,66240.87,0,0,0
274,2026-03-29 12:00,LONG,E_weak,0.41,0.41,0.181,0.241,0.004,66010.93,66875.24,65000.0,1,1,1
275,2026-03-31 00:00,SHORT,F_min,0.382,0.382,0.294,0.296,0.004,66685.69,68408.37,65998.05,0,0,0
276,2026-04-02 12:00,LONG,D_watch,0.581,0.581,0.437,0.395,0.004,66901.99,67430.99,65712.12,1,1,1
277,2026-04-05 00:00,LONG,F_min,0.375,0.375,0.239,0.24,0.004,66999.0,67307.28,66611.66,1,1,1
278,2026-04-07 12:00,LONG,A_sniper,0.838,0.838,0.607,0.704,0.134,71924.22,72761.0,67732.01,1,1,1
279,2026-04-08 12:00,SHORT,D_watch,0.5,0.5,0.553,0.475,0.003,71069.93,72857.0,70707.23,0,0,0
280,2026-04-09 00:00,LONG,E_weak,0.435,0.435,0.333,0.281,0.004,71150.17,71575.0,70466.0,1,1,1
281,2026-04-11 12:00,SHORT,D_watch,0.506,0.506,0.303,0.336,0.003,73043.16,73790.0,72513.09,1,1,0
282,2026-04-14 12:00,SHORT,C_signal,0.687,0.687,0.771,0.661,0.003,74131.55,76038.0,73795.47,1,0,0
283,2026-04-15 00:00,LONG,F_min,0.381,0.381,0.375,0.295,0.003,74201.78,74786.72,73514.0,1,1,1
284,2026-04-16 12:00,LONG,D_watch,0.564,0.564,0.472,0.379,0.21,75154.29,75534.76,73309.85,1,1,1
285,2026-04-17 00:00,SHORT,F_min,0.363,0.363,0.199,0.062,0.004,75589.7,76370.25,74529.4,0,0,0
286,2026-04-17 12:00,SHORT,D_watch,0.521,0.521,0.378,0.349,0.003,77072.0,78333.0,75531.97,1,1,1
287,2026-04-19 00:00,LONG,D_watch,0.534,0.534,0.498,0.358,0.003,75604.11,75847.42,74867.72,0,0,0
288,2026-04-20 00:00,LONG,C_signal,0.627,0.627,0.537,0.576,0.003,75192.71,75572.0,73724.31,1,1,1
289,2026-04-22 12:00,SHORT,D_watch,0.506,0.506,0.542,0.667,0.003,78178.23,79472.82,78114.04,1,1,1
290,2026-04-23 12:00,LONG,D_watch,0.59,0.59,0.527,0.48,0.004,78257.48,78662.5,76960.0,1,0,0
291,2026-04-25 12:00,LONG,C_signal,0.642,0.642,0.601,0.523,0.003,77625.0,77752.54,77140.23,1,0,0
292,2026-04-27 00:00,SHORT,D_watch,0.562,0.562,0.544,0.479,0.003,77844.26,79485.66,77465.05,1,1,1
293,2026-04-27 12:00,LONG,E_weak,0.427,0.427,0.301,0.431,0.004,77371.32,78265.34,76459.64,0,0,0
294,2026-04-28 12:00,LONG,D_watch,0.507,0.507,0.545,0.434,0.003,76342.77,76481.3,75666.6,0,0,0
295,2026-04-29 12:00,LONG,B_strong,0.733,0.733,0.543,0.638,0.004,75780.0,77596.39,74937.52,1,1,1
296,2026-05-03 12:00,SHORT,D_watch,0.574,0.574,0.536,0.497,0.004,78568.57,79447.0,78484.42,0,0,0
297,2026-05-04 00:00,SHORT,D_watch,0.579,0.579,0.886,0.872,0.005,78793.67,80635.51,78202.0,0,0,0
298,2026-05-08 00:00,LONG,D_watch,0.552,0.552,0.448,0.515,0.003,80231.22,80340.94,79181.48,1,1,0
299,2026-05-12 12:00,LONG,D_watch,0.55,0.55,0.461,0.503,0.003,80504.47,80999.0,79843.59,0,0,0
300,2026-05-13 12:00,LONG,E_weak,0.463,0.463,0.465,0.471,0.004,79313.61,80592.65,78754.65,1,0,0
301,2026-05-15 12:00,LONG,C_signal,0.675,0.675,0.59,0.665,0.004,79113.21,80635.44,78659.0,0,0,0
302,2026-05-18 00:00,LONG,D_watch,0.577,0.577,0.594,0.668,0.003,77285.83,77477.99,76583.33,0,0,0
303,2026-05-18 12:00,LONG,B_strong,0.765,0.765,0.703,0.649,0.004,77001.87,77800.0,76051.0,0,0,0
304,2026-05-21 00:00,SHORT,E_weak,0.462,0.462,0.605,0.623,0.003,77189.1,78200.0,77147.15,1,1,1
305,2026-05-21 12:00,LONG,E_weak,0.475,0.475,0.404,0.304,0.002,77615.52,78098.16,76719.47,0,0,0
