dir,z_lo,z_hi,entry,sl,tp,atr,arm_t,fill_t,exit_t,outcome,R
SHORT,27082.01,27135.04,27108.525,27354.199642857144,26371.501071428575,491.34928571428566,2023-05-15 08:00:00+00:00,2023-05-16 00:00:00+00:00,2023-05-17 16:00:00+00:00,LOSS,-1.0
SHORT,26845.14,26914.3,26879.72,27098.033571428572,26224.77928571429,436.62714285714276,2023-05-18 00:00:00+00:00,2023-05-18 16:00:00+00:00,2023-05-19 08:00:00+00:00,LOSS,-1.0
LONG,27554.0,27673.08,27613.54,27396.141785714288,28265.734642857144,434.7964285714282,2023-05-31 08:00:00+00:00,2023-06-20 16:00:00+00:00,2023-06-21 00:00:00+00:00,WIN,3.0
LONG,26839.01,26911.55,26875.28,26631.18,27607.579999999998,488.19999999999993,2023-06-01 16:00:00+00:00,2023-06-02 00:00:00+00:00,2023-06-05 08:00:00+00:00,LOSS,-1.0
LONG,27112.73,27174.42,27143.574999999997,26955.46357142857,27707.909285714282,376.2228571428573,2023-06-05 00:00:00+00:00,2023-06-06 16:00:00+00:00,2023-06-07 00:00:00+00:00,LOSS,-1.0
LONG,27123.81,27150.46,27137.135000000002,26949.023571428574,27701.469285714287,376.2228571428573,2023-06-05 00:00:00+00:00,2023-06-06 16:00:00+00:00,2023-06-07 00:00:00+00:00,LOSS,-1.0
SHORT,25728.2,25821.41,25774.805,26005.696428571428,25082.130714285715,461.7828571428568,2023-06-06 16:00:00+00:00,2023-06-10 00:00:00+00:00,2023-06-10 16:00:00+00:00,LOSS,-1.0
SHORT,26349.52,26553.78,26451.65,26725.686785714286,25629.539642857144,548.0735714285711,2023-06-08 08:00:00+00:00,2023-06-08 16:00:00+00:00,2023-06-09 08:00:00+00:00,LOSS,-1.0
SHORT,25651.08,25750.25,25700.665,25923.511071428573,25032.126785714285,445.69214285714304,2023-06-11 08:00:00+00:00,2023-06-12 00:00:00+00:00,2023-06-12 08:00:00+00:00,LOSS,-1.0
LONG,29891.15,29993.89,29942.52,29618.82892857143,30913.593214285713,647.3821428571425,2023-06-22 16:00:00+00:00,2023-06-23 00:00:00+00:00,2023-06-23 08:00:00+00:00,WIN,3.0
SHORT,29912.01,29964.99,29938.5,30100.547857142858,29452.356428571427,324.09571428571405,2023-07-20 00:00:00+00:00,2023-07-20 08:00:00+00:00,2023-07-23 16:00:00+00:00,LOSS,-1.0
SHORT,29900.23,29908.71,29904.47,30054.72357142857,29453.70928571429,300.50714285714247,2023-07-23 16:00:00+00:00,2023-07-24 00:00:00+00:00,2023-07-24 08:00:00+00:00,WIN,3.0
SHORT,29176.5,29183.34,29179.92,29325.625,28742.805,291.40999999999985,2023-07-25 16:00:00+00:00,2023-07-26 00:00:00+00:00,2023-07-26 08:00:00+00:00,LOSS,-1.0
LONG,25931.11,25940.77,25935.940000000002,25641.372142857144,26819.643571428573,589.1357142857139,2023-09-01 16:00:00+00:00,2023-09-02 08:00:00+00:00,2023-09-04 16:00:00+00:00,LOSS,-1.0
SHORT,25805.04,25853.03,25829.035,26109.639285714286,24987.222142857143,561.2085714285705,2023-09-02 16:00:00+00:00,2023-09-03 00:00:00+00:00,2023-09-03 16:00:00+00:00,LOSS,-1.0
SHORT,25894.77,25937.91,25916.34,26114.52357142857,25321.789285714287,396.367142857142,2023-09-03 16:00:00+00:00,2023-09-04 00:00:00+00:00,2023-09-07 16:00:00+00:00,LOSS,-1.0
LONG,25631.21,25814.24,25722.725,25608.465,26065.504999999997,228.51999999999992,2023-09-06 08:00:00+00:00,2023-09-06 16:00:00+00:00,2023-09-07 16:00:00+00:00,WIN,3.0
LONG,25675.0,25759.38,25717.190000000002,25602.930000000004,26059.97,228.51999999999992,2023-09-06 08:00:00+00:00,2023-09-06 16:00:00+00:00,2023-09-07 16:00:00+00:00,WIN,3.0
SHORT,25728.93,25778.0,25753.465,25886.43535714286,25354.55392857143,265.9407142857147,2023-09-07 08:00:00+00:00,2023-09-08 08:00:00+00:00,2023-09-08 16:00:00+00:00,LOSS,-1.0
SHORT,26996.29,27081.78,27039.035,27193.82214285714,26574.67357142857,309.5742857142858,2023-10-01 08:00:00+00:00,2023-10-01 16:00:00+00:00,2023-10-02 00:00:00+00:00,LOSS,-1.0
LONG,27850.0,27939.8,27894.9,27727.735,28396.395,334.3300000000002,2023-10-09 00:00:00+00:00,2023-10-16 00:00:00+00:00,2023-10-16 08:00:00+00:00,LOSS,-1.0
LONG,27800.0,27892.74,27846.370000000003,27678.186428571433,28350.920714285716,336.3671428571428,2023-10-09 08:00:00+00:00,2023-10-16 00:00:00+00:00,2023-10-16 08:00:00+00:00,LOSS,-1.0
LONG,27492.6,27590.12,27541.36,27382.99142857143,28016.465714285714,316.7371428571431,2023-10-10 16:00:00+00:00,2023-10-16 00:00:00+00:00,2023-10-16 08:00:00+00:00,WIN,3.0
SHORT,28461.72,28613.65,28537.685,28827.1325,27669.3425,578.8950000000004,2023-10-19 08:00:00+00:00,2023-10-19 16:00:00+00:00,2023-10-20 00:00:00+00:00,LOSS,-1.0
LONG,28320.29,28395.91,28358.1,28089.753214285713,29163.140357142856,536.6935714285719,2023-10-18 16:00:00+00:00,2023-10-19 00:00:00+00:00,2023-10-20 00:00:00+00:00,WIN,3.0
SHORT,41284.26,41509.69,41396.975000000006,41833.965000000004,40086.005000000005,873.9800000000001,2024-01-20 00:00:00+00:00,2024-01-22 00:00:00+00:00,2024-01-22 16:00:00+00:00,WIN,3.0
LONG,49724.33,49917.28,49820.805,49285.01678571429,51428.169642857145,1071.5764285714297,2024-02-13 16:00:00+00:00,2024-02-14 00:00:00+00:00,2024-02-14 08:00:00+00:00,WIN,3.0
SHORT,68448.28,68746.69,68597.485,69794.11107142858,65007.606785714284,2393.2521428571426,2024-03-16 00:00:00+00:00,2024-03-16 08:00:00+00:00,2024-03-16 16:00:00+00:00,WIN,3.0
SHORT,63877.04,64126.09,64001.565,65368.04035714286,59902.13892857143,2732.9507142857146,2024-03-23 08:00:00+00:00,2024-03-23 16:00:00+00:00,2024-03-24 08:00:00+00:00,LOSS,-1.0
SHORT,67210.0,67740.0,67475.0,68489.42857142857,64431.71428571428,2028.8571428571438,2024-03-25 16:00:00+00:00,2024-04-02 00:00:00+00:00,2024-04-04 16:00:00+00:00,LOSS,-1.0
LONG,69811.37,69852.18,69831.775,69281.17857142857,71483.56428571428,1101.192857142858,2024-04-01 00:00:00+00:00,2024-04-01 08:00:00+00:00,2024-04-01 16:00:00+00:00,LOSS,-1.0
LONG,70321.86,70381.13,70351.495,69778.04,72071.86,1146.9100000000003,2024-04-01 08:00:00+00:00,2024-04-08 00:00:00+00:00,2024-04-08 08:00:00+00:00,WIN,3.0
LONG,68062.86,68237.15,68150.005,67437.76250000001,70286.7325,1424.4849999999994,2024-04-02 08:00:00+00:00,2024-04-04 16:00:00+00:00,2024-04-05 00:00:00+00:00,LOSS,-1.0
SHORT,64464.3,64887.99,64676.145000000004,65870.24607142857,61093.84178571429,2388.202142857141,2024-04-15 00:00:00+00:00,2024-04-15 08:00:00+00:00,2024-04-17 08:00:00+00:00,WIN,3.0
SHORT,61277.38,62229.9,61753.64,62923.26,58244.78,2339.2399999999993,2024-04-18 16:00:00+00:00,2024-04-19 00:00:00+00:00,2024-04-19 08:00:00+00:00,LOSS,-1.0
SHORT,63498.69,63866.19,63682.44,64941.04714285715,59906.618571428575,2517.214285714286,2024-04-19 08:00:00+00:00,2024-04-19 16:00:00+00:00,2024-04-20 08:00:00+00:00,LOSS,-1.0
SHORT,65043.7,65167.19,65105.445,65985.75607142856,62464.51178571428,1760.6221428571432,2024-04-22 08:00:00+00:00,2024-04-24 08:00:00+00:00,2024-04-27 00:00:00+00:00,WIN,3.0
LONG,66837.39,66915.2,66876.295,66273.81214285715,68683.74357142857,1204.9657142857145,2024-05-19 16:00:00+00:00,2024-05-20 00:00:00+00:00,2024-05-20 16:00:00+00:00,WIN,3.0
LONG,69162.94,69827.0,69494.97,68766.27428571429,71681.05714285714,1457.3914285714293,2024-05-23 08:00:00+00:00,2024-05-25 08:00:00+00:00,2024-05-26 08:00:00+00:00,LOSS,-1.0
LONG,69435.3,69715.0,69575.15,68846.45428571428,71761.23714285714,1457.3914285714293,2024-05-23 08:00:00+00:00,2024-05-25 08:00:00+00:00,2024-05-26 00:00:00+00:00,LOSS,-1.0
LONG,69166.61,69166.62,69166.61499999999,68382.1482142857,71520.01535714285,1568.933571428572,2024-05-23 16:00:00+00:00,2024-05-24 16:00:00+00:00,2024-05-26 16:00:00+00:00,LOSS,-1.0
LONG,64932.31,65044.0,64988.155,64241.293928571424,67228.73821428571,1493.722142857143,2024-07-17 16:00:00+00:00,2024-07-18 00:00:00+00:00,2024-07-18 08:00:00+00:00,LOSS,-1.0
LONG,63910.0,64087.99,63998.994999999995,63238.589642857136,66280.21107142857,1520.8107142857148,2024-07-19 00:00:00+00:00,2024-07-19 08:00:00+00:00,2024-07-19 16:00:00+00:00,WIN,3.0
LONG,66798.36,67063.87,66931.11499999999,66263.20035714285,68934.85892857143,1335.8292857142862,2024-07-23 08:00:00+00:00,2024-07-24 08:00:00+00:00,2024-07-24 16:00:00+00:00,LOSS,-1.0
LONG,65962.0,66576.0,66269.0,65641.14964285714,68152.55107142858,1255.7007142857142,2024-07-24 16:00:00+00:00,2024-07-26 00:00:00+00:00,2024-07-26 16:00:00+00:00,WIN,3.0
LONG,66008.0,66078.0,66043.0,65370.091785714285,68061.72464285714,1345.816428571428,2024-07-25 00:00:00+00:00,2024-07-25 16:00:00+00:00,2024-07-26 16:00:00+00:00,WIN,3.0
SHORT,54321.08,55600.0,54960.54,56370.63214285715,50730.26357142857,2820.184285714285,2024-08-06 08:00:00+00:00,2024-08-07 16:00:00+00:00,2024-08-08 00:00:00+00:00,LOSS,-1.0
SHORT,56405.99,57040.99,56723.49,58114.40678571428,52550.73964285714,2781.8335714285713,2024-08-08 00:00:00+00:00,2024-08-08 08:00:00+00:00,2024-08-08 16:00:00+00:00,LOSS,-1.0
SHORT,56094.51,56300.0,56197.255000000005,57636.99321428572,51878.04035714286,2879.4764285714286,2024-08-08 08:00:00+00:00,2024-08-15 16:00:00+00:00,2024-08-16 00:00:00+00:00,LOSS,-1.0
SHORT,60842.01,61116.65,60979.33,61814.24964285715,58474.571071428574,1669.8392857142862,2024-08-11 00:00:00+00:00,2024-08-11 08:00:00+00:00,2024-08-11 16:00:00+00:00,WIN,3.0
LONG,64000.0,64132.17,64066.085,63488.90642857143,65797.62071428572,1154.3571428571424,2024-08-26 08:00:00+00:00,2024-09-20 00:00:00+00:00,2024-09-20 08:00:00+00:00,LOSS,-1.0
LONG,62657.0,62834.0,62745.5,62064.147142857146,64789.55857142857,1362.705714285714,2024-08-27 16:00:00+00:00,2024-09-19 08:00:00+00:00,2024-09-25 00:00:00+00:00,WIN,3.0
LONG,59374.0,59583.88,59478.94,58724.908214285715,61741.03535714286,1508.0635714285713,2024-08-30 00:00:00+00:00,2024-08-30 08:00:00+00:00,2024-08-30 16:00:00+00:00,LOSS,-1.0
SHORT,57487.74,57943.53,57715.634999999995,58324.12571428571,55890.16285714285,1216.9814285714278,2024-09-04 16:00:00+00:00,2024-09-05 00:00:00+00:00,2024-09-05 08:00:00+00:00,WIN,3.0
SHORT,54045.0,54435.0,54240.0,54994.6,51976.200000000004,1509.1999999999991,2024-09-07 08:00:00+00:00,2024-09-07 16:00:00+00:00,2024-09-08 16:00:00+00:00,LOSS,-1.0
LONG,59871.0,60195.99,60033.494999999995,59526.06785714285,61555.77642857142,1014.8542857142841,2024-09-16 00:00:00+00:00,2024-09-17 08:00:00+00:00,2024-09-18 08:00:00+00:00,LOSS,-1.0
SHORT,62086.0,62268.28,62177.14,62680.7675,60666.2575,1007.255,2024-10-06 08:00:00+00:00,2024-10-07 16:00:00+00:00,2024-10-08 00:00:00+00:00,LOSS,-1.0
SHORT,62058.01,62150.0,62104.005000000005,62588.590000000004,60650.25000000001,969.1699999999998,2024-10-06 16:00:00+00:00,2024-10-08 00:00:00+00:00,2024-10-08 08:00:00+00:00,LOSS,-1.0
LONG,68422.0,68625.99,68523.995,68099.71678571428,69796.82964285713,848.5564285714261,2024-10-21 08:00:00+00:00,2024-10-24 16:00:00+00:00,2024-10-25 00:00:00+00:00,LOSS,-1.0
LONG,66571.42,67377.5,66974.45999999999,66546.91178571427,68257.10464285713,855.096428571429,2024-10-23 08:00:00+00:00,2024-10-24 00:00:00+00:00,2024-10-24 16:00:00+00:00,WIN,3.0
LONG,66920.0,67282.27,67101.13500000001,66673.58678571429,68383.77964285715,855.096428571429,2024-10-23 08:00:00+00:00,2024-10-24 00:00:00+00:00,2024-10-24 16:00:00+00:00,WIN,3.0
SHORT,97700.59,97782.79,97741.69,99094.16214285715,93684.27357142858,2704.944285714286,2025-02-03 16:00:00+00:00,2025-02-04 16:00:00+00:00,2025-02-05 08:00:00+00:00,LOSS,-1.0
SHORT,98116.24,98277.02,98196.63,99766.10964285715,93488.19107142858,3138.959285714285,2025-02-07 08:00:00+00:00,2025-02-07 16:00:00+00:00,2025-02-18 16:00:00+00:00,WIN,3.0
SHORT,96209.92,96517.52,96363.72,97375.74035714286,93327.65892857143,2024.040714285716,2025-02-09 00:00:00+00:00,2025-02-09 08:00:00+00:00,2025-02-10 00:00:00+00:00,LOSS,-1.0
SHORT,96488.14,96760.0,96624.07,97531.1942857143,93902.69714285714,1814.2485714285733,2025-02-10 08:00:00+00:00,2025-02-11 08:00:00+00:00,2025-02-12 16:00:00+00:00,LOSS,-1.0
LONG,87030.56,87392.88,87211.72,86549.80392857143,89197.46821428572,1323.8321428571423,2025-03-26 16:00:00+00:00,2025-03-27 00:00:00+00:00,2025-03-27 08:00:00+00:00,LOSS,-1.0
LONG,86796.0,86974.07,86885.035,86094.50571428571,89256.62285714287,1581.058571428573,2025-03-28 08:00:00+00:00,2025-04-02 08:00:00+00:00,2025-04-02 16:00:00+00:00,LOSS,-1.0
SHORT,78430.0,79347.46,78888.73000000001,80134.07321428573,75152.70035714286,2490.6864285714278,2025-04-08 00:00:00+00:00,2025-04-08 08:00:00+00:00,2025-04-09 00:00:00+00:00,WIN,3.0
SHORT,83849.66,84990.22,84419.94,85329.84535714285,81690.22392857143,1819.8107142857157,2025-04-15 00:00:00+00:00,2025-04-15 16:00:00+00:00,2025-04-16 16:00:00+00:00,LOSS,-1.0
LONG,92580.18,93442.99,93011.58499999999,92112.5407142857,95708.71785714285,1798.0885714285719,2025-04-24 00:00:00+00:00,2025-04-24 08:00:00+00:00,2025-04-25 08:00:00+00:00,WIN,3.0
LONG,94041.0,94373.24,94207.12,93473.97571428571,96406.55285714284,1466.2885714285699,2025-04-27 08:00:00+00:00,2025-04-27 16:00:00+00:00,2025-04-28 00:00:00+00:00,LOSS,-1.0
SHORT,103985.47,104292.69,104139.08,104941.26642857143,101732.52071428571,1604.3728571428571,2025-05-31 16:00:00+00:00,2025-06-01 00:00:00+00:00,2025-06-01 16:00:00+00:00,LOSS,-1.0
SHORT,104591.88,104729.99,104660.935,105412.32071428571,102406.77785714285,1502.7714285714287,2025-06-01 16:00:00+00:00,2025-06-02 00:00:00+00:00,2025-06-02 08:00:00+00:00,LOSS,-1.0
SHORT,105387.67,105935.63,105661.65,106394.74142857142,103462.3757142857,1466.182857142857,2025-06-03 08:00:00+00:00,2025-06-03 16:00:00+00:00,2025-06-05 16:00:00+00:00,WIN,3.0
LONG,109008.82,109446.74,109227.78,108533.61035714285,111310.28892857142,1388.3392857142846,2025-06-12 00:00:00+00:00,2025-07-02 16:00:00+00:00,2025-07-03 00:00:00+00:00,LOSS,-1.0
LONG,106495.09,107061.8,106778.445,105968.48071428572,109208.33785714286,1619.9285714285725,2025-06-17 08:00:00+00:00,2025-06-25 00:00:00+00:00,2025-07-01 08:00:00+00:00,LOSS,-1.0
SHORT,104642.85,105073.53,104858.19,105646.16642857144,102494.26071428572,1575.9528571428568,2025-06-20 00:00:00+00:00,2025-06-20 08:00:00+00:00,2025-06-20 16:00:00+00:00,WIN,3.0
LONG,107105.43,107340.59,107223.01,106229.87071428572,110202.42785714284,1986.278571428569,2025-06-26 16:00:00+00:00,2025-06-27 00:00:00+00:00,2025-07-01 08:00:00+00:00,LOSS,-1.0
SHORT,107308.25,107709.22,107508.735,108023.155,105965.475,1028.8400000000006,2025-06-29 08:00:00+00:00,2025-06-29 16:00:00+00:00,2025-06-30 00:00:00+00:00,LOSS,-1.0
LONG,107250.0,107750.72,107500.36,106999.41392857143,109003.19821428572,1001.8921428571442,2025-06-30 16:00:00+00:00,2025-07-01 00:00:00+00:00,2025-07-01 08:00:00+00:00,LOSS,-1.0
LONG,106615.97,107146.51,106881.23999999999,106399.6382142857,108326.04535714285,963.2035714285729,2025-07-01 16:00:00+00:00,2025-07-02 00:00:00+00:00,2025-07-02 08:00:00+00:00,WIN,3.0
LONG,109020.8,109127.85,109074.32500000001,108422.1917857143,111030.72464285715,1304.2664285714272,2025-07-04 08:00:00+00:00,2025-07-06 08:00:00+00:00,2025-07-06 16:00:00+00:00,LOSS,-1.0
SHORT,112840.7,113420.0,113130.35,113949.94321428573,110671.57035714286,1639.1864285714287,2025-08-03 08:00:00+00:00,2025-08-05 08:00:00+00:00,2025-08-05 16:00:00+00:00,LOSS,-1.0
SHORT,113969.7,115096.73,114533.215,115200.15892857143,112532.38321428571,1333.8878571428565,2025-08-06 08:00:00+00:00,2025-08-07 00:00:00+00:00,2025-08-07 08:00:00+00:00,LOSS,-1.0
SHORT,114992.27,115185.58,115088.925,115775.1075,113030.3775,1372.365,2025-08-07 16:00:00+00:00,2025-08-18 00:00:00+00:00,2025-08-18 08:00:00+00:00,LOSS,-1.0
SHORT,116892.48,117021.16,116956.82,117629.87071428572,114937.66785714286,1346.1014285714296,2025-08-10 08:00:00+00:00,2025-08-15 08:00:00+00:00,2025-08-15 16:00:00+00:00,LOSS,-1.0
LONG,118032.32,118295.09,118163.705,117120.12571428572,121294.44285714286,2087.1585714285716,2025-08-15 16:00:00+00:00,2025-08-17 00:00:00+00:00,2025-08-18 00:00:00+00:00,LOSS,-1.0
SHORT,112792.08,112969.47,112880.775,113814.1975,110080.50749999999,1866.8450000000012,2025-08-22 08:00:00+00:00,2025-08-24 16:00:00+00:00,2025-08-25 16:00:00+00:00,WIN,3.0
SHORT,110303.2,110818.6,110560.9,111530.85071428571,107651.04785714285,1939.9014285714281,2025-08-27 08:00:00+00:00,2025-08-29 00:00:00+00:00,2025-08-29 16:00:00+00:00,WIN,3.0
SHORT,111763.22,111825.16,111794.19,112810.6475,108744.8175,2032.9149999999997,2025-08-28 00:00:00+00:00,2025-08-29 00:00:00+00:00,2025-08-29 08:00:00+00:00,WIN,3.0
LONG,116977.59,117086.01,117031.79999999999,116355.70999999999,119060.06999999999,1352.1800000000014,2025-09-19 00:00:00+00:00,2025-09-19 08:00:00+00:00,2025-09-19 16:00:00+00:00,LOSS,-1.0
SHORT,112815.5,112977.41,112896.455,113463.6875,111194.7575,1134.4649999999997,2025-09-24 08:00:00+00:00,2025-09-25 00:00:00+00:00,2025-09-25 08:00:00+00:00,WIN,3.0
SHORT,109411.19,109477.69,109444.44,110067.76785714286,107574.45642857143,1246.6557142857139,2025-09-28 00:00:00+00:00,2025-09-28 08:00:00+00:00,2025-09-28 16:00:00+00:00,LOSS,-1.0
SHORT,109635.85,109787.75,109711.8,110333.44357142858,107846.86928571429,1243.287142857142,2025-09-28 16:00:00+00:00,2025-10-10 16:00:00+00:00,2025-10-11 00:00:00+00:00,LOSS,-1.0
SHORT,112163.96,112310.0,112236.98000000001,112849.4892857143,110399.45214285716,1225.018571428571,2025-09-29 16:00:00+00:00,2025-10-10 16:00:00+00:00,2025-10-11 00:00:00+00:00,LOSS,-1.0
SHORT,113699.24,113741.37,113720.305,114269.0107142857,112074.18785714285,1097.4114285714281,2025-10-01 00:00:00+00:00,2025-10-10 16:00:00+00:00,2025-10-11 00:00:00+00:00,WIN,3.0
LONG,122110.08,122189.72,122149.9,121101.97321428571,125293.68035714285,2095.8535714285713,2025-10-09 08:00:00+00:00,2025-10-10 08:00:00+00:00,2025-10-10 16:00:00+00:00,LOSS,-1.0
SHORT,102009.99,102050.0,102029.995,103272.24607142857,98303.24178571429,2484.502142857144,2025-11-08 00:00:00+00:00,2025-11-08 08:00:00+00:00,2025-11-09 08:00:00+00:00,LOSS,-1.0
SHORT,102312.95,102337.89,102325.42,103300.42142857143,99400.41571428571,1950.0028571428577,2025-11-09 16:00:00+00:00,2025-11-12 08:00:00+00:00,2025-11-13 00:00:00+00:00,LOSS,-1.0
LONG,91813.37,92078.06,91945.715,90778.705,95446.745,2334.019999999999,2025-12-05 16:00:00+00:00,2025-12-08 08:00:00+00:00,2025-12-08 16:00:00+00:00,LOSS,-1.0
LONG,91976.0,92678.81,92327.405,91345.49607142857,95273.13178571429,1963.817857142858,2025-12-11 00:00:00+00:00,2025-12-11 16:00:00+00:00,2025-12-12 08:00:00+00:00,LOSS,-1.0
SHORT,86432.08,86615.38,86523.73000000001,87290.4392857143,84223.60214285715,1533.4185714285704,2025-12-16 16:00:00+00:00,2025-12-17 00:00:00+00:00,2025-12-17 08:00:00+00:00,LOSS,-1.0
SHORT,88275.41,88428.0,88351.705,89289.5425,85538.1925,1875.6750000000018,2025-12-21 16:00:00+00:00,2025-12-22 00:00:00+00:00,2025-12-22 08:00:00+00:00,LOSS,-1.0
SHORT,88174.79,89081.77,88628.28,89480.41392857143,86071.87821428571,1704.2678571428592,2025-12-22 00:00:00+00:00,2025-12-22 16:00:00+00:00,2025-12-26 00:00:00+00:00,LOSS,-1.0
LONG,91262.94,93649.0,92455.97,91744.44214285714,94590.55357142858,1423.0557142857153,2026-01-08 00:00:00+00:00,2026-01-12 00:00:00+00:00,2026-01-12 08:00:00+00:00,LOSS,-1.0
SHORT,88000.64,88860.0,88430.32,89045.79142857144,86583.90571428572,1230.9428571428568,2026-01-27 16:00:00+00:00,2026-01-29 00:00:00+00:00,2026-01-29 08:00:00+00:00,WIN,3.0
SHORT,88320.41,88474.23,88397.32,88990.31964285715,86618.32107142858,1185.999285714286,2026-01-28 00:00:00+00:00,2026-01-29 00:00:00+00:00,2026-01-29 08:00:00+00:00,WIN,3.0
LONG,70143.19,70891.02,70517.10500000001,69461.17357142858,73684.8992857143,2111.862857142859,2026-03-06 16:00:00+00:00,2026-03-10 00:00:00+00:00,2026-03-10 08:00:00+00:00,LOSS,-1.0
LONG,67609.44,67842.67,67726.055,66877.5607142857,70271.53785714284,1696.9885714285722,2026-03-08 00:00:00+00:00,2026-03-08 08:00:00+00:00,2026-03-08 16:00:00+00:00,LOSS,-1.0
LONG,66547.15,67262.91,66905.03,66069.57142857142,69411.40571428572,1670.9171428571437,2026-03-08 16:00:00+00:00,2026-03-09 00:00:00+00:00,2026-03-09 08:00:00+00:00,WIN,3.0
LONG,71385.28,71612.23,71498.755,70683.2692857143,73945.21214285714,1630.971428571427,2026-03-14 00:00:00+00:00,2026-03-15 00:00:00+00:00,2026-03-16 00:00:00+00:00,WIN,3.0
SHORT,66523.01,66793.83,66658.42,67305.48928571428,64717.21214285713,1294.1385714285748,2026-03-30 08:00:00+00:00,2026-03-30 16:00:00+00:00,2026-03-31 00:00:00+00:00,LOSS,-1.0
SHORT,67367.7,67767.87,67567.785,68228.58892857144,65585.37321428572,1321.6078571428577,2026-04-01 00:00:00+00:00,2026-04-02 00:00:00+00:00,2026-04-05 16:00:00+00:00,LOSS,-1.0
LONG,69081.88,69115.91,69098.895,68634.21,70492.95000000001,929.3700000000006,2026-04-07 00:00:00+00:00,2026-04-07 08:00:00+00:00,2026-04-07 16:00:00+00:00,LOSS,-1.0
LONG,72812.94,72858.18,72835.56,72227.10357142857,74660.92928571429,1216.912857142857,2026-04-12 08:00:00+00:00,2026-04-13 16:00:00+00:00,2026-04-14 00:00:00+00:00,WIN,3.0
LONG,74277.19,74545.99,74411.59,73746.56714285714,76406.65857142856,1330.0457142857122,2026-04-15 00:00:00+00:00,2026-04-15 08:00:00+00:00,2026-04-16 08:00:00+00:00,LOSS,-1.0
