year,dir,net,sym,chain
2020,1,1.8674521105735795,BTCUSDT,break
2020,1,-1.05381953638217,BTCUSDT,break
2020,1,-1.180192432465841,BTCUSDT,break
2020,1,1.871942628504709,BTCUSDT,break
2020,1,1.8683824721175133,BTCUSDT,break
2020,-1,-1.0855775953453632,BTCUSDT,break
2020,1,1.8893774159778758,BTCUSDT,break
2020,1,1.8223174171158136,BTCUSDT,break
2020,1,1.7664659822214706,BTCUSDT,break
2020,1,1.8528301141243106,BTCUSDT,break
2020,-1,-1.0889885217945119,BTCUSDT,break
2020,-1,-1.1525973055359906,BTCUSDT,break
2020,1,-1.096633622950287,BTCUSDT,break
2020,-1,1.945982721632638,BTCUSDT,break
2020,1,-1.2488202102952592,BTCUSDT,break
2020,1,1.8625674805107715,BTCUSDT,break
2020,1,-1.153738606220336,BTCUSDT,break
2020,-1,-1.0230590276941156,BTCUSDT,break
2020,1,0.6790308012489583,BTCUSDT,break
2020,1,-1.058782759245518,BTCUSDT,break
2020,1,1.9054043024126408,BTCUSDT,break
2020,1,-1.102531028595817,BTCUSDT,break
2020,-1,-1.0983268942063076,BTCUSDT,break
2020,1,-1.1127508495274734,BTCUSDT,break
2020,1,1.8530500743668337,BTCUSDT,break
2020,1,1.8633673445683103,BTCUSDT,break
2020,1,1.8168856336497325,BTCUSDT,break
2020,1,1.848836472512284,BTCUSDT,break
2020,1,-1.068205583333217,BTCUSDT,break
2020,1,1.9616124705271636,BTCUSDT,break
2020,1,-1.0486006727173498,BTCUSDT,break
2020,1,1.9309411614190637,BTCUSDT,break
2020,1,-1.1027468318792988,BTCUSDT,break
2020,1,-1.0831062461627843,BTCUSDT,break
2020,-1,1.798213986988168,BTCUSDT,break
2020,-1,1.9216020147289992,BTCUSDT,break
2020,-1,-1.1538949897327042,BTCUSDT,break
2020,-1,-1.101669270868979,BTCUSDT,break
2020,1,-1.2060664301530453,BTCUSDT,break
2020,1,0.8243002820179971,BTCUSDT,break
2020,1,-1.225378397797747,BTCUSDT,break
2020,-1,-1.095989359501078,BTCUSDT,break
2020,1,-1.1476371262168008,BTCUSDT,break
2020,1,-1.2678077758298987,BTCUSDT,break
2020,-1,-1.2157732335029618,BTCUSDT,break
2020,-1,-1.1110416865401125,BTCUSDT,break
2020,1,-1.4562828414416618,BTCUSDT,break
2020,-1,-1.245107489259343,BTCUSDT,break
2020,1,1.8143219520051534,BTCUSDT,break
2020,1,-1.2723609016752,BTCUSDT,break
2020,-1,-1.1896591518184931,BTCUSDT,break
2020,-1,-1.599892639128,BTCUSDT,break
2020,-1,-1.6350121717462023,BTCUSDT,break
2020,1,1.7256614789306677,BTCUSDT,break
2020,1,1.896488268632377,BTCUSDT,break
2020,1,-1.0506726896547829,BTCUSDT,break
2020,1,-1.059103350040394,BTCUSDT,break
2020,-1,-1.159709432297184,BTCUSDT,break
2020,1,1.7819289507367548,BTCUSDT,break
2020,1,-1.1045419689002043,BTCUSDT,break
2020,-1,-1.2343291079932976,BTCUSDT,break
2020,-1,-1.334717221856756,BTCUSDT,break
2020,-1,-1.153569556264687,BTCUSDT,break
2020,1,1.6939791984721229,BTCUSDT,break
2020,1,-1.0662161395424874,BTCUSDT,break
2020,1,-1.2256623446966215,BTCUSDT,break
2020,1,-1.291736350982688,BTCUSDT,break
2020,1,-1.207989662638499,BTCUSDT,break
2020,-1,-1.1472472463556693,BTCUSDT,break
2020,1,1.7835832658892714,BTCUSDT,break
2020,1,-1.4329996735675397,BTCUSDT,break
2020,-1,-1.3342685291036538,BTCUSDT,break
2020,1,-1.3225769925664468,BTCUSDT,break
2020,-1,-1.4137144272459687,BTCUSDT,break
2020,-1,1.6284081520543225,BTCUSDT,break
2020,-1,-1.3078753699991081,BTCUSDT,break
2020,1,-1.1826614340150463,BTCUSDT,break
2020,1,-1.1223843407189473,BTCUSDT,break
2020,1,1.929968189654105,BTCUSDT,break
2020,1,-1.1885141088295048,BTCUSDT,break
2020,1,1.8077715046231442,BTCUSDT,break
2020,1,1.9271086735816982,BTCUSDT,break
2020,1,-1.1099737468280817,BTCUSDT,break
2020,1,-1.0929066525325275,BTCUSDT,break
2020,1,1.8589512861443522,BTCUSDT,break
2020,-1,-1.1815505210752002,BTCUSDT,break
2020,-1,-1.0946844916605316,BTCUSDT,break
2020,-1,-1.1884490505417813,BTCUSDT,break
2020,1,1.886166424323689,BTCUSDT,break
2020,-1,-1.0474917951129112,BTCUSDT,break
2020,1,1.9154693297027636,BTCUSDT,break
2020,1,-1.0381907383305857,BTCUSDT,break
2021,1,1.8743715576971702,BTCUSDT,break
2021,1,1.926986340654233,BTCUSDT,break
2021,1,-1.0456848772148841,BTCUSDT,break
2021,1,1.9503655172018652,BTCUSDT,break
2021,1,-1.032533550689617,BTCUSDT,break
2021,1,-1.0358795699335284,BTCUSDT,break
2021,1,-1.0681334267834999,BTCUSDT,break
2021,1,-1.0712416655543386,BTCUSDT,break
2021,-1,1.9492062974630227,BTCUSDT,break
2021,-1,1.9149907729578646,BTCUSDT,break
2021,1,-1.1431511419621954,BTCUSDT,break
2021,-1,-1.0399936987769391,BTCUSDT,break
2021,1,-1.0356363508124717,BTCUSDT,break
2021,1,-1.0605025658090548,BTCUSDT,break
2021,1,-1.0927147421489682,BTCUSDT,break
2021,1,1.9026458910495345,BTCUSDT,break
2021,1,-1.0877182751602168,BTCUSDT,break
2021,-1,1.9495127800782024,BTCUSDT,break
2021,-1,-1.0395995352078429,BTCUSDT,break
2021,-1,-1.0718602566931899,BTCUSDT,break
2021,-1,-1.0974776713591665,BTCUSDT,break
2021,1,1.907834385955011,BTCUSDT,break
2021,1,1.8680359125559847,BTCUSDT,break
2021,1,-1.0930211781001928,BTCUSDT,break
2021,1,-1.1153055006611015,BTCUSDT,break
2021,1,1.941425905883049,BTCUSDT,break
2021,1,-1.1090064359514151,BTCUSDT,break
2021,1,-1.0874473322291984,BTCUSDT,break
2021,1,-1.082513746172651,BTCUSDT,break
2021,-1,-1.1014696113633338,BTCUSDT,break
2021,-1,-1.1121230205622747,BTCUSDT,break
2021,-1,-1.0695697273577014,BTCUSDT,break
2021,-1,-1.0609034843956633,BTCUSDT,break
2021,1,-1.1867840947204344,BTCUSDT,break
2021,1,-1.0965681337695723,BTCUSDT,break
2021,-1,-1.108310035442676,BTCUSDT,break
2021,-1,-1.1765283652643581,BTCUSDT,break
2021,1,1.9255822339299926,BTCUSDT,break
2021,1,-1.11353631485876,BTCUSDT,break
2021,-1,-1.182226888683903,BTCUSDT,break
2021,-1,-1.1081776778109815,BTCUSDT,break
2021,1,-1.1189733976352274,BTCUSDT,break
2021,1,-1.1247097838339486,BTCUSDT,break
2021,-1,1.9006339679543702,BTCUSDT,break
2021,-1,1.8436129368372962,BTCUSDT,break
2021,1,-1.1272451705087683,BTCUSDT,break
2021,1,-1.1195209418808187,BTCUSDT,break
2021,-1,-1.0980971658813599,BTCUSDT,break
2021,-1,-1.1475204709488946,BTCUSDT,break
2021,-1,1.8854976587189543,BTCUSDT,break
2021,-1,-1.030381142311657,BTCUSDT,break
2021,1,-1.0396571373435841,BTCUSDT,break
2021,1,1.9250810143303771,BTCUSDT,break
2021,1,-1.0657888488796636,BTCUSDT,break
2021,1,1.9464614327527152,BTCUSDT,break
2021,-1,-1.0366933348346827,BTCUSDT,break
2021,1,-1.1208283108196644,BTCUSDT,break
2021,1,-1.0611768638074157,BTCUSDT,break
2021,-1,-1.0961120664998003,BTCUSDT,break
2021,-1,-1.1094283437455719,BTCUSDT,break
2021,1,-1.081184430738208,BTCUSDT,break
2021,1,-1.0911838631223039,BTCUSDT,break
2021,-1,-1.0884163620839356,BTCUSDT,break
2021,-1,1.9602718473743088,BTCUSDT,break
2021,1,-1.0441991680163878,BTCUSDT,break
2021,-1,-1.1458807805447109,BTCUSDT,break
2021,1,-1.1784297342498902,BTCUSDT,break
2021,-1,1.862494609228428,BTCUSDT,break
2021,-1,1.9092600621635918,BTCUSDT,break
2021,-1,1.780659847993816,BTCUSDT,break
2021,-1,1.8343958966285563,BTCUSDT,break
2021,-1,-1.1442211273371292,BTCUSDT,break
2021,-1,-1.136269349064088,BTCUSDT,break
2021,1,-1.0983177441002563,BTCUSDT,break
2021,1,-1.0633527249938701,BTCUSDT,break
2021,-1,-1.073243716581474,BTCUSDT,break
2021,1,1.9030178437944594,BTCUSDT,break
2021,1,-1.0767653566095212,BTCUSDT,break
2021,-1,-1.198187528286472,BTCUSDT,break
2021,1,-1.0851481960310156,BTCUSDT,break
2021,-1,-1.0762857299427506,BTCUSDT,break
2021,-1,-1.1952214760377646,BTCUSDT,break
2021,1,1.8986921802760162,BTCUSDT,break
2021,-1,-1.1117087841961064,BTCUSDT,break
2021,-1,-1.1753617240242957,BTCUSDT,break
2021,1,-1.1225932672509027,BTCUSDT,break
2021,1,-1.0983592196371328,BTCUSDT,break
2021,1,1.8519805322072156,BTCUSDT,break
2021,1,-1.2406403626908569,BTCUSDT,break
2021,1,1.9002882261800162,BTCUSDT,break
2021,1,1.8678831607726512,BTCUSDT,break
2021,1,-1.1151565966452792,BTCUSDT,break
2021,1,1.9161547923553726,BTCUSDT,break
2021,1,1.887151848937844,BTCUSDT,break
2021,1,-1.1135807766302142,BTCUSDT,break
2021,1,-1.0721905343922415,BTCUSDT,break
2021,-1,-1.0577370613241235,BTCUSDT,break
2021,1,-1.1742087836023485,BTCUSDT,break
2021,1,-1.1929764774999556,BTCUSDT,break
2021,-1,1.7954469688851777,BTCUSDT,break
2021,1,-1.106632193825531,BTCUSDT,break
2021,-1,-1.2249297758423334,BTCUSDT,break
2021,1,-1.048729994857843,BTCUSDT,break
2021,1,-1.2585440961955427,BTCUSDT,break
2021,1,-1.157257102810179,BTCUSDT,break
2021,-1,-1.1068781897611144,BTCUSDT,break
2021,-1,-1.1916265157740857,BTCUSDT,break
2021,-1,-1.1720818905655572,BTCUSDT,break
2021,-1,1.9237654560739441,BTCUSDT,break
2021,-1,-1.102006346881735,BTCUSDT,break
2021,-1,-1.0477229812220583,BTCUSDT,break
2021,-1,-1.0939108333333336,BTCUSDT,break
2021,1,-1.1454887726295693,BTCUSDT,break
2021,-1,-1.0761196470840069,BTCUSDT,break
2021,1,-1.1622332154101496,BTCUSDT,break
2021,1,-1.1056549033502336,BTCUSDT,break
2021,-1,-1.0811449851433037,BTCUSDT,break
2021,-1,-1.0856845784223017,BTCUSDT,break
2021,1,1.8358484938745183,BTCUSDT,break
2021,1,1.8614099909607706,BTCUSDT,break
2021,-1,1.8510049482625368,BTCUSDT,break
2021,-1,-1.1026292970380152,BTCUSDT,break
2022,1,1.8408062219493508,BTCUSDT,break
2022,1,-1.1627868742701555,BTCUSDT,break
2022,-1,-1.216451910428305,BTCUSDT,break
2022,1,-1.153052113388152,BTCUSDT,break
2022,-1,-1.093659894933747,BTCUSDT,break
2022,1,1.9255544995301694,BTCUSDT,break
2022,1,-1.0672115026593532,BTCUSDT,break
2022,-1,-1.190538685657649,BTCUSDT,break
2022,-1,-1.1204500330437284,BTCUSDT,break
2022,-1,1.9213720977163997,BTCUSDT,break
2022,-1,-1.0442636858816616,BTCUSDT,break
2022,-1,-1.1369089238060683,BTCUSDT,break
2022,1,1.890622962359691,BTCUSDT,break
2022,1,-1.0943212096506079,BTCUSDT,break
2022,1,-1.1100282693821217,BTCUSDT,break
2022,-1,-1.0630832820043716,BTCUSDT,break
2022,1,-1.132848015185504,BTCUSDT,break
2022,-1,-1.0681558271120262,BTCUSDT,break
2022,1,-1.0870052894026345,BTCUSDT,break
2022,-1,-1.142285245817894,BTCUSDT,break
2022,1,-1.2425625860067055,BTCUSDT,break
2022,-1,-1.1109086514767308,BTCUSDT,break
2022,1,1.8904939902659414,BTCUSDT,break
2022,1,-1.2538827247322413,BTCUSDT,break
2022,-1,-1.2101662855942397,BTCUSDT,break
2022,1,-1.2252432429010864,BTCUSDT,break
2022,-1,-1.141579021934782,BTCUSDT,break
2022,-1,-1.2837711388779203,BTCUSDT,break
2022,1,-1.264917416854939,BTCUSDT,break
2022,1,-1.0904343009113437,BTCUSDT,break
2022,1,-1.0876890321401251,BTCUSDT,break
2022,-1,-1.0200754199562532,BTCUSDT,break
2022,1,-1.1239765293910797,BTCUSDT,break
2022,-1,-1.098692059333698,BTCUSDT,break
2022,-1,-1.1271542704152158,BTCUSDT,break
2022,1,1.8898353910518035,BTCUSDT,break
2022,1,1.9100248178106258,BTCUSDT,break
2022,-1,1.8956888577071744,BTCUSDT,break
2022,-1,1.9746015789564884,BTCUSDT,break
2022,-1,-1.0609935711099485,BTCUSDT,break
2022,-1,-1.0408522932141946,BTCUSDT,break
2022,-1,-1.0489168164239255,BTCUSDT,break
2022,1,-1.079565417913353,BTCUSDT,break
2022,1,-1.0779306624330953,BTCUSDT,break
2022,-1,-1.1665168018828374,BTCUSDT,break
2022,-1,-1.100325919985194,BTCUSDT,break
2022,1,-1.1199550036771735,BTCUSDT,break
2022,1,1.9240652765838457,BTCUSDT,break
2022,1,-1.0591289649252977,BTCUSDT,break
2022,-1,-1.1001667665366222,BTCUSDT,break
2022,-1,-1.1269877331828073,BTCUSDT,break
2022,-1,1.8083707256634047,BTCUSDT,break
2022,-1,1.874863649495115,BTCUSDT,break
2022,1,-1.1795308575965269,BTCUSDT,break
2022,1,-0.707388537433019,BTCUSDT,break
2022,-1,-1.1932900468667451,BTCUSDT,break
2022,1,-1.1924768504026875,BTCUSDT,break
2022,1,-1.1251230103839698,BTCUSDT,break
2022,-1,-1.1153853518372887,BTCUSDT,break
2022,-1,-1.181253471356471,BTCUSDT,break
2022,1,1.704756527196116,BTCUSDT,break
2022,-1,-1.2743391277545637,BTCUSDT,break
2022,1,-1.076804224207295,BTCUSDT,break
2022,-1,-1.0595823079775861,BTCUSDT,break
2022,1,-1.0700058092472902,BTCUSDT,break
2022,-1,-1.1123693677471225,BTCUSDT,break
2022,1,-1.1050690461318635,BTCUSDT,break
2022,-1,-1.314821547343883,BTCUSDT,break
2022,-1,-1.194873047661425,BTCUSDT,break
2022,-1,-1.1678778837563917,BTCUSDT,break
2022,1,-1.1960554005811161,BTCUSDT,break
2022,1,-1.1951764946307974,BTCUSDT,break
2022,-1,-1.1485607121501176,BTCUSDT,break
2022,1,-1.3206341634459955,BTCUSDT,break
2022,-1,-1.1309590668158505,BTCUSDT,break
2022,-1,1.6879197269354922,BTCUSDT,break
2022,-1,-1.1964115500970876,BTCUSDT,break
2022,-1,-1.3978124796287896,BTCUSDT,break
2022,1,-1.085391475032114,BTCUSDT,break
2022,1,-1.135415867478415,BTCUSDT,break
2022,1,-1.2152570804842069,BTCUSDT,break
2022,-1,-1.228295172547717,BTCUSDT,break
2022,-1,1.9478196983901455,BTCUSDT,break
2022,-1,-1.0337820890635525,BTCUSDT,break
2022,-1,1.7751325465807999,BTCUSDT,break
2022,-1,-1.1087286857573186,BTCUSDT,break
2022,1,1.7931893889471893,BTCUSDT,break
2022,1,-1.20244003446595,BTCUSDT,break
2022,1,-1.2171247396314293,BTCUSDT,break
2022,-1,-1.259806239024324,BTCUSDT,break
2022,-1,1.5981816457537863,BTCUSDT,break
2022,1,-1.13557945648179,BTCUSDT,break
2022,-1,-1.1422131827824653,BTCUSDT,break
2022,1,-1.1688906321084924,BTCUSDT,break
2022,1,-1.1433744809050757,BTCUSDT,break
2022,-1,-1.3453691669124914,BTCUSDT,break
2022,-1,-1.400917353508517,BTCUSDT,break
2023,1,-1.3135651528523167,BTCUSDT,break
2023,1,-1.2749412957377426,BTCUSDT,break
2023,1,1.2582994813195585,BTCUSDT,break
2023,1,-1.291750023332265,BTCUSDT,break
2023,1,-1.072865171191747,BTCUSDT,break
2023,-1,-1.1873866201610794,BTCUSDT,break
2023,-1,-1.1760389738735215,BTCUSDT,break
2023,-1,-1.2166207774401705,BTCUSDT,break
2023,-1,-1.3182031845203426,BTCUSDT,break
2023,-1,1.8387289417390265,BTCUSDT,break
2023,1,-1.3375249994256482,BTCUSDT,break
2023,-1,-1.2295095085697512,BTCUSDT,break
2023,1,1.761029399606882,BTCUSDT,break
2023,-1,-1.1130216193105833,BTCUSDT,break
2023,-1,-1.169304265926213,BTCUSDT,break
2023,-1,-1.110263219363996,BTCUSDT,break
2023,1,1.922401906763016,BTCUSDT,break
2023,1,1.8084230134442296,BTCUSDT,break
2023,-1,-1.09393753669775,BTCUSDT,break
2023,1,-1.1065521230238464,BTCUSDT,break
2023,1,-1.2032126504850773,BTCUSDT,break
2023,1,-1.257568160292557,BTCUSDT,break
2023,-1,1.5484269364031475,BTCUSDT,break
2023,1,1.8900292649653276,BTCUSDT,break
2023,-1,-1.1320963330890863,BTCUSDT,break
2023,1,1.7972521854413825,BTCUSDT,break
2023,1,-1.0708576624969202,BTCUSDT,break
2023,-1,1.8567818865762773,BTCUSDT,break
2023,-1,-1.193411480880015,BTCUSDT,break
2023,1,-1.2367044556674769,BTCUSDT,break
2023,-1,-1.1658586429146889,BTCUSDT,break
2023,1,-1.1325808689861754,BTCUSDT,break
2023,-1,-1.1538805125035545,BTCUSDT,break
2023,-1,-1.1104113014005486,BTCUSDT,break
2023,-1,-1.1563741842949438,BTCUSDT,break
2023,1,1.7430047850614592,BTCUSDT,break
2023,1,-1.1614986045387456,BTCUSDT,break
2023,1,-1.0997754333648262,BTCUSDT,break
2023,1,-1.2110967975498548,BTCUSDT,break
2023,1,-1.194982736732408,BTCUSDT,break
2023,1,1.6269207240043508,BTCUSDT,break
2023,1,-1.265839479783918,BTCUSDT,break
2023,-1,-1.1063082507815396,BTCUSDT,break
2023,1,1.782856997851553,BTCUSDT,break
2023,-1,-1.322180879429866,BTCUSDT,break
2023,-1,-1.3182319898443309,BTCUSDT,break
2023,1,-1.188573975019759,BTCUSDT,break
2023,-1,-1.3289994864605446,BTCUSDT,break
2023,-1,1.7834987615633753,BTCUSDT,break
2023,1,-1.205072969292787,BTCUSDT,break
2023,-1,-1.238169451175138,BTCUSDT,break
2023,-1,-2.0999882063382063,BTCUSDT,break
2023,-1,-1.3109094279309013,BTCUSDT,break
2023,1,-1.1602369722369497,BTCUSDT,break
2023,-1,-1.3437896455416283,BTCUSDT,break
2023,1,-1.3333135807541328,BTCUSDT,break
2023,-1,-1.4532392901884712,BTCUSDT,break
2023,1,-1.1367558035821799,BTCUSDT,break
2023,1,-1.111312180252164,BTCUSDT,break
2023,-1,-1.1138884902511657,BTCUSDT,break
2023,1,-1.1977596726593245,BTCUSDT,break
2023,-1,-1.0539468257646323,BTCUSDT,break
2023,1,1.8364192523643634,BTCUSDT,break
2023,1,-1.1765431165113867,BTCUSDT,break
2023,1,-1.3909228228202262,BTCUSDT,break
2023,1,1.833345297698577,BTCUSDT,break
2023,1,-1.1924460932933418,BTCUSDT,break
2023,-1,1.6786192028876707,BTCUSDT,break
2023,-1,-1.7042230706396055,BTCUSDT,break
2023,-1,-1.3371562751355168,BTCUSDT,break
2023,1,1.790472989477995,BTCUSDT,break
2023,1,-1.128042091221975,BTCUSDT,break
2023,1,-1.142513294584715,BTCUSDT,break
2023,-1,1.8135551515781925,BTCUSDT,break
2023,1,1.76095434393675,BTCUSDT,break
2023,1,1.888783999767824,BTCUSDT,break
2023,1,-1.23665781231218,BTCUSDT,break
2023,1,-1.1430618963730796,BTCUSDT,break
2023,-1,-1.227800840635059,BTCUSDT,break
2023,1,1.8233901774759163,BTCUSDT,break
2023,1,-1.106161193647603,BTCUSDT,break
2023,-1,1.9105531088111238,BTCUSDT,break
2023,1,-1.0790527921263116,BTCUSDT,break
2023,1,-1.1890353298003256,BTCUSDT,break
2023,-1,-1.2847890390853607,BTCUSDT,break
2023,1,-1.1685001879088137,BTCUSDT,break
2023,-1,1.6059505558454061,BTCUSDT,break
2023,1,1.7972328156475048,BTCUSDT,break
2023,1,1.7941849099954452,BTCUSDT,break
2023,1,-1.067728573192535,BTCUSDT,break
2023,-1,-1.167059158917768,BTCUSDT,break
2023,-1,-1.0939191268479591,BTCUSDT,break
2023,1,1.8453962035796945,BTCUSDT,break
2023,1,-1.245900265475189,BTCUSDT,break
2023,-1,-1.2640077420087508,BTCUSDT,break
2024,1,-1.1486717800370914,BTCUSDT,break
2024,1,1.9164760436013948,BTCUSDT,break
2024,-1,1.8771897179953645,BTCUSDT,break
2024,-1,-1.0773972493665909,BTCUSDT,break
2024,-1,-1.1245679673416538,BTCUSDT,break
2024,1,-1.150205479109791,BTCUSDT,break
2024,-1,-1.0981393105551496,BTCUSDT,break
2024,1,-1.241362093665986,BTCUSDT,break
2024,1,-1.1854368060645357,BTCUSDT,break
2024,1,-1.1407840769503028,BTCUSDT,break
2024,1,1.8655033756883288,BTCUSDT,break
2024,1,1.8859772834994188,BTCUSDT,break
2024,1,1.9685502042049332,BTCUSDT,break
2024,1,-1.045994148379224,BTCUSDT,break
2024,1,-1.0857949435375553,BTCUSDT,break
2024,1,-1.1712182350476088,BTCUSDT,break
2024,-1,-1.1095685051902362,BTCUSDT,break
2024,-1,-1.1397211204737254,BTCUSDT,break
2024,-1,-1.0585589458630422,BTCUSDT,break
2024,-1,-1.0430239936411734,BTCUSDT,break
2024,1,-1.03833567988398,BTCUSDT,break
2024,-1,1.7596328289297238,BTCUSDT,break
2024,-1,1.9063700750851718,BTCUSDT,break
2024,1,1.8159421751539413,BTCUSDT,break
2024,1,-1.1787083389982462,BTCUSDT,break
