year,dir,net,sym,chain
2024,-1,-1.2837998116519238,BTCUSDT,break
2024,-1,1.8833861210941567,BTCUSDT,break
2024,-1,-1.050998083620471,BTCUSDT,break
2024,-1,-1.064314938061575,BTCUSDT,break
2024,-1,-1.0928902629965567,BTCUSDT,break
2024,1,-1.0697236063454356,BTCUSDT,break
2024,1,-1.1986149667651749,BTCUSDT,break
2024,-1,-1.2010145936844925,BTCUSDT,break
2024,-1,-1.3233945978634665,BTCUSDT,break
2024,-1,-1.105184004686036,BTCUSDT,break
2024,-1,1.7602551598495242,BTCUSDT,break
2024,-1,-1.1262669158365235,BTCUSDT,break
2024,1,-1.103186553529382,BTCUSDT,break
2024,1,-1.1124138930249905,BTCUSDT,break
2024,1,-1.1274163525305123,BTCUSDT,break
2024,1,-1.242368533047953,BTCUSDT,break
2024,-1,-1.175945692560919,BTCUSDT,break
2024,-1,-1.0910205148187049,BTCUSDT,break
2024,1,-1.1491181393978425,BTCUSDT,break
2024,1,-1.4644043286488873,BTCUSDT,break
2024,-1,1.816929848293374,BTCUSDT,break
2024,-1,-1.1420884122822013,BTCUSDT,break
2024,-1,-1.2353860757286697,BTCUSDT,break
2024,-1,-1.1441639906390686,BTCUSDT,break
2024,-1,1.8342600796569744,BTCUSDT,break
2024,-1,-1.1629148838915069,BTCUSDT,break
2024,1,-1.0863217930350852,BTCUSDT,break
2024,-1,-1.194389984445254,BTCUSDT,break
2024,1,-1.2755987655877126,BTCUSDT,break
2024,1,-1.147932371212258,BTCUSDT,break
2024,-1,-1.13664518279239,BTCUSDT,break
2024,1,1.893017918526132,BTCUSDT,break
2024,1,-1.0920523670907025,BTCUSDT,break
2024,1,-1.069263888732617,BTCUSDT,break
2024,-1,1.8049519135026608,BTCUSDT,break
2024,1,-1.113159733839011,BTCUSDT,break
2024,1,-1.2071258766167148,BTCUSDT,break
2024,-1,1.7202773587814217,BTCUSDT,break
2024,-1,1.8844148543894375,BTCUSDT,break
2024,-1,-1.0845151785480995,BTCUSDT,break
2024,1,1.9177422814009824,BTCUSDT,break
2024,1,-1.1548923047560686,BTCUSDT,break
2024,1,-1.1320999922335269,BTCUSDT,break
2024,-1,-1.1880342372724209,BTCUSDT,break
2024,-1,-1.1118193116365733,BTCUSDT,break
2024,1,-1.2120618702761177,BTCUSDT,break
2024,1,1.7989440982086844,BTCUSDT,break
2024,1,-1.1515604678659563,BTCUSDT,break
2024,1,-1.2052255866324864,BTCUSDT,break
2024,-1,1.8607078658798937,BTCUSDT,break
2024,1,-1.1245703316894813,BTCUSDT,break
2024,1,-1.143842995383491,BTCUSDT,break
2024,-1,1.7439138815418098,BTCUSDT,break
2024,-1,-1.1310692627188113,BTCUSDT,break
2024,1,-1.1483286999117586,BTCUSDT,break
2024,1,1.8558748287367601,BTCUSDT,break
2024,1,1.7153307449096573,BTCUSDT,break
2024,1,1.8205573316902472,BTCUSDT,break
2024,-1,-1.2867924950699539,BTCUSDT,break
2024,1,1.9280103878489274,BTCUSDT,break
2024,1,-1.2573550312596549,BTCUSDT,break
2024,1,1.659897314020963,BTCUSDT,break
2024,1,-1.1865154316774842,BTCUSDT,break
2024,-1,-1.226515074013796,BTCUSDT,break
2024,1,-1.2219784668959577,BTCUSDT,break
2024,1,-1.2111613525846943,BTCUSDT,break
2024,-1,1.583196843058912,BTCUSDT,break
2024,-1,-1.125019068759507,BTCUSDT,break
2024,-1,1.8597806349090065,BTCUSDT,break
2024,1,1.8288963021031104,BTCUSDT,break
2024,1,-1.0455050559529997,BTCUSDT,break
2024,1,1.893772094550792,BTCUSDT,break
2024,1,-1.0856548077672037,BTCUSDT,break
2024,-1,-1.1533966219300311,BTCUSDT,break
2024,-1,1.6941990035611358,BTCUSDT,break
2024,-1,-1.1503202853977814,BTCUSDT,break
2024,1,-1.0294643568440918,BTCUSDT,break
2024,-1,-1.0654136902340035,BTCUSDT,break
2024,1,1.905915300383348,BTCUSDT,break
2024,1,1.7307180580723605,BTCUSDT,break
2024,1,-1.1745952007345355,BTCUSDT,break
2024,-1,1.8886191499572849,BTCUSDT,break
2024,-1,-1.0784093099142709,BTCUSDT,break
2024,1,-1.1581807403003896,BTCUSDT,break
2024,-1,-1.225172569328817,BTCUSDT,break
2024,-1,-1.2482047245648975,BTCUSDT,break
2024,-1,1.73233434511361,BTCUSDT,break
2024,-1,1.7686607938671512,BTCUSDT,break
2024,1,1.8771138146392221,BTCUSDT,break
2025,1,1.8173677844248077,BTCUSDT,break
2025,1,1.814125630227142,BTCUSDT,break
2025,-1,-1.217522218893604,BTCUSDT,break
2025,1,1.8709053942720681,BTCUSDT,break
2025,1,1.935225217593713,BTCUSDT,break
2025,1,-1.1178272245755625,BTCUSDT,break
2025,-1,-1.093728711434535,BTCUSDT,break
2025,1,-1.0985559920930092,BTCUSDT,break
2025,1,-1.1483071586965055,BTCUSDT,break
2025,1,-1.242889551943913,BTCUSDT,break
2025,-1,-1.1082058402463904,BTCUSDT,break
2025,-1,-1.4263878123645157,BTCUSDT,break
2025,1,1.642745622853501,BTCUSDT,break
2025,-1,1.9086724081553683,BTCUSDT,break
2025,-1,-1.1027718865179956,BTCUSDT,break
2025,1,-1.160350434499535,BTCUSDT,break
2025,-1,-1.1412173806163188,BTCUSDT,break
2025,1,-1.1447921440153657,BTCUSDT,break
2025,-1,-1.2189896335541428,BTCUSDT,break
2025,1,-1.110282033019029,BTCUSDT,break
2025,1,-1.0927262009774654,BTCUSDT,break
2025,-1,-1.1844718740465114,BTCUSDT,break
2025,1,-1.0497832532679872,BTCUSDT,break
2025,-1,-1.0474052953318511,BTCUSDT,break
2025,1,1.8542807700105113,BTCUSDT,break
2025,1,1.846466131958937,BTCUSDT,break
2025,1,1.8188820830011379,BTCUSDT,break
2025,1,-1.1603076525928728,BTCUSDT,break
2025,-1,-1.2653174828969636,BTCUSDT,break
2025,1,1.8119343664784548,BTCUSDT,break
2025,1,-1.1145057700186962,BTCUSDT,break
2025,1,-1.2739704569929282,BTCUSDT,break
2025,1,-1.4109816616777924,BTCUSDT,break
2025,1,-1.5244027595213803,BTCUSDT,break
2025,1,-1.3463473410362459,BTCUSDT,break
2025,1,-0.6266174258073876,BTCUSDT,break
2025,1,-1.1516202418881063,BTCUSDT,break
2025,-1,-1.123966120934992,BTCUSDT,break
2025,-1,1.690180456656037,BTCUSDT,break
2025,-1,-1.3710742502666466,BTCUSDT,break
2025,1,-1.4619543544883347,BTCUSDT,break
2025,1,-1.0861550878134172,BTCUSDT,break
2025,-1,-1.2088001276502367,BTCUSDT,break
2025,-1,-1.2727770948778356,BTCUSDT,break
2025,-1,-1.176134407692934,BTCUSDT,break
2025,-1,1.7995416915785187,BTCUSDT,break
2025,-1,1.8547360137806477,BTCUSDT,break
2025,-1,-1.29637595258023,BTCUSDT,break
2025,1,-1.5793870406448312,BTCUSDT,break
2025,-1,1.710765673496641,BTCUSDT,break
2025,1,1.6081882023555214,BTCUSDT,break
2025,1,-1.2568488261448012,BTCUSDT,break
2025,1,-1.6046697575114535,BTCUSDT,break
2025,1,-1.2997886607661036,BTCUSDT,break
2025,-1,-1.3981101594229388,BTCUSDT,break
2025,1,-1.3338041557445453,BTCUSDT,break
2025,-1,-1.2113573235166997,BTCUSDT,break
2025,-1,-1.4131198135902652,BTCUSDT,break
2025,-1,1.7786121478692096,BTCUSDT,break
2025,1,1.8727581679834093,BTCUSDT,break
2025,1,1.7178336772450808,BTCUSDT,break
2025,1,-1.1804193007921897,BTCUSDT,break
2025,-1,-1.2526562818070544,BTCUSDT,break
2025,-1,-1.3782788841891023,BTCUSDT,break
2025,-1,1.8216696406930242,BTCUSDT,break
2025,-1,-1.1687213687384286,BTCUSDT,break
2025,-1,-1.2457760156401232,BTCUSDT,break
2025,-1,1.8248520218329911,BTCUSDT,break
2025,-1,-1.0977928006174458,BTCUSDT,break
2025,-1,-1.1849349175837334,BTCUSDT,break
2025,1,1.6942215823812652,BTCUSDT,break
2025,1,1.6995672294596285,BTCUSDT,break
2025,1,-1.2915331775020638,BTCUSDT,break
2025,1,-1.6260534682247598,BTCUSDT,break
2025,-1,-1.472696147092978,BTCUSDT,break
2025,1,1.7380710956216936,BTCUSDT,break
2025,1,-1.3526132178260513,BTCUSDT,break
2025,1,-1.365881894461648,BTCUSDT,break
2025,1,-1.6115249350265834,BTCUSDT,break
2025,1,-1.3823392905507323,BTCUSDT,break
2025,1,-1.3005207364338365,BTCUSDT,break
2025,1,-1.2915476326900928,BTCUSDT,break
2025,-1,-1.4778274479116948,BTCUSDT,break
2025,1,-1.4659558450231291,BTCUSDT,break
2025,1,1.8369098792418124,BTCUSDT,break
2025,-1,-1.2465917263025919,BTCUSDT,break
2025,-1,-1.2613732973699703,BTCUSDT,break
2025,1,-1.163104079474224,BTCUSDT,break
2025,1,-1.2870472270286077,BTCUSDT,break
2025,-1,1.5260548363702822,BTCUSDT,break
2025,-1,1.9239933931549906,BTCUSDT,break
2025,-1,-1.0687336791064033,BTCUSDT,break
2025,-1,1.8491630453518955,BTCUSDT,break
2025,1,1.8233485258136666,BTCUSDT,break
2025,-1,-1.1625892195213734,BTCUSDT,break
2025,-1,1.7778587175793852,BTCUSDT,break
2025,-1,-1.2307202622210431,BTCUSDT,break
2025,-1,1.8446764594706189,BTCUSDT,break
2025,1,-1.276847347041221,BTCUSDT,break
2025,1,-1.1325812887016007,BTCUSDT,break
2025,1,1.9015972808039858,BTCUSDT,break
2025,1,1.7965719728454244,BTCUSDT,break
2025,1,-1.153838001038311,BTCUSDT,break
2025,-1,1.9013550996036113,BTCUSDT,break
2025,-1,-1.130860828109177,BTCUSDT,break
2025,-1,1.7810795755505795,BTCUSDT,break
2025,-1,-1.159603627799989,BTCUSDT,break
2025,1,-1.172392722043132,BTCUSDT,break
2025,-1,-1.3689763169071962,BTCUSDT,break
2025,-1,-1.208193916936959,BTCUSDT,break
2025,-1,-1.1851165600145313,BTCUSDT,break
2025,-1,1.7244604239649834,BTCUSDT,break
2025,1,-1.3262700726386427,BTCUSDT,break
2025,1,-1.492517644781502,BTCUSDT,break
2026,1,1.8594850399145144,BTCUSDT,break
2026,1,1.7414344257472307,BTCUSDT,break
2026,-1,1.719904282293898,BTCUSDT,break
2026,-1,-1.1578546112030528,BTCUSDT,break
2026,-1,-1.1407183499640086,BTCUSDT,break
2026,1,1.7825060914564081,BTCUSDT,break
2026,-1,-1.0564951556447828,BTCUSDT,break
2026,1,-1.1825402799215352,BTCUSDT,break
2026,1,-1.1434662355633736,BTCUSDT,break
2026,-1,1.8500246030944556,BTCUSDT,break
2026,-1,-1.1383264660670407,BTCUSDT,break
2026,1,-1.0689712832727807,BTCUSDT,break
2026,1,-1.1210610658248754,BTCUSDT,break
2026,1,-1.1343566986776565,BTCUSDT,break
2026,-1,-1.1338020391662404,BTCUSDT,break
2026,1,1.9063833546980753,BTCUSDT,break
2026,1,-1.2373518035957431,BTCUSDT,break
2026,1,-1.2091862559308597,BTCUSDT,break
2026,-1,1.7588916385942805,BTCUSDT,break
2026,-1,-1.117841755521814,BTCUSDT,break
2026,-1,1.8940469891370835,BTCUSDT,break
2026,1,-1.1252768744146788,BTCUSDT,break
2026,1,-1.1547305807243735,BTCUSDT,break
2026,1,-1.2261288027682713,BTCUSDT,break
2026,1,-1.1817939384347544,BTCUSDT,break
2026,1,1.7928961782329331,BTCUSDT,break
2026,1,-1.1891570827128535,BTCUSDT,break
2026,-1,-1.3385214883311334,BTCUSDT,break
2026,-1,1.7838472580037752,BTCUSDT,break
2026,-1,-1.2051417041155321,BTCUSDT,break
2026,1,1.7783751618322394,BTCUSDT,break
2026,1,1.8592774593055688,BTCUSDT,break
2026,1,1.8289346899973289,BTCUSDT,break
2026,-1,-1.387421383959637,BTCUSDT,break
2026,-1,-1.2310821035955983,BTCUSDT,break
2026,1,-1.379956158381007,BTCUSDT,break
2026,-1,-1.1536616983667927,BTCUSDT,break
2026,-1,1.8716472396351025,BTCUSDT,break
2026,-1,1.929267894433285,BTCUSDT,break
2020,-1,-1.1707686631410648,ETHUSDT,break
2020,-1,-1.124020293053768,ETHUSDT,break
2020,1,1.8229784662302893,ETHUSDT,break
2020,1,-1.1018748651140886,ETHUSDT,break
2020,-1,-1.0813521345407504,ETHUSDT,break
2020,-1,-1.1637219338206721,ETHUSDT,break
2020,-1,-1.1871504226954976,ETHUSDT,break
2020,1,-1.149940012920294,ETHUSDT,break
2020,-1,-1.0754575834748161,ETHUSDT,break
2020,1,-1.1897848701696987,ETHUSDT,break
2020,1,-1.071412469963642,ETHUSDT,break
2020,1,-1.228579845968269,ETHUSDT,break
2020,-1,1.7116709910103882,ETHUSDT,break
2020,1,1.9383302786122527,ETHUSDT,break
2020,1,1.8885249355907248,ETHUSDT,break
2020,1,-1.042005437308596,ETHUSDT,break
2020,1,-1.0495503715755685,ETHUSDT,break
2020,1,1.826086835390304,ETHUSDT,break
2020,1,1.9307896894822312,ETHUSDT,break
2020,-1,-1.0570517501423773,ETHUSDT,break
2020,-1,-1.0942396962236896,ETHUSDT,break
2020,-1,-1.117216168531533,ETHUSDT,break
2020,1,1.8526088750159715,ETHUSDT,break
2020,-1,1.9467148114954012,ETHUSDT,break
2020,-1,-1.0395004760588469,ETHUSDT,break
2020,1,-1.0639812398871265,ETHUSDT,break
2020,1,-1.1578064145424167,ETHUSDT,break
2020,1,-1.0892805232558136,ETHUSDT,break
2020,-1,1.8553098655816884,ETHUSDT,break
2020,-1,-1.0921149918821373,ETHUSDT,break
2020,1,-1.1388730748204416,ETHUSDT,break
2020,1,-1.1250417203717529,ETHUSDT,break
2020,1,-1.3115795894079152,ETHUSDT,break
2020,-1,1.8323468289920726,ETHUSDT,break
2020,1,-1.0662180077896288,ETHUSDT,break
2020,-1,-1.203478091850872,ETHUSDT,break
2020,-1,-1.1258432300291785,ETHUSDT,break
2020,1,-1.2263966472510266,ETHUSDT,break
2020,-1,-1.147409614620577,ETHUSDT,break
2020,-1,-1.167274062391184,ETHUSDT,break
2020,-1,-1.0791419371581807,ETHUSDT,break
2020,1,1.8863090494529173,ETHUSDT,break
2020,1,-1.1162263361698066,ETHUSDT,break
2020,1,-1.1427030002834686,ETHUSDT,break
2020,-1,-1.1477301962562358,ETHUSDT,break
2020,1,-1.0821229053560786,ETHUSDT,break
2020,1,1.926117414248021,ETHUSDT,break
2020,1,-1.0381014375706672,ETHUSDT,break
2020,-1,-1.036745060003764,ETHUSDT,break
2020,-1,-1.1039929889500737,ETHUSDT,break
2020,1,1.8852406258938954,ETHUSDT,break
2020,-1,1.925058137298891,ETHUSDT,break
2020,-1,-1.0615185802604867,ETHUSDT,break
2020,1,1.9259485103991008,ETHUSDT,break
2020,1,1.9514217869037318,ETHUSDT,break
2020,1,-1.0472020634377688,ETHUSDT,break
2020,1,1.9199602777842733,ETHUSDT,break
2021,1,1.9603251640197652,ETHUSDT,break
2021,1,1.958837023364486,ETHUSDT,break
2021,1,1.9184705882352944,ETHUSDT,break
2021,1,-1.0521276492815663,ETHUSDT,break
2021,-1,-1.040760416801358,ETHUSDT,break
2021,1,-1.0348877837573969,ETHUSDT,break
2021,1,1.9476069864631413,ETHUSDT,break
2021,-1,1.9451523067468508,ETHUSDT,break
2021,1,-1.03686263569472,ETHUSDT,break
2021,-1,-1.0800449768897549,ETHUSDT,break
2021,1,-1.0453828669677403,ETHUSDT,break
2021,1,-1.0496148912967354,ETHUSDT,break
2021,1,-1.1038377191644138,ETHUSDT,break
2021,-1,-1.0516241188203725,ETHUSDT,break
2021,1,-1.0649261921351887,ETHUSDT,break
2021,1,-1.1013488226979602,ETHUSDT,break
2021,-1,-1.1024871734047237,ETHUSDT,break
2021,1,1.929778743438993,ETHUSDT,break
2021,-1,1.9723219377342203,ETHUSDT,break
2021,-1,1.9624075577852083,ETHUSDT,break
2021,-1,-1.0471994708449848,ETHUSDT,break
2021,1,-1.0658200134920663,ETHUSDT,break
2021,1,-1.0907638303200575,ETHUSDT,break
2021,1,-1.0649521111781897,ETHUSDT,break
2021,1,-1.1137002497382915,ETHUSDT,break
2021,1,1.9353358753897445,ETHUSDT,break
2021,1,1.2641245067553464,ETHUSDT,break
2021,-1,-1.1407227301945966,ETHUSDT,break
2021,1,-1.0627295897300593,ETHUSDT,break
2021,1,-1.1382463689065638,ETHUSDT,break
2021,1,-1.0948722561507096,ETHUSDT,break
2021,-1,-1.1442502615193006,ETHUSDT,break
2021,1,-1.1315627641481405,ETHUSDT,break
2021,1,0.19356920766908484,ETHUSDT,break
2021,1,-1.0536860293665906,ETHUSDT,break
2021,1,1.9685149106068773,ETHUSDT,break
2021,1,1.9196528589836175,ETHUSDT,break
2021,1,1.9481382021252047,ETHUSDT,break
2021,1,-1.0187798102986678,ETHUSDT,break
2021,1,-1.0318444887141198,ETHUSDT,break
2021,-1,1.913137434026459,ETHUSDT,break
2021,-1,1.9585120588915585,ETHUSDT,break
2021,-1,1.980587692003105,ETHUSDT,break
2021,-1,-1.0262777535966416,ETHUSDT,break
2021,1,-1.044286967968134,ETHUSDT,break
2021,1,-1.0444861395884886,ETHUSDT,break
2021,1,-1.0558703774859752,ETHUSDT,break
2021,-1,-1.0182242011807583,ETHUSDT,break
2021,-1,1.9348941221915448,ETHUSDT,break
2021,-1,-1.1302931960905702,ETHUSDT,break
2021,1,-1.1163254208027618,ETHUSDT,break
2021,-1,1.9214488278285338,ETHUSDT,break
2021,-1,1.9704156655135656,ETHUSDT,break
2021,1,1.9397001520984791,ETHUSDT,break
2021,1,1.9011708028995133,ETHUSDT,break
2021,1,-1.0839627295724998,ETHUSDT,break
2021,-1,-1.0576921376249797,ETHUSDT,break
2021,-1,1.849909260816388,ETHUSDT,break
2021,-1,-1.1141326448214102,ETHUSDT,break
2021,-1,-1.1219110380231667,ETHUSDT,break
2021,1,1.9091157867708026,ETHUSDT,break
2021,1,1.9367552518394286,ETHUSDT,break
2021,1,1.9301980794520675,ETHUSDT,break
2021,1,1.90447435231546,ETHUSDT,break
2021,1,1.917214004612348,ETHUSDT,break
2021,-1,-1.0689171999567244,ETHUSDT,break
2021,-1,-1.0576962852890661,ETHUSDT,break
2021,1,-1.0765416219470694,ETHUSDT,break
2021,1,-1.1075452137427522,ETHUSDT,break
2021,1,-1.1298551792397253,ETHUSDT,break
2021,1,-1.0617467267849345,ETHUSDT,break
2021,1,-1.0738340115599887,ETHUSDT,break
2021,-1,-1.0402161666606353,ETHUSDT,break
2021,1,-1.149225670423543,ETHUSDT,break
2021,1,-1.1094670786231893,ETHUSDT,break
2021,1,-1.1793119597502917,ETHUSDT,break
2021,1,1.8763913108246981,ETHUSDT,break
2021,1,1.9579391404889182,ETHUSDT,break
2021,-1,-1.055038076349974,ETHUSDT,break
2021,1,-1.0988879082294882,ETHUSDT,break
2021,-1,1.882669683164607,ETHUSDT,break
2021,-1,1.9192430680715376,ETHUSDT,break
2021,-1,-1.055986568615476,ETHUSDT,break
2021,1,-1.0522825528988442,ETHUSDT,break
2021,1,-1.1213997467802983,ETHUSDT,break
2021,1,-1.1298088656164924,ETHUSDT,break
2021,1,1.89989433743734,ETHUSDT,break
2021,1,-1.1314509649153754,ETHUSDT,break
2021,1,1.916972479095975,ETHUSDT,break
2021,-1,-1.1909339042048066,ETHUSDT,break
2021,1,1.8724724312425154,ETHUSDT,break
2021,1,1.9298105681407944,ETHUSDT,break
2021,1,-1.1798377835976241,ETHUSDT,break
2021,1,-1.1366576737340308,ETHUSDT,break
2021,-1,-1.1066050086956514,ETHUSDT,break
2021,1,1.8853447168242998,ETHUSDT,break
2021,1,1.9409892624324208,ETHUSDT,break
2021,1,1.9268219373833009,ETHUSDT,break
2021,1,-1.0685578269809144,ETHUSDT,break
2021,1,-1.1586178084402472,ETHUSDT,break
2021,-1,-1.044134161890007,ETHUSDT,break
2021,1,-1.1647903823294161,ETHUSDT,break
2021,1,1.8511620245816383,ETHUSDT,break
2021,1,-1.1671287627065337,ETHUSDT,break
2021,-1,-1.0937664076974114,ETHUSDT,break
2021,1,-1.1118944656974605,ETHUSDT,break
2021,1,-1.1042156115330704,ETHUSDT,break
2021,-1,-1.0647501394120793,ETHUSDT,break
2021,1,-1.07095634672338,ETHUSDT,break
2021,1,1.9182017431292298,ETHUSDT,break
2021,-1,-1.0780603555699664,ETHUSDT,break
2021,-1,-1.0515064404130283,ETHUSDT,break
2021,-1,1.9003191557490817,ETHUSDT,break
2021,-1,-1.0983983487564992,ETHUSDT,break
2021,1,-1.1435162444342355,ETHUSDT,break
2021,1,-1.1530484512139525,ETHUSDT,break
2021,-1,-1.296700843871169,ETHUSDT,break
2022,1,1.7909770984475697,ETHUSDT,break
2022,1,-1.242444173715442,ETHUSDT,break
2022,1,1.862075671030044,ETHUSDT,break
2022,-1,1.8812826731438128,ETHUSDT,break
2022,-1,-1.02094478186908,ETHUSDT,break
2022,-1,-1.0550988025517956,ETHUSDT,break
2022,1,-1.0385253853201184,ETHUSDT,break
2022,1,-1.045857001349618,ETHUSDT,break
2022,1,1.9516508139010207,ETHUSDT,break
2022,1,-1.134824285336942,ETHUSDT,break
2022,1,-1.03118288374212,ETHUSDT,break
2022,-1,-1.109289504044701,ETHUSDT,break
2022,-1,-1.1039406482140197,ETHUSDT,break
2022,-1,1.9145472874378828,ETHUSDT,break
2022,-1,-1.0288306382394343,ETHUSDT,break
