year,dir,net,sym,chain
2022,-1,-1.1135757821288046,ETHUSDT,break
2022,1,-1.0752035619820137,ETHUSDT,break
2022,1,-1.0629193434397353,ETHUSDT,break
2022,1,-1.0725224786365966,ETHUSDT,break
2022,-1,1.9207394973905725,ETHUSDT,break
2022,-1,-1.0630693966533262,ETHUSDT,break
2022,1,-1.0935775087151793,ETHUSDT,break
2022,-1,-1.1515056459403437,ETHUSDT,break
2022,1,-1.1028670678454489,ETHUSDT,break
2022,1,-1.1624945440859975,ETHUSDT,break
2022,-1,-1.1227552938932461,ETHUSDT,break
2022,1,-1.1335502435932967,ETHUSDT,break
2022,-1,-1.1242630014011514,ETHUSDT,break
2022,1,-1.0998528033934505,ETHUSDT,break
2022,-1,1.9186132706563006,ETHUSDT,break
2022,-1,-1.2136073619631904,ETHUSDT,break
2022,-1,-1.0989330008627023,ETHUSDT,break
2022,1,-1.131962222611449,ETHUSDT,break
2022,-1,1.9031527573803806,ETHUSDT,break
2022,-1,-1.0928898032112377,ETHUSDT,break
2022,1,-1.1106658094435078,ETHUSDT,break
2022,-1,-1.1335632371668776,ETHUSDT,break
2022,1,1.8770909906211515,ETHUSDT,break
2022,-1,-1.0839105370496258,ETHUSDT,break
2022,-1,-1.1490086759525493,ETHUSDT,break
2022,1,-1.0887465232739515,ETHUSDT,break
2022,-1,1.947750850856234,ETHUSDT,break
2022,1,1.9143136208925569,ETHUSDT,break
2022,1,-1.0761395147181398,ETHUSDT,break
2022,-1,1.943139936829421,ETHUSDT,break
2022,1,-1.1120205952835753,ETHUSDT,break
2022,1,1.9159576987464786,ETHUSDT,break
2022,-1,1.8964008433814945,ETHUSDT,break
2022,-1,-1.0771482640029035,ETHUSDT,break
2022,1,-1.0997306967632443,ETHUSDT,break
2022,-1,-1.0910255244449931,ETHUSDT,break
2022,1,1.930980249577782,ETHUSDT,break
2022,-1,-1.0262238813974869,ETHUSDT,break
2022,1,1.8967827617177389,ETHUSDT,break
2022,1,1.89728964820927,ETHUSDT,break
2022,1,-1.108561423550088,ETHUSDT,break
2022,1,1.907014140498054,ETHUSDT,break
2022,-1,-1.0765793180621384,ETHUSDT,break
2022,-1,-1.0994311637021852,ETHUSDT,break
2022,-1,1.9552999000108096,ETHUSDT,break
2022,-1,1.9277846935594491,ETHUSDT,break
2022,1,-1.063775688452411,ETHUSDT,break
2022,1,-1.0583161986568512,ETHUSDT,break
2022,-1,-1.1073276752741894,ETHUSDT,break
2022,1,-1.1002419315639589,ETHUSDT,break
2022,1,1.8817827482348297,ETHUSDT,break
2022,1,-1.0783568587986256,ETHUSDT,break
2022,-1,-1.1080758296126465,ETHUSDT,break
2022,1,1.8936559499578018,ETHUSDT,break
2022,-1,-0.13009295547216512,ETHUSDT,break
2022,-1,-1.1188373158861036,ETHUSDT,break
2022,1,-1.0610825189566895,ETHUSDT,break
2022,1,-1.1607108780171715,ETHUSDT,break
2022,-1,-1.1917787180060138,ETHUSDT,break
2022,-1,1.8521060699502168,ETHUSDT,break
2022,-1,-1.071279905910224,ETHUSDT,break
2022,1,-1.1423400148796008,ETHUSDT,break
2022,1,-1.1693895887904875,ETHUSDT,break
2022,1,-1.039891830972261,ETHUSDT,break
2022,1,-1.0953431295375606,ETHUSDT,break
2022,-1,-1.135955942615384,ETHUSDT,break
2022,-1,-1.0699710252494252,ETHUSDT,break
2022,1,-1.0626957414783378,ETHUSDT,break
2022,-1,0.16376445824179658,ETHUSDT,break
2022,-1,-1.0916523523458463,ETHUSDT,break
2022,-1,-1.087595783351509,ETHUSDT,break
2022,-1,1.8227252965009184,ETHUSDT,break
2022,-1,-1.160839697910957,ETHUSDT,break
2022,1,-1.1045708503003664,ETHUSDT,break
2022,1,-1.1478045281714453,ETHUSDT,break
2022,-1,-1.0708909862677456,ETHUSDT,break
2022,-1,-1.1545377106908548,ETHUSDT,break
2022,-1,-1.1605610192537472,ETHUSDT,break
2022,-1,-1.1695528217145095,ETHUSDT,break
2022,1,-1.1890316755013306,ETHUSDT,break
2022,-1,-1.2962616401997415,ETHUSDT,break
2022,1,-1.1494427410756958,ETHUSDT,break
2022,1,-1.0957620462143853,ETHUSDT,break
2022,-1,-1.1646823352518516,ETHUSDT,break
2023,1,1.7811203240983624,ETHUSDT,break
2023,1,-1.2571079774074598,ETHUSDT,break
2023,1,-1.2281333179884384,ETHUSDT,break
2023,1,1.901684357160882,ETHUSDT,break
2023,1,-1.1780604290776,ETHUSDT,break
2023,-1,-1.092447821269542,ETHUSDT,break
2023,1,-1.1056411679443159,ETHUSDT,break
2023,-1,-1.1044488403264265,ETHUSDT,break
2023,1,-1.181146302931136,ETHUSDT,break
2023,-1,-1.2060361926733374,ETHUSDT,break
2023,1,-1.0663300395256914,ETHUSDT,break
2023,-1,-1.146752174328191,ETHUSDT,break
2023,1,-1.221252078512042,ETHUSDT,break
2023,-1,-1.2231591390078969,ETHUSDT,break
2023,-1,-1.0530582107008488,ETHUSDT,break
2023,-1,-1.24481601976883,ETHUSDT,break
2023,-1,-1.2563911548631328,ETHUSDT,break
2023,1,-1.1292031488201522,ETHUSDT,break
2023,1,-1.2134953145338856,ETHUSDT,break
2023,-1,1.7472598197558007,ETHUSDT,break
2023,-1,1.8763496579299501,ETHUSDT,break
2023,1,1.9169618982815804,ETHUSDT,break
2023,1,-1.050165841413494,ETHUSDT,break
2023,-1,-1.1143610007422606,ETHUSDT,break
2023,-1,-1.1562246607680078,ETHUSDT,break
2023,1,-1.0684090385757399,ETHUSDT,break
2023,-1,-1.0719171961519314,ETHUSDT,break
2023,-1,-1.1238613147466734,ETHUSDT,break
2023,1,-1.1246602275855748,ETHUSDT,break
2023,1,-1.1252822612085789,ETHUSDT,break
2023,1,-1.1540586736181997,ETHUSDT,break
2023,1,1.83125113120255,ETHUSDT,break
2023,1,-1.0839297775989105,ETHUSDT,break
2023,-1,-1.1240216256822047,ETHUSDT,break
2023,-1,-1.0914964796337094,ETHUSDT,break
2023,1,1.882668223782148,ETHUSDT,break
2023,-1,-1.084600242009132,ETHUSDT,break
2023,1,-1.1720647374004338,ETHUSDT,break
2023,1,1.8865851603302586,ETHUSDT,break
2023,-1,1.783508118165685,ETHUSDT,break
2023,-1,-1.118949899365318,ETHUSDT,break
2023,-1,1.8361942895432724,ETHUSDT,break
2023,-1,-1.1670029368103196,ETHUSDT,break
2023,-1,-1.299353211460833,ETHUSDT,break
2023,1,-1.1752298645269452,ETHUSDT,break
2023,-1,-1.2864471970354059,ETHUSDT,break
2023,1,-1.1507398197324987,ETHUSDT,break
2023,-1,-1.2452427437864804,ETHUSDT,break
2023,-1,1.8835602104730376,ETHUSDT,break
2023,-1,-1.1637342279326874,ETHUSDT,break
2023,-1,-1.178117111121525,ETHUSDT,break
2023,-1,-1.2188720457545108,ETHUSDT,break
2023,1,-1.1636748838746729,ETHUSDT,break
2023,1,-1.1139868774190878,ETHUSDT,break
2023,-1,1.5258225473321814,ETHUSDT,break
2023,1,-1.1736093984095892,ETHUSDT,break
2023,-1,1.793022089644604,ETHUSDT,break
2023,-1,1.8527107938948835,ETHUSDT,break
2023,-1,-1.400800597229576,ETHUSDT,break
2023,-1,-1.2310543226274588,ETHUSDT,break
2023,1,1.550133272488253,ETHUSDT,break
2023,-1,1.661254360819989,ETHUSDT,break
2023,-1,1.8759965351602483,ETHUSDT,break
2023,1,-1.1226749861195575,ETHUSDT,break
2023,-1,1.7178866996516124,ETHUSDT,break
2023,1,-1.3441268841116887,ETHUSDT,break
2023,-1,-1.124133539003967,ETHUSDT,break
2023,1,-1.1644650415091542,ETHUSDT,break
2023,1,-1.3767312120935848,ETHUSDT,break
2023,1,-1.2793642236004177,ETHUSDT,break
2023,-1,1.8069360981083298,ETHUSDT,break
2023,1,1.8178420544898817,ETHUSDT,break
2023,1,-1.2296108681697866,ETHUSDT,break
2023,-1,1.7594022326003704,ETHUSDT,break
2023,-1,-1.1689877289386865,ETHUSDT,break
2023,1,1.783951443057724,ETHUSDT,break
2023,1,1.72233666409163,ETHUSDT,break
2023,1,0.42521201568494127,ETHUSDT,break
2023,1,-1.1341073900067538,ETHUSDT,break
2023,1,-1.1744841642737025,ETHUSDT,break
2023,1,-1.1610533916886072,ETHUSDT,break
2023,1,1.8949164036296677,ETHUSDT,break
2023,1,1.711651687313757,ETHUSDT,break
2023,1,-1.1102933353864246,ETHUSDT,break
2023,-1,-1.2152420549229446,ETHUSDT,break
2023,-1,-1.1262013979959915,ETHUSDT,break
2023,-1,-1.130365346830402,ETHUSDT,break
2023,-1,-1.2062528208473073,ETHUSDT,break
2023,1,-1.202712697128993,ETHUSDT,break
2023,1,1.7868835319236822,ETHUSDT,break
2023,1,-1.155208886208281,ETHUSDT,break
2023,1,-1.04408769456287,ETHUSDT,break
2023,1,-1.0668974696883495,ETHUSDT,break
2023,-1,-1.1118536793637075,ETHUSDT,break
2023,1,1.8203743389090223,ETHUSDT,break
2023,-1,-1.1211107887702472,ETHUSDT,break
2023,1,-1.0941472631963918,ETHUSDT,break
2024,1,-1.133011387057763,ETHUSDT,break
2024,-1,1.8663504025044713,ETHUSDT,break
2024,1,-1.1128145283993365,ETHUSDT,break
2024,1,-1.129235682399073,ETHUSDT,break
2024,-1,-1.293407202999265,ETHUSDT,break
2024,-1,-1.1843931562213286,ETHUSDT,break
2024,1,1.7786055718742586,ETHUSDT,break
2024,-1,-1.109936325399167,ETHUSDT,break
2024,1,-1.2890737303780133,ETHUSDT,break
2024,1,1.9378692591100206,ETHUSDT,break
2024,1,1.8884365089360742,ETHUSDT,break
2024,1,-1.1284054806111632,ETHUSDT,break
2024,1,1.8481015970340786,ETHUSDT,break
2024,1,1.920194864065908,ETHUSDT,break
2024,1,-1.1001771744512299,ETHUSDT,break
2024,1,1.867345525673701,ETHUSDT,break
2024,1,1.9070171192591667,ETHUSDT,break
2024,1,-1.0748595116185193,ETHUSDT,break
2024,1,-1.0873499603139485,ETHUSDT,break
2024,1,-1.1204436988956141,ETHUSDT,break
2024,-1,1.8451923997265272,ETHUSDT,break
2024,-1,1.8970625311948366,ETHUSDT,break
2024,-1,-1.0636999781271224,ETHUSDT,break
2024,-1,1.891429442331307,ETHUSDT,break
2024,-1,-1.0840581737866817,ETHUSDT,break
2024,-1,-1.087569435715489,ETHUSDT,break
2024,1,-1.1236601597963336,ETHUSDT,break
2024,1,-1.233838286548951,ETHUSDT,break
2024,1,-1.2228858251553252,ETHUSDT,break
2024,-1,1.748667387575508,ETHUSDT,break
2024,1,1.8309741474722747,ETHUSDT,break
2024,1,-1.0757217716800431,ETHUSDT,break
2024,-1,-1.0908599893564157,ETHUSDT,break
2024,1,-1.082083682574016,ETHUSDT,break
2024,1,1.9179610689132112,ETHUSDT,break
2024,1,-0.1652706099934753,ETHUSDT,break
2024,1,-1.1963122299397986,ETHUSDT,break
2024,-1,1.8300985561752177,ETHUSDT,break
2024,1,-1.168422855591183,ETHUSDT,break
2024,-1,-1.1053526344299018,ETHUSDT,break
2024,1,-1.1415143020949545,ETHUSDT,break
2024,-1,-1.110809694626502,ETHUSDT,break
2024,-1,1.8086971374229655,ETHUSDT,break
2024,-1,-1.1234597208419983,ETHUSDT,break
2024,-1,-1.1356179488286409,ETHUSDT,break
2024,1,-1.1870097285918353,ETHUSDT,break
2024,1,-1.146948829941177,ETHUSDT,break
2024,1,-1.1483307764865662,ETHUSDT,break
2024,1,-1.1626656377124662,ETHUSDT,break
2024,-1,1.9082531755614587,ETHUSDT,break
2024,-1,-1.0750862242052428,ETHUSDT,break
2024,-1,-1.185499247126227,ETHUSDT,break
2024,1,1.8256239609135234,ETHUSDT,break
2024,1,-1.1334331936897544,ETHUSDT,break
2024,1,-1.1561582916738493,ETHUSDT,break
2024,-1,1.8471470077807182,ETHUSDT,break
2024,1,-1.3244592359575262,ETHUSDT,break
2024,-1,1.9163277515280597,ETHUSDT,break
2024,1,-1.1065199746193293,ETHUSDT,break
2024,1,-1.2092515574685645,ETHUSDT,break
2024,1,-1.2555413559037973,ETHUSDT,break
2024,1,1.8149186511783675,ETHUSDT,break
2024,-1,1.9449656365228132,ETHUSDT,break
2024,1,-1.1656602608199915,ETHUSDT,break
2024,-1,1.9293038760059429,ETHUSDT,break
2024,-1,1.9117536019683936,ETHUSDT,break
2024,-1,-1.119835685641492,ETHUSDT,break
2024,1,-1.1391180314588898,ETHUSDT,break
2024,1,-1.064749644622474,ETHUSDT,break
2024,-1,1.8741603463465917,ETHUSDT,break
2024,1,-1.2454525923175535,ETHUSDT,break
2024,-1,-1.0920148286020106,ETHUSDT,break
2024,-1,-1.2264821571662672,ETHUSDT,break
2024,1,-1.232331374297203,ETHUSDT,break
2024,1,-1.1253701870782609,ETHUSDT,break
2024,-1,1.8069401761243673,ETHUSDT,break
2024,-1,1.8615329001024026,ETHUSDT,break
2024,1,-1.1060175069158003,ETHUSDT,break
2024,1,-1.15273389701265,ETHUSDT,break
2024,1,-1.0951674990507392,ETHUSDT,break
2024,-1,1.8515824852934877,ETHUSDT,break
2024,1,-1.0696433711283082,ETHUSDT,break
2024,1,-1.0776806748665384,ETHUSDT,break
2024,-1,-1.1886074352908678,ETHUSDT,break
2024,-1,-1.2711664576957014,ETHUSDT,break
2024,-1,-1.1218453400305515,ETHUSDT,break
2024,-1,-1.2830904506253866,ETHUSDT,break
2024,-1,-1.1787727829395351,ETHUSDT,break
2024,1,-1.1058724144684051,ETHUSDT,break
2024,-1,1.8446222678296562,ETHUSDT,break
2024,-1,-1.1330232686498527,ETHUSDT,break
2024,1,-1.1611939654627899,ETHUSDT,break
2024,-1,-1.139111228487514,ETHUSDT,break
2024,-1,-1.2631912409071935,ETHUSDT,break
2024,1,-1.0420594245442643,ETHUSDT,break
2024,-1,1.9277391070332646,ETHUSDT,break
2024,-1,-1.034182014768894,ETHUSDT,break
2024,-1,1.8232492561064677,ETHUSDT,break
2024,1,-1.0931039747189244,ETHUSDT,break
2024,1,-1.1097774696668758,ETHUSDT,break
2024,1,-1.0753449891192424,ETHUSDT,break
2024,1,1.8880732338067612,ETHUSDT,break
2024,1,1.8707182778450824,ETHUSDT,break
2024,1,-1.0981216528504176,ETHUSDT,break
2024,1,-1.0490849370702287,ETHUSDT,break
2024,1,-1.0951103338129682,ETHUSDT,break
2024,-1,1.9599327353565719,ETHUSDT,break
2024,1,1.928451641561194,ETHUSDT,break
2024,1,-1.2159333987363765,ETHUSDT,break
2024,-1,1.8010033453091203,ETHUSDT,break
2024,-1,1.9298455545627438,ETHUSDT,break
2024,-1,1.7790070913134617,ETHUSDT,break
2025,1,-1.1361069660746275,ETHUSDT,break
2025,1,-1.0745112951320317,ETHUSDT,break
2025,-1,-1.103617607605734,ETHUSDT,break
2025,-1,-1.087761112371732,ETHUSDT,break
2025,1,-1.069470701000357,ETHUSDT,break
2025,-1,1.931972590448253,ETHUSDT,break
2025,-1,-1.0875017072578097,ETHUSDT,break
2025,1,1.8731956853608345,ETHUSDT,break
2025,1,-1.048378178037601,ETHUSDT,break
2025,-1,-1.093362081785524,ETHUSDT,break
2025,1,-1.115264702429861,ETHUSDT,break
2025,1,-1.0825464945688417,ETHUSDT,break
2025,-1,-1.101821383329112,ETHUSDT,break
2025,1,-1.0621871994438548,ETHUSDT,break
2025,-1,1.9478315360872136,ETHUSDT,break
2025,-1,-1.0241561797782202,ETHUSDT,break
2025,1,-1.071479445433105,ETHUSDT,break
2025,-1,1.9380252131998519,ETHUSDT,break
2025,-1,-1.0253919219095005,ETHUSDT,break
2025,-1,-1.036880704226877,ETHUSDT,break
2025,1,-1.0891085124684485,ETHUSDT,break
2025,1,-1.1013810827483306,ETHUSDT,break
2025,1,-1.066630562112587,ETHUSDT,break
2025,1,-1.1175668846759863,ETHUSDT,break
2025,1,-1.110673724237987,ETHUSDT,break
2025,1,-1.1150758556285023,ETHUSDT,break
2025,1,-1.0776645548066957,ETHUSDT,break
2025,1,1.7343245691145912,ETHUSDT,break
2025,-1,-1.1137097143717964,ETHUSDT,break
2025,1,-1.1779196596045276,ETHUSDT,break
2025,1,-1.0277714812563383,ETHUSDT,break
2025,1,1.9306392372531564,ETHUSDT,break
2025,-1,-1.0810818401536166,ETHUSDT,break
2025,1,-1.0778632151893595,ETHUSDT,break
2025,-1,-1.102420598722945,ETHUSDT,break
2025,-1,1.8915277187097537,ETHUSDT,break
2025,1,-1.0661267917669126,ETHUSDT,break
2025,1,-1.0674427873941514,ETHUSDT,break
2025,1,-1.0827670001055743,ETHUSDT,break
2025,1,-1.0440168267729706,ETHUSDT,break
2025,-1,-1.1952490053107603,ETHUSDT,break
2025,-1,-1.1062606253554108,ETHUSDT,break
2025,1,-0.017491815190717217,ETHUSDT,break
2025,1,1.8464642846525687,ETHUSDT,break
2025,-1,-1.1139589015941906,ETHUSDT,break
2025,1,-1.1410379345933792,ETHUSDT,break
2025,-1,-1.0819180174841916,ETHUSDT,break
2025,1,-1.22372023817394,ETHUSDT,break
2025,1,1.8609051602348747,ETHUSDT,break
2025,1,1.885418171385344,ETHUSDT,break
2025,1,-1.1053853310424604,ETHUSDT,break
2025,1,-1.1151138432875398,ETHUSDT,break
2025,-1,1.82433894323497,ETHUSDT,break
2025,-1,1.8949980673470403,ETHUSDT,break
2025,1,1.7941654041457336,ETHUSDT,break
2025,1,-1.0886703249049305,ETHUSDT,break
2025,-1,-1.1152612322413353,ETHUSDT,break
2025,-1,-1.0706740913106079,ETHUSDT,break
2025,-1,-1.193133360112471,ETHUSDT,break
2025,-1,1.8724319669644685,ETHUSDT,break
2025,-1,-1.1348936008273414,ETHUSDT,break
2025,-1,-1.0792588128542315,ETHUSDT,break
2025,1,1.9088588420357573,ETHUSDT,break
2025,-1,1.7940637930414125,ETHUSDT,break
2025,-1,1.7245601626328093,ETHUSDT,break
2025,-1,1.8701431441197651,ETHUSDT,break
2025,1,-1.1905161918474532,ETHUSDT,break
2025,-1,-1.1840141369276476,ETHUSDT,break
2025,1,1.8445079366485693,ETHUSDT,break
2025,1,1.9051881682109768,ETHUSDT,break
2025,1,-1.1809684802320752,ETHUSDT,break
2025,-1,1.647125125898087,ETHUSDT,break
2025,1,-1.1370395513831257,ETHUSDT,break
2025,1,-1.1111617568707413,ETHUSDT,break
2025,-1,-1.0860671991759756,ETHUSDT,break
2025,-1,1.8993313771180345,ETHUSDT,break
2025,-1,-1.1668133470342847,ETHUSDT,break
2025,-1,-1.1035021163906316,ETHUSDT,break
2025,-1,1.9099661996871409,ETHUSDT,break
2025,-1,-1.1312432789313924,ETHUSDT,break
2025,1,-1.0892690092800497,ETHUSDT,break
2025,-1,1.9252307447953736,ETHUSDT,break
2025,1,-1.1342648283750252,ETHUSDT,break
2025,-1,1.8320137581245273,ETHUSDT,break
2025,-1,-1.1420235776192973,ETHUSDT,break
2025,-1,1.9556080689167339,ETHUSDT,break
2025,1,1.882814591606531,ETHUSDT,break
2025,-1,-1.1159665685260731,ETHUSDT,break
2025,1,1.9045065289604717,ETHUSDT,break
2025,1,-1.0896751420397317,ETHUSDT,break
2025,-1,-1.0529925894392995,ETHUSDT,break
2025,-1,1.9157003011035794,ETHUSDT,break
2025,-1,-1.1328478605901595,ETHUSDT,break
2025,1,1.765212568906804,ETHUSDT,break
2025,-1,-1.1566078879128971,ETHUSDT,break
2025,-1,-1.1955485905308332,ETHUSDT,break
2025,-1,-1.1257264365090112,ETHUSDT,break
2025,1,-1.3494995928338704,ETHUSDT,break
2026,1,1.9048233349078887,ETHUSDT,break
2026,1,1.8512189572183508,ETHUSDT,break
2026,1,1.706391039303214,ETHUSDT,break
2026,1,-1.0927331531957294,ETHUSDT,break
2026,-1,-1.1630191807313222,ETHUSDT,break
2026,1,-1.5154495825201033,ETHUSDT,break
2026,-1,-1.0709229418267472,ETHUSDT,break
2026,1,-1.2051384085294548,ETHUSDT,break
2026,1,-1.1149530439972557,ETHUSDT,break
2026,-1,-1.045626388663404,ETHUSDT,break
2026,-1,1.9679436866142321,ETHUSDT,break
2026,-1,1.9230346920655421,ETHUSDT,break
2026,-1,-1.0361307474762995,ETHUSDT,break
2026,1,-1.0961652931298034,ETHUSDT,break
2026,-1,-1.1526740881355932,ETHUSDT,break
2026,-1,1.8727290412546278,ETHUSDT,break
2026,-1,-1.178434677323438,ETHUSDT,break
2026,1,-1.093077249624515,ETHUSDT,break
2026,1,-1.0859367106757996,ETHUSDT,break
2026,1,-1.1145403283201556,ETHUSDT,break
2026,1,-1.098155140009138,ETHUSDT,break
2026,-1,1.8614254653881706,ETHUSDT,break
2026,-1,1.9283603794302275,ETHUSDT,break
2026,1,-1.0749980125409377,ETHUSDT,break
2026,1,1.891759869455353,ETHUSDT,break
2026,1,1.832243095696855,ETHUSDT,break
2026,1,1.8878905868755613,ETHUSDT,break
2026,1,1.8282667176625689,ETHUSDT,break
2026,1,1.8736905608815688,ETHUSDT,break
2026,1,1.8451750055773009,ETHUSDT,break
2026,1,-1.1396388135732476,ETHUSDT,break
2026,-1,-1.188036366066979,ETHUSDT,break
2026,-1,-1.2616156700032717,ETHUSDT,break
2026,-1,-1.2016985534785833,ETHUSDT,break
2026,-1,-1.1588497930218793,ETHUSDT,break
2026,-1,-1.170227830529573,ETHUSDT,break
2026,-1,-1.1528454146633857,ETHUSDT,break
2026,1,1.8554690243239584,ETHUSDT,break
2026,1,-1.1498303331639672,ETHUSDT,break
2026,-1,-1.2620785927373765,ETHUSDT,break
